washington	NN	pobj	B-toloc.state_name

i	PRP	nsubj	O
want	VBP	ROOT	O
a	DT	det	O
flight	NN	dobj	O
from	IN	prep	O
los	NN	compound	B-fromloc.city_name
angeles	NNS	pobj	I-fromloc.city_name
to	IN	prep	O
pittsburgh	NN	pobj	B-toloc.city_name
that	WDT	nsubj	O
arrives	VBZ	relcl	O
before	IN	prep	B-arrive_time.time_relative
3	CD	nummod	B-arrive_time.time
pm	NN	pobj	I-arrive_time.time
on	IN	prep	O
tuesday	NN	pobj	B-arrive_date.day_name

i	PRP	nsubj	O
need	VBP	ROOT	O
to	TO	aux	O
take	VB	xcomp	O
ten	CD	nummod	O
people	NNS	dobj	O
from	IN	prep	O
denver	NN	pobj	B-fromloc.city_name
to	IN	prep	O
phoenix	NNP	pobj	B-toloc.city_name
please	UH	intj	O
give	VB	conj	O
me	PRP	dative	O
the	DT	det	O
flights	NNS	dobj	O
during	IN	prep	B-flight_mod
the	DT	det	I-flight_mod
week	NN	pobj	I-flight_mod

what	WDT	det	O
flights	NNS	nsubj	O
from	IN	prep	O
montreal	NN	pobj	B-fromloc.city_name
to	TO	aux	O
las	VB	ROOT	B-toloc.city_name
vegas	NN	dobj	I-toloc.city_name
on	IN	prep	O
saturday	NN	pobj	B-depart_date.day_name

from	IN	ROOT	O
washington	NN	pobj	B-fromloc.city_name
to	TO	aux	O
atlanta	VB	ROOT	B-toloc.city_name

i	PRP	nsubj	O
need	VBP	ROOT	O
a	DT	det	O
flight	NN	dobj	O
from	IN	prep	O
san	NN	compound	B-fromloc.city_name
francisco	NN	pobj	I-fromloc.city_name
to	TO	aux	O
boston	VB	advcl	B-toloc.city_name
that	WDT	nsubj	O
leaves	VBZ	relcl	O
after	IN	prep	B-depart_time.time_relative
10	CD	nummod	B-depart_time.time
pm	NN	pobj	I-depart_time.time

what	WDT	attr	O
flights	NNS	nsubj	O
are	VBP	ROOT	O
there	RB	advmod	O
from	IN	prep	O
milwaukee	NNP	pobj	B-fromloc.city_name
to	IN	prep	O
phoenix	NN	pobj	B-toloc.city_name
on	IN	prep	O
saturday	NN	pobj	B-depart_date.day_name

does	VBZ	aux	O
american	JJ	amod	B-airline_name
airlines	NNS	nsubj	I-airline_name
flight	NN	nsubj	O
from	IN	prep	O
long	JJ	amod	B-fromloc.city_name
beach	NN	pobj	I-fromloc.city_name
to	TO	aux	O
st.	VB	advcl	B-toloc.city_name
louis	NN	amod	I-toloc.city_name
stopping	NN	dobj	O
in	IN	prep	O
dallas	NN	pobj	B-stoploc.city_name
serve	VBP	ROOT	O
lunch	NN	dobj	B-meal_description

list	VB	ROOT	O
all	DT	det	O
flights	NNS	dobj	O
from	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
to	IN	prep	O
san	NN	pobj	B-toloc.city_name
francisco	NN	pobj	I-toloc.city_name
with	IN	prep	O
at	RB	advmod	O
least	RBS	advmod	O
3	CD	nummod	O
stops	NNS	pobj	B-flight_stop

what	WP	nsubj	O
is	VBZ	ROOT	O
ord	JJ	nsubj	B-airport_code

list	VB	ROOT	O
the	DT	det	O
morning	NN	compound	B-depart_time.period_of_day
flights	NNS	dobj	O
between	IN	prep	O
atlanta	NN	pobj	B-fromloc.city_name
and	CC	cc	O
dallas	NNS	conj	B-toloc.city_name

what	WP	dobj	O
airlines	NNS	nsubj	O
fly	VBP	ROOT	O
from	IN	prep	O
toronto	NN	pobj	B-fromloc.city_name
to	IN	prep	O
san	NN	amod	B-toloc.city_name
diego	NN	pobj	I-toloc.city_name

what's	:	ROOT	O
the	DT	det	O
latest	JJS	amod	B-flight_mod
flight	NN	nsubj	O
from	IN	prep	O
san	NN	compound	B-fromloc.city_name
jose	NN	pobj	I-fromloc.city_name
to	TO	aux	O
houston	VB	ROOT	B-toloc.city_name

show	VB	ROOT	O
me	PRP	dative	O
the	DT	det	O
cheapest	JJS	amod	B-cost_relative
flights	NNS	dobj	O
round	JJ	amod	B-round_trip
trip	NN	appos	I-round_trip
from	IN	prep	O
new	JJ	amod	B-fromloc.city_name
york	NN	pobj	I-fromloc.city_name
to	TO	aux	O
san	VB	advcl	B-toloc.city_name
jose	RB	dobj	I-toloc.city_name
arriving	VBG	ccomp	O
in	IN	prep	O
san	NN	compound	B-toloc.city_name
jose	NN	pobj	I-toloc.city_name
before	IN	prep	B-arrive_time.time_relative
7	CD	nummod	B-arrive_time.time
pm	NN	pobj	I-arrive_time.time

show	VB	ROOT	O
me	PRP	dative	O
all	DT	det	O
flights	NNS	dobj	O
from	IN	prep	O
dallas	NNS	pobj	B-fromloc.city_name
to	IN	prep	O
pittsburgh	NN	pobj	B-toloc.city_name
on	IN	prep	O
monday	NN	pobj	B-depart_date.day_name
which	WDT	nsubj	O
leave	VBP	relcl	O
after	IN	prep	B-depart_time.time_relative
8	CD	nummod	B-depart_time.time
o'clock	NN	compound	I-depart_time.time
pm	NN	pobj	I-depart_time.time

please	UH	intj	O
list	VB	ROOT	O
all	DT	det	O
flights	NNS	dobj	O
from	IN	prep	O
baltimore	NN	pobj	B-fromloc.city_name
to	IN	prep	O
atlanta	NN	pobj	B-toloc.city_name

does	VBZ	aux	O
the	DT	det	O
philadelphia	NN	amod	B-airport_name
airport	NN	nsubj	I-airport_name
have	VBP	ROOT	O
a	DT	det	O
name	NN	dobj	O

i	PRP	nsubj	O
would	MD	aux	O
like	VB	ROOT	O
to	TO	aux	O
make	VB	xcomp	O
a	DT	det	O
reservation	NN	dobj	O
for	IN	prep	O
a	DT	det	O
flight	NN	pobj	O
to	IN	prep	O
denver	NN	pobj	B-toloc.city_name
from	IN	prep	O
philadelphia	NN	pobj	B-fromloc.city_name
on	IN	prep	O
this	DT	det	B-depart_date.date_relative
coming	VBG	amod	O
sunday	NN	npadvmod	B-depart_date.day_name

please	UH	intj	O
show	VB	ROOT	O
me	PRP	dative	O
all	DT	det	O
round	JJ	amod	B-round_trip
trip	NN	compound	I-round_trip
flights	NNS	dobj	O
from	IN	prep	O
burbank	NN	pobj	B-fromloc.city_name
to	TO	aux	O
tacoma	VB	advcl	B-toloc.city_name

can	MD	aux	O
you	PRP	nsubj	O
list	VB	ROOT	O
costs	NNS	dobj	O
of	IN	prep	O
denver	NN	pobj	B-city_name
rental	JJ	amod	B-transport_type
cars	NNS	dobj	I-transport_type

list	VB	ROOT	O
all	DT	det	O
nonstop	JJ	amod	B-flight_stop
flights	NNS	dobj	O
from	IN	prep	O
los	NN	compound	B-fromloc.city_name
angeles	NNS	pobj	I-fromloc.city_name
to	IN	prep	O
pittsburgh	NN	pobj	B-toloc.city_name
which	WDT	nsubj	O
arrive	VBP	relcl	O
before	IN	prep	B-arrive_time.time_relative
5	CD	nummod	B-arrive_time.time
pm	NN	pobj	I-arrive_time.time
on	IN	prep	O
tuesday	NN	pobj	B-arrive_date.day_name

list	VB	ROOT	O
the	DT	det	O
number	NN	dobj	O
of	IN	prep	O
flights	NNS	pobj	O
arriving	VBG	acl	O
in	IN	prep	O
dallas	NNS	pobj	B-toloc.city_name
fort	NN	dobj	I-toloc.city_name
worth	JJ	amod	I-toloc.city_name
from	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
before	IN	prep	B-arrive_time.time_relative
noon	NN	pobj	B-arrive_time.time

list	VB	ROOT	O
daily	JJ	amod	B-flight_days
flights	NNS	dobj	O
from	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
to	IN	prep	O
oakland	VB	pobj	B-toloc.city_name
using	VBG	advcl	O
continental	JJ	amod	B-airline_name
airlines	NNS	dobj	I-airline_name

i	PRP	nsubj	O
want	VBP	ROOT	O
a	DT	det	O
cheap	JJ	dobj	B-flight_mod
from	IN	prep	O
denver	NN	pobj	B-fromloc.city_name
to	TO	aux	O
atlanta	VB	advcl	B-toloc.city_name

is	VBZ	ROOT	O
there	EX	expl	O
a	DT	det	O
flight	NN	attr	O
from	IN	prep	O
baltimore	NN	pobj	B-fromloc.city_name
to	IN	prep	O
san	NN	compound	B-toloc.city_name
francisco	NN	pobj	I-toloc.city_name
with	IN	prep	O
a	DT	det	O
stop	NN	pobj	O
in	IN	prep	O
denver	NN	pobj	B-stoploc.city_name
on	IN	prep	O
twa	NN	pobj	B-airline_code

show	VB	ROOT	O
me	PRP	dative	O
the	DT	det	O
flights	NNS	dobj	O
from	IN	prep	O
dallas	NNS	pobj	B-fromloc.city_name
to	TO	aux	O
baltimore	VB	advcl	B-toloc.city_name

show	VB	ROOT	O
me	PRP	dative	O
the	DT	det	O
one	CD	nummod	B-round_trip
way	NN	compound	I-round_trip
flight	NN	dobj	O
from	IN	prep	O
detroit	NN	pobj	B-fromloc.city_name
to	TO	aux	O
westchester	VB	relcl	B-toloc.city_name
county	NN	dobj	I-toloc.city_name
with	IN	prep	O
the	DT	det	O
highest	JJS	amod	B-cost_relative
fare	NN	pobj	O

is	VBZ	ROOT	O
there	EX	expl	O
a	DT	det	O
twa	NN	compound	B-airline_code
flight	NN	attr	O
from	IN	prep	O
las	JJ	amod	B-fromloc.city_name
vegas	NN	pobj	I-fromloc.city_name
to	IN	prep	O
new	JJ	amod	B-toloc.city_name
york	NN	pobj	I-toloc.city_name

what	WDT	attr	O
flights	NNS	nsubj	O
are	VBP	ROOT	O
there	RB	advmod	O
from	IN	prep	O
new	JJ	amod	B-fromloc.city_name
york	NN	compound	I-fromloc.city_name
city	NN	pobj	I-fromloc.city_name
to	TO	aux	O
las	VB	advcl	B-toloc.city_name
vegas	NN	dobj	I-toloc.city_name

show	VBP	ROOT	O
me	PRP	dative	O
flights	NNS	dobj	O
from	IN	prep	O
dallas	NNS	pobj	B-fromloc.city_name
to	TO	aux	O
atlanta	VB	ccomp	B-toloc.city_name
on	IN	prep	O
tuesday	NN	npadvmod	B-depart_date.day_name

show	NN	compound	O
afternoon	NN	compound	B-depart_time.period_of_day
flights	NNS	ROOT	O
from	IN	prep	O
houston	NN	pobj	B-fromloc.city_name
to	IN	prep	O
dallas	NNS	pobj	B-toloc.city_name

please	UH	intj	O
list	VB	ROOT	O
the	DT	det	O
flights	NNS	dobj	O
from	IN	prep	O
chicago	NNS	pobj	B-fromloc.city_name
to	IN	prep	O
kansas	VBZ	amod	B-toloc.city_name
city	NN	pobj	I-toloc.city_name

what	WDT	pobj	O
flights	NNS	nsubj	O
go	VBP	ROOT	O
from	IN	prep	O
chicago	NN	pobj	B-fromloc.city_name
to	IN	prep	O
seattle	NN	pobj	B-toloc.city_name
on	IN	prep	O
continental	JJ	amod	B-airline_name
airlines	NNS	pobj	I-airline_name
on	IN	prep	O
saturday	NN	pobj	B-depart_date.day_name

what	WP	attr	O
is	VBZ	ROOT	O
the	DT	det	O
cost	NN	nsubj	O
of	IN	prep	O
a	DT	det	O
round	JJ	amod	B-round_trip
trip	NN	compound	I-round_trip
flight	NN	pobj	O
from	IN	prep	O
pittsburgh	NN	pobj	B-fromloc.city_name
to	TO	aux	O
atlanta	VB	advcl	B-toloc.city_name
beginning	VBG	dobj	O
on	IN	prep	O
april	NN	pobj	B-depart_date.month_name
twenty	CD	nummod	B-depart_date.day_number
fifth	JJ	amod	I-depart_date.day_number
and	CC	cc	O
returning	VBG	conj	O
on	IN	prep	O
may	MD	aux	B-return_date.month_name
sixth	VB	ROOT	B-return_date.day_number

show	VBP	ROOT	O
me	PRP	dative	O
ground	NN	compound	O
transportation	NN	dobj	O
in	IN	prep	O
san	NN	amod	B-city_name
francisco	NN	pobj	I-city_name

i'd	RB	neg	O
like	VB	intj	O
to	TO	aux	O
take	VB	xcomp	O
a	DT	det	O
flight	NN	dobj	O
from	IN	prep	O
washington	NN	pobj	B-fromloc.city_name
dc	NNP	dep	B-fromloc.state_code
stop	VB	ROOT	O
in	IN	prep	O
denver	NN	pobj	B-stoploc.city_name
and	CC	cc	O
with	IN	conj	O
my	PRP$	poss	O
final	JJ	amod	O
destination	NN	pobj	O
as	IN	prep	O
san	NN	amod	B-toloc.city_name
francisco	NN	pobj	I-toloc.city_name

ground	NN	compound	O
transportation	NN	ROOT	O
in	IN	prep	O
oakland	NN	pobj	B-city_name

what	WP	det	O
airlines	NNS	attr	O
from	IN	prep	O
washington	NN	pobj	B-fromloc.city_name
dc	NNS	ROOT	B-fromloc.state_code
to	IN	prep	O
columbus	NN	pobj	B-toloc.city_name

flights	NNS	ROOT	O
from	IN	prep	O
pittsburgh	NN	pobj	B-fromloc.city_name
to	IN	prep	O
newark	NN	pobj	B-toloc.city_name

what	WDT	det	O
flights	NNS	nsubj	O
from	IN	prep	O
st.	NN	pobj	B-fromloc.city_name
louis	NN	pobj	I-fromloc.city_name
to	TO	aux	O
st.	VB	advcl	B-toloc.city_name
paul	NN	dobj	I-toloc.city_name
on	IN	prep	O
thursday	NN	advmod	B-depart_date.day_name
leaving	VBG	ROOT	O
after	IN	prep	B-depart_time.time_relative
10	CD	pobj	B-depart_time.time
am	NN	ROOT	I-depart_time.time

what	WDT	attr	O
flights	NNS	nsubj	O
are	VBP	ROOT	O
there	RB	advmod	O
from	IN	prep	O
denver	NN	pobj	B-fromloc.city_name
to	TO	aux	O
atlanta	VB	advcl	B-toloc.city_name

what	WDT	det	O
flights	NNS	ROOT	O
from	IN	prep	O
atlanta	NN	pobj	B-fromloc.city_name
to	IN	prep	O
washington	NN	pobj	B-toloc.city_name

early	JJ	amod	B-depart_time.period_of_day
morning	NN	compound	B-depart_time.period_of_day
flights	NNS	ROOT	O
between	IN	prep	O
cincinnati	NN	pobj	B-fromloc.city_name
and	CC	cc	O
tampa	VB	conj	B-toloc.city_name

list	VB	ROOT	O
all	PDT	predet	O
the	DT	det	O
flights	NNS	dobj	O
that	WDT	nsubj	O
arrive	VBP	relcl	O
at	IN	prep	O
general	JJ	amod	B-toloc.airport_name
mitchell	NN	pobj	I-toloc.airport_name
international	JJ	advmod	I-toloc.airport_name

show	VB	ROOT	O
me	PRP	dative	O
the	DT	det	O
aircraft	NN	dobj	O
that	WDT	dobj	O
canadian	JJ	amod	B-airline_name
airlines	NNS	nsubj	I-airline_name
uses	VBZ	relcl	O

find	VB	ROOT	O
travel	NN	compound	O
arrangements	NNS	dobj	O
for	IN	prep	O
a	DT	det	O
round	JJ	amod	B-round_trip
trip	NN	compound	I-round_trip
flight	NN	pobj	O
from	IN	prep	O
dallas	NNS	pobj	B-fromloc.city_name
to	IN	prep	O
pittsburgh	NN	pobj	B-toloc.city_name

what	WP	attr	O
are	VBP	ROOT	O
the	DT	det	O
flights	NNS	nsubj	O
from	IN	prep	O
orlando	NN	pobj	B-fromloc.city_name
to	IN	prep	O
kansas	VBZ	amod	B-toloc.city_name
city	NN	pobj	I-toloc.city_name

show	VBP	ROOT	O
me	PRP	dative	O
flights	NNS	dobj	O
from	IN	prep	O
pittsburgh	NN	pobj	B-fromloc.city_name
to	TO	aux	O
philadelphia	VB	xcomp	B-toloc.city_name

all	DT	det	O
flights	NNS	nsubj	O
from	IN	prep	O
charlotte	NN	pobj	B-fromloc.city_name
to	IN	prep	O
anywhere	RB	pcomp	O
on	IN	prep	O
us	PRP	pobj	B-airline_name
air	NN	ROOT	I-airline_name
around	IN	quantmod	B-depart_time.time_relative
1	CD	nummod	B-depart_time.time
pm	NN	npadvmod	I-depart_time.time

what	WP	attr	O
is	VBZ	ROOT	O
the	DT	det	O
fare	NN	nsubj	O
on	IN	prep	O
the	DT	det	O
thrift	NN	compound	B-class_type
economy	NN	compound	B-economy
flight	NN	pobj	O
from	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
to	IN	prep	O
san	NN	pobj	B-toloc.city_name
francisco	NN	attr	I-toloc.city_name

saturday	NN	npadvmod	B-depart_date.day_name
or	CC	cc	B-or
sunday	NN	conj	B-depart_date.day_name
flights	NNS	ROOT	O
between	IN	prep	O
milwaukee	NN	pobj	B-fromloc.city_name
and	CC	cc	O
phoenix	NNP	conj	B-toloc.city_name
american	JJ	amod	B-airline_name
airlines	NNS	appos	I-airline_name

i	PRP	nsubj	O
need	VBP	ROOT	O
one	CD	nummod	O
first	JJ	amod	B-class_type
class	NN	compound	I-class_type
ticket	NN	dobj	O
from	IN	prep	O
dallas	NNS	amod	B-fromloc.city_name
fort	NN	conj	I-fromloc.city_name
worth	JJ	amod	I-fromloc.city_name
to	IN	prep	O
san	NN	pobj	B-toloc.city_name
francisco	NN	dobj	I-toloc.city_name

show	VB	ROOT	O
me	PRP	dative	O
all	DT	det	O
flights	NNS	dobj	O
from	IN	prep	O
san	JJ	amod	B-fromloc.city_name
francisco	NN	pobj	I-fromloc.city_name
to	TO	aux	O
oakland	VB	xcomp	B-toloc.city_name

tell	VB	ROOT	O
me	PRP	dobj	O
about	IN	prep	O
flights	NNS	pobj	O
from	IN	prep	O
st.	NN	pobj	B-fromloc.city_name
petersburg	RB	advmod	I-fromloc.city_name
arriving	VBG	pcomp	O
in	IN	prep	O
toronto	NN	pobj	B-toloc.city_name
before	IN	prep	B-arrive_time.time_relative
noon	NN	pobj	B-arrive_time.time

find	VB	ROOT	O
travel	NN	compound	O
arrangements	NNS	dobj	O
for	IN	prep	O
a	DT	det	O
round	JJ	amod	B-round_trip
trip	NN	compound	I-round_trip
flight	NN	pobj	O
from	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
to	IN	prep	O
pittsburgh	NN	pobj	B-toloc.city_name

what	WP	attr	O
is	VBZ	ROOT	O
the	DT	det	O
latest	JJS	amod	B-flight_mod
flight	NN	nsubj	O
from	IN	prep	O
philadelphia	NN	pobj	B-fromloc.city_name
to	IN	prep	O
boston	VB	pobj	B-toloc.city_name

what	WP	nsubj	O
are	VBP	ROOT	O
all	DT	advmod	O
flights	NNS	attr	O
from	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
to	IN	prep	O
denver	NN	pobj	B-toloc.city_name

i	PRP	nsubj	O
need	VBP	ROOT	O
a	DT	det	O
list	NN	dobj	O
of	IN	prep	O
late	JJ	amod	B-depart_time.period_of_day
afternoon	NN	compound	I-depart_time.period_of_day
flights	NNS	pobj	O
from	IN	prep	O
chicago	NNS	pobj	B-fromloc.city_name
to	IN	prep	O
milwaukee	VB	pobj	B-toloc.city_name

round	JJ	amod	B-round_trip
trip	NN	compound	I-round_trip
fares	NNS	ROOT	O
from	IN	prep	O
baltimore	NN	pobj	B-fromloc.city_name
to	IN	prep	O
philadelphia	VB	pobj	B-toloc.city_name
under	IN	prep	B-cost_relative
1000	CD	nummod	B-fare_amount
dollars	NNS	pobj	I-fare_amount

show	VBP	ROOT	O
me	PRP	dative	O
flights	NNS	dobj	O
from	IN	prep	O
philadelphia	NN	pobj	B-fromloc.city_name
to	IN	prep	O
san	NN	compound	B-toloc.city_name
francisco	NN	pobj	I-toloc.city_name
on	IN	prep	O
wednesdays	NNS	pobj	B-depart_date.day_name

i'd	RB	ROOT	O
like	IN	prep	O
a	DT	det	O
flight	NN	pobj	O
from	IN	prep	O
las	JJ	amod	B-fromloc.city_name
vegas	NN	pobj	I-fromloc.city_name
to	TO	aux	O
detroit	VB	relcl	B-toloc.city_name
on	IN	prep	O
monday	NN	npadvmod	B-depart_date.day_name

is	VBZ	ROOT	O
there	EX	expl	O
ground	NN	dep	O
transportation	NN	dobj	O
from	IN	prep	O
atlanta	JJ	amod	B-fromloc.airport_name
airport	NN	pobj	I-fromloc.airport_name
to	IN	prep	O
downtown	NN	compound	O
atlanta	NN	ROOT	B-toloc.city_name

i	PRP	nsubj	O
need	VBP	ROOT	O
a	DT	det	O
round	JJ	amod	B-round_trip
trip	NN	compound	I-round_trip
flight	NN	dobj	O
from	IN	prep	O
cincinnati	NN	pobj	B-fromloc.city_name
to	IN	prep	O
san	NN	pobj	B-toloc.city_name
jose	JJ	amod	I-toloc.city_name
california	NN	dobj	B-toloc.state_name

how	WRB	advmod	O
much	RB	dobj	O
does	VBZ	aux	O
it	PRP	nsubj	O
cost	VB	ROOT	O
to	TO	aux	O
fly	VB	xcomp	O
directly	RB	advmod	B-flight_stop
from	IN	prep	O
philadelphia	NN	pobj	B-fromloc.city_name
to	IN	prep	O
san	NN	compound	B-toloc.city_name
francisco	NN	pobj	I-toloc.city_name
on	IN	prep	O
american	JJ	amod	B-airline_name
airlines	NNS	pobj	I-airline_name

what	WP	attr	O
are	VBP	ROOT	O
the	DT	det	O
cheapest	JJS	amod	B-cost_relative
one	CD	nummod	B-round_trip
way	NN	compound	I-round_trip
flights	NNS	nsubj	O
from	IN	prep	O
pittsburgh	NN	pobj	B-fromloc.city_name
to	TO	aux	O
atlanta	VB	advcl	B-toloc.city_name

i	PRP	nsubj	O
need	VBP	ROOT	O
a	DT	det	O
listing	NN	dobj	O
of	IN	prep	O
flights	NNS	pobj	O
from	IN	prep	O
new	JJ	amod	B-fromloc.city_name
york	NN	compound	I-fromloc.city_name
city	NN	pobj	I-fromloc.city_name
to	TO	aux	O
montreal	VB	advcl	B-toloc.city_name
canada	NN	dobj	B-toloc.country_name
departing	VBG	advcl	O
thursday	NN	npadvmod	B-depart_date.day_name
in	IN	prep	O
the	DT	det	O
morning	NN	pobj	B-depart_time.period_of_day

i'd	RB	neg	O
like	VB	ROOT	O
to	TO	aux	O
see	VB	xcomp	O
all	PDT	predet	O
the	DT	det	O
flights	NNS	dobj	O
with	IN	prep	O
their	PRP$	poss	O
fares	NNS	pobj	O
from	IN	prep	O
denver	NN	pobj	B-fromloc.city_name
to	TO	aux	O
atlanta	VB	advcl	B-toloc.city_name

show	VBP	ROOT	O
me	PRP	dative	O
flights	NNS	dobj	O
leaving	VBG	acl	O
from	IN	prep	O
san	JJ	amod	B-fromloc.city_name
francisco	NN	pobj	I-fromloc.city_name
to	IN	prep	O
denver	NN	pobj	B-toloc.city_name
on	IN	prep	O
september	NN	pobj	B-depart_date.month_name
thirtieth	JJ	punct	B-depart_date.day_number

show	VB	ROOT	O
me	PRP	dative	O
all	DT	det	O
flights	NNS	dobj	O
from	IN	prep	O
atlanta	NN	pobj	B-fromloc.city_name
to	IN	prep	O
san	NN	compound	B-toloc.city_name
francisco	NN	pobj	I-toloc.city_name

flight	NN	ROOT	O
on	IN	prep	O
monday	NN	pobj	B-depart_date.day_name
from	IN	prep	O
philadelphia	NN	pobj	B-fromloc.city_name
to	TO	aux	O
oakland	VB	advcl	B-toloc.city_name
california	NN	dobj	B-toloc.state_name
early	JJ	amod	B-depart_time.period_of_day
morning	NN	npadvmod	B-depart_time.period_of_day

what	WP	det	O
ground	NN	compound	O
transportation	NN	nsubj	O
is	VBZ	ROOT	O
available	JJ	acomp	O
in	IN	prep	O
pittsburgh	NN	pobj	B-city_name

do	VBP	aux	O
you	PRP	nsubj	O
have	VB	ROOT	O
flights	NNS	dobj	O
from	IN	prep	O
st.	NN	pcomp	B-fromloc.city_name
petersburg	JJ	amod	I-fromloc.city_name
to	IN	prep	O
toronto	NN	pobj	B-toloc.city_name
on	IN	prep	O
monday	NN	pobj	B-depart_date.day_name

find	VB	ROOT	O
travel	NN	compound	O
arrangements	NNS	dobj	O
for	IN	prep	O
a	DT	det	O
round	JJ	amod	B-round_trip
trip	NN	compound	I-round_trip
flight	NN	pobj	O
from	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
to	IN	prep	O
pittsburgh	NN	pobj	B-toloc.city_name
arriving	VBG	acl	O
after	IN	prep	B-arrive_time.time_relative
8	CD	nummod	B-arrive_time.time
pm	NN	pobj	I-arrive_time.time

what	WDT	det	O
flights	NNS	pobj	O
from	IN	prep	O
atlanta	NN	pobj	B-fromloc.city_name
to	IN	aux	O
st.	UH	ROOT	B-toloc.city_name
louis	NN	acomp	I-toloc.city_name
on	IN	prep	O
tuesday	NN	pobj	B-depart_date.day_name
arriving	VBG	advcl	O
around	IN	quantmod	B-arrive_time.time_relative
230	CD	nummod	B-arrive_time.time
pm	NN	npadvmod	I-arrive_time.time

i'd	RB	neg	O
like	VB	ROOT	O
to	TO	aux	O
find	VB	xcomp	O
the	DT	det	O
least	RBS	advmod	B-cost_relative
expensive	JJ	amod	I-cost_relative
one	CD	nummod	B-round_trip
way	NN	nsubj	I-round_trip
fare	VBP	ccomp	O
from	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
to	TO	aux	O
philadelphia	VB	advcl	B-toloc.city_name

how	WRB	advmod	O
can	MD	aux	O
i	PRP	nsubj	O
get	VB	ROOT	O
from	IN	prep	O
indianapolis	NNS	pobj	B-fromloc.city_name
to	TO	aux	O
montreal	VB	advcl	B-toloc.city_name
in	IN	prep	O
the	DT	det	O
evening	NN	pobj	B-depart_time.period_of_day

show	VB	ROOT	O
me	PRP	dative	O
all	DT	det	O
flights	NNS	dobj	O
that	WDT	nsubj	O
arrive	VBP	relcl	O
in	IN	prep	O
philadelphia	NN	pobj	B-toloc.city_name
from	IN	prep	O
baltimore	NN	compound	B-fromloc.city_name
denver	NN	pobj	B-fromloc.city_name
or	CC	cc	B-or
pittsburgh	NN	conj	B-fromloc.city_name

list	VB	ROOT	O
the	DT	det	O
flights	NNS	dobj	O
from	IN	prep	O
dallas	NNS	pobj	B-fromloc.city_name
to	IN	prep	O
san	NN	amod	B-toloc.city_name
francisco	NN	pobj	I-toloc.city_name
on	IN	prep	O
american	JJ	amod	B-airline_name
airlines	NNS	pobj	I-airline_name

i'd	RB	neg	O
like	VB	ROOT	O
to	TO	aux	O
book	VB	xcomp	O
a	DT	det	O
flight	NN	dobj	O
from	IN	prep	O
denver	NN	pobj	B-fromloc.city_name
to	IN	prep	O
pittsburgh	NN	pobj	B-toloc.city_name
and	CC	cc	O
i'd	RB	aux	O
like	VB	conj	O
to	TO	aux	O
go	VB	xcomp	O
on	IN	prep	O
eastern	JJ	amod	B-airline_name
airlines	NNS	pobj	I-airline_name

i'd	RB	neg	O
like	VB	ROOT	O
to	TO	aux	O
get	VB	xcomp	O
a	DT	det	O
flight	NN	dobj	O
leaving	VBG	acl	O
san	NN	compound	B-fromloc.city_name
francisco	NN	dobj	I-fromloc.city_name
and	CC	cc	O
arriving	VBG	conj	O
at	IN	prep	O
philadelphia	NN	amod	B-toloc.city_name
pennsylvania	NN	pobj	B-toloc.state_name

wednesday	NN	ROOT	B-depart_date.day_name
from	IN	prep	O
baltimore	NN	pobj	B-fromloc.city_name
to	IN	prep	O
newark	NN	pobj	B-toloc.city_name

san	JJ	amod	B-fromloc.city_name
francisco	NN	ROOT	I-fromloc.city_name
to	IN	prep	O
denver	NN	pobj	B-toloc.city_name
tuesday	NN	punct	B-depart_date.day_name

morning	NN	compound	B-depart_time.period_of_day
flight	NN	ROOT	O
from	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
to	TO	aux	O
philadelphia	VB	advcl	B-toloc.city_name

find	VB	ROOT	O
travel	NN	compound	O
arrangements	NNS	dobj	O
for	IN	prep	O
a	DT	det	O
round	JJ	amod	B-round_trip
trip	NN	compound	I-round_trip
flight	NN	pobj	O
from	IN	prep	O
dallas	NNS	pobj	B-fromloc.city_name
to	IN	prep	O
pittsburgh	NN	pobj	B-toloc.city_name

does	VBZ	aux	O
dl	VB	nsubj	B-airline_code
stand	VB	ROOT	O
for	IN	prep	O
delta	NN	pobj	B-airline_name

list	VB	ROOT	O
the	DT	det	O
fares	NNS	dobj	O
of	IN	prep	O
the	DT	det	O
delta	NN	pobj	B-airline_name
airlines	NNS	compound	I-airline_name
flights	NNS	appos	O
from	IN	prep	O
boston	NN	pobj	B-fromloc.city_name
to	TO	aux	O
philadelphia	VB	advcl	B-toloc.city_name

what	WP	pobj	O
does	VBZ	aux	O
the	DT	det	O
abbreviation	NN	dobj	O
ua	XX	appos	B-airline_code
mean	VB	ROOT	O

how	WRB	advmod	O
many	JJ	amod	O
