-	:	punct	O
the	DT	det	O
official	JJ	amod	O
name	NN	nsubj	O
is	VBZ	ROOT	O
the	DT	det	B-GPE
United	NNP	compound	I-GPE
Kingdom	NNP	attr	I-GPE
of	IN	prep	I-GPE
Great	NNP	compound	I-GPE
Britain	NNP	pobj	I-GPE
and	CC	cc	I-GPE
Northern	NNP	compound	I-GPE
Ireland	NNP	conj	I-GPE
,	,	punct	O
but	CC	cc	O
nobody	NN	nsubj	O
calls	VBZ	conj	O
it	PRP	dobj	O
that	DT	oprd	O
.	.	punct	O

After	IN	prep	O
today	NN	poss	B-DATE
's	POS	case	O
air	NN	compound	O
strikes	NNS	pobj	O
,	,	punct	O
13	CD	nummod	B-CARDINAL
Iraqi	JJ	amod	B-NORP
soldiers	NNS	nsubj	O
abandoned	VBD	ROOT	O
their	PRP$	poss	O
posts	NNS	dobj	O
and	CC	cc	O
surrendered	VBD	conj	O
to	IN	prep	O
Kurdish	JJ	amod	B-NORP
fighters	NNS	pobj	O
.	.	punct	O

In	IN	prep	O
fact	NN	pobj	O
I	PRP	nsubj	O
was	VBD	ROOT	O
a	DT	det	O
very	RB	advmod	O
well	RB	advmod	O
-	HYPH	punct	O
behaved	VBN	amod	O
child	NN	attr	O
.	.	punct	O

I	PRP	nsubj	O
do	VBP	aux	O
n't	RB	neg	O
know	VB	ROOT	O
.	.	punct	O

Um	UH	intj	O
one	CD	nummod	O
thing	NN	nsubj	O
we	PRP	nsubj	O
always	RB	advmod	O
caution	VBP	relcl	O
people	NNS	dobj	O
about	IN	prep	O
is	VBZ	ROOT	O
the	DT	det	O
pool	NN	attr	O
of	IN	prep	O
aircraft	NN	pobj	O
and	CC	cc	O
missing	VBG	conj	O
airmen	NNS	dobj	O
could	MD	aux	O
be	VB	ccomp	O
larger	JJR	acomp	O
than	IN	prep	O
what	WP	pobj	O
we	PRP	nsubj	O
're	VBP	aux	O
looking	VBG	pcomp	O
at	IN	prep	O
/.	.	punct	O

The	DT	det	O
DLC	NNP	compound	B-ORG
plan	NN	nsubj	O
envisaged	VBD	ROOT	O
``	``	punct	O
volunteers	NNS	compound	O
''	''	punct	O
planting	NN	compound	O
trees	NNS	dobj	O
,	,	punct	O
emptying	VBG	advcl	O
bedpans	NNS	dobj	O
,	,	punct	O
tutoring	VBG	conj	O
children	NNS	dobj	O
,	,	punct	O
and	CC	cc	O
assisting	VBG	conj	O
librarians	NNS	dobj	O
for	IN	prep	O
$	$	nmod	O
100	CD	pobj	B-MONEY
a	DT	det	O
week	NN	npadvmod	O
,	,	punct	O
tax	NN	npadvmod	O
free	JJ	advcl	O
,	,	punct	O
plus	CC	cc	O
medical	JJ	amod	O
care	NN	conj	O
.	.	punct	O

The	DT	det	O
Times	NNP	compound	B-ORG
editorial	NN	nsubj	O
says	VBZ	ROOT	O
Mr.	NNP	compound	O
Gore	NNP	nsubj	B-PERSON
has	VBZ	aux	O
,	,	punct	O
in	IN	prep	O
its	PRP$	poss	O
words	NNS	pobj	O
,	,	punct	O
struggled	VBD	ccomp	O
impressively	RB	advmod	O
and	CC	cc	O
successfully	RB	conj	O
to	TO	aux	O
escape	VB	xcomp	O
the	DT	det	O
shadow	NN	dobj	O
of	IN	prep	O
the	DT	det	O
Clinton	NNP	compound	B-PERSON
administration	NN	poss	O
's	POS	case	O
ethical	JJ	amod	O
lapses	NNS	pobj	O
.	.	punct	O

Why	WRB	advmod	O
we	PRP	nsubj	O
studied	VBD	ROOT	O
movies	NNS	dobj	O
,	,	punct	O
um	UH	intj	O
,	,	punct	O
and	CC	cc	O
why	WRB	advmod	O
wrote	VBD	conj	O
things	NNS	dobj	O
,	,	punct	O
expressing	VBG	csubj	O
one	PRP	poss	O
's	POS	case	O
own	JJ	amod	O
kind	NN	dobj	O
of	IN	prep	O
thing	NN	pobj	O
is	VBZ	ccomp	O
the	DT	det	O
most	RBS	advmod	O
accurate	JJ	amod	O
person	NN	attr	O

Polls	NNS	nsubj	O
show	VBP	ROOT	O
education	NN	dobj	O
,	,	punct	O
the	DT	det	O
environment	NN	conj	O
,	,	punct	O
and	CC	cc	O
the	DT	det	O
candidate	NN	poss	O
's	POS	case	O
character	NN	conj	O
will	MD	aux	O
influence	VB	ccomp	O
who	WP	dobj	O
voters	NNS	nsubj	O
choose	VBP	relcl	O
.	.	punct	O

they	PRP	nsubjpass	O
're	VBP	auxpass	O
made	VBN	ROOT	O
out	IN	prep	O
of	IN	prep	O
plastic	NN	pobj	O

I	PRP	nsubj	O
believe	VBP	ROOT	O
there	EX	expl	O
is	VBZ	ccomp	O
something	NN	attr	O
more	JJR	amod	O
than	IN	prep	O
me	PRP	pobj	O
,	,	punct	O
or	CC	cc	O
us	PRP	conj	O
,	,	punct	O
but	CC	cc	O
what	WP	dobj	O
that	IN	det	O
something	NN	nsubj	O
constitutes	VBZ	csubj	O
is	VBZ	conj	O
pure	JJ	amod	O
conjecture	NN	attr	O
.	.	punct	O

The	DT	det	O
Communist	NNP	compound	B-NORP
Party	NNP	nsubj	O
began	VBD	ROOT	O
as	IN	prep	O
a	DT	det	O
group	NN	pobj	O
of	IN	prep	O
thugs	NNS	pobj	O
and	CC	cc	O
scoundrels	NNS	conj	O
who	WP	nsubj	O
killed	VBD	relcl	O
to	TO	aux	O
obtain	VB	advcl	O
power	NN	dobj	O
.	.	punct	O

The	DT	det	B-ORG
Postal	NNP	compound	I-ORG
Service	NNP	nsubj	I-ORG
originally	RB	advmod	O
suspended	VBD	ROOT	O
the	DT	det	O
company	NN	dobj	O
Oct.	NNP	npadvmod	B-DATE
7	CD	nummod	I-DATE
,	,	punct	O
1988	CD	nummod	B-DATE
,	,	punct	O
and	CC	cc	O
has	VBZ	aux	O
been	VBN	aux	O
renewing	VBG	conj	O
the	DT	det	O
ban	NN	dobj	O
ever	RB	advmod	O
since	RB	advmod	O
.	.	punct	O

because	IN	mark	O
he	PRP	nsubj	O
's	VBZ	ROOT	O
also	RB	advmod	O

well	UH	intj	O
I	PRP	nsubj	O
'll	MD	aux	O
tell	VB	ROOT	O
you	PRP	dative	O
the	DT	det	O
truth	NN	dobj	O

The	DT	det	O
council	NN	nsubj	O
issued	VBD	ROOT	O
a	DT	det	O
statement	NN	dobj	O
vowing	VBG	acl	O
not	RB	neg	O
to	TO	aux	O
give	VB	xcomp	O
in	RP	prt	O
to	IN	prep	O
what	WP	dobj	O
it	PRP	nsubj	O
calls	VBZ	pcomp	O
Israeli	JJ	amod	B-NORP
aggression	NN	oprd	O
.	.	punct	O

Kerry	NNP	compound	B-PERSON
Sanders	NNP	dep	I-PERSON
,	,	punct	O
NBC	NNP	compound	B-ORG
News	NNP	ROOT	I-ORG
,	,	punct	O
Anaheim	NNP	npadvmod	B-GPE
.	.	punct	O

He	PRP	nsubj	O
also	RB	advmod	O
considers	VBZ	ROOT	O
the	DT	det	O
market	NN	nsubj	O
overvalued	VBD	ccomp	O
and	CC	cc	O
cites	VBZ	conj	O
the	DT	det	O
troubles	NNS	dobj	O
in	IN	prep	O
junk	NN	compound	O
bonds	NNS	pobj	O
.	.	punct	O

They	PRP	nsubj	O
actually	RB	advmod	O
met	VBD	ROOT	O
in	IN	prep	O
the	DT	det	B-GPE
United	NNP	compound	I-GPE
States	NNP	pobj	I-GPE
.	.	punct	O
At	IN	prep	O
I	PRP	nsubj	O
think	VBP	ROOT	O
the	DT	det	B-ORG
University	NNP	dobj	I-ORG
&of	IN	prep	I-ORG
Virginia	NNP	pobj	I-ORG
,	,	punct	O
where	WRB	advmod	O
he	PRP	nsubj	O
got	VBD	relcl	O
his	PRP$	poss	O
doctorate	NN	dobj	O
?	.	punct	O

yeah	UH	ROOT	O
.	.	punct	O

I	PRP	nsubj	O
thought	VBD	ROOT	O
this	DT	nsubj	O
was	VBD	ccomp	O
a	DT	det	O
bad	JJ	amod	O
idea	NN	attr	O
from	IN	prep	O
the	DT	det	O
start	NN	pobj	O
,	,	punct	O

I	PRP	nsubj	O
think	VBP	ROOT	O
for	IN	prep	O
most	JJS	amod	O
Americans	NNPS	pobj	B-NORP
the	DT	det	O
sanctity	NN	nsubj	O
of	IN	prep	O
the	DT	det	O
god	NNP	npadvmod	O
-	HYPH	punct	O
fearing	VBG	amod	O
soldier	NN	pobj	O
going	VBG	csubj	O
out	RB	prt	O
and	CC	cc	O
making	VBG	conj	O
the	DT	det	O
world	NN	nsubj	O
right	RB	ccomp	O
is	VBZ	ccomp	O
too	RB	advmod	O
near	JJ	acomp	O
and	CC	cc	O
dear	VBP	conj	O
a	DT	det	O
concept	NN	dobj	O
.	.	punct	O

Also	RB	advmod	O
drills	NNS	nsubj	O
take	VB	ROOT	O
place	NN	dobj	O
before	IN	mark	O
sailors	NNS	nsubj	O
get	VBP	advcl	O
on	RP	prt	O
to	IN	prep	O
any	DT	det	O
ship	NN	pobj	O
,	,	punct	O
before	IN	prep	O
any	DT	det	O
deployment	NN	pobj	O
.	.	punct	O

Ballot	NN	compound	O
questions	NNS	nsubj	O
range	VBP	ROOT	O
from	IN	prep	O
a	DT	det	O
Maine	NNP	compound	B-GPE
initiative	NN	pobj	O
on	IN	prep	O
banning	VBG	pcomp	O
Cruise	NNP	compound	B-PRODUCT
missiles	NNS	dobj	O
to	IN	prep	O
a	DT	det	O
referendum	NN	pobj	O
on	IN	prep	O
increasing	VBG	pcomp	O
the	DT	det	O
North	NNP	compound	B-GPE
Dakota	NNP	compound	I-GPE
income	NN	compound	O
tax	NN	dobj	O
.	.	punct	O

yeah	UH	ROOT	O

Convicted	VBN	ROOT	O
for	IN	prep	O
attempted	VBN	amod	O
rape	NN	pobj	O
/.	.	punct	O

Do	VBP	aux	O
you	PRP	nsubj	O
shoot	VB	ROOT	O
back	RB	advmod	O
at	IN	prep	O
someone	NN	pobj	O
trying	VBG	acl	O
to	TO	aux	O
kill	VB	xcomp	O
you	PRP	dobj	O
,	,	punct	O
standing	VBG	advcl	O
deliberately	RB	advmod	O
behind	IN	prep	O
a	DT	det	O
group	NN	pobj	O
of	IN	prep	O
children	NNS	pobj	O
?	.	punct	O

I	PRP	nsubj	O
do	VBP	aux	O
n't	RB	neg	O
know	VB	ROOT	O
.	.	punct	O

yeah	UH	ROOT	O

As	RB	advmod	O
soon	RB	ROOT	O
as	IN	mark	O
you	PRP	nsubj	O
get	VBP	advcl	O
the	DT	det	O
paycheck	NN	dobj	O
and	CC	cc	O
you	PRP	nsubj	O
see	VBP	conj	O
the	DT	det	O
before	IN	dobj	O
tax	NN	compound	O
income	NN	pobj	O
and	CC	cc	O
you	PRP	nsubj	O
say	VBP	ROOT	O
wow	UH	intj	O
finally	RB	advmod	O
you	PRP	nsubj	O
're	VBP	ccomp	O
able	JJ	acomp	O
to	TO	aux	O
get	VB	xcomp	O
up	RP	prt	O
to	IN	prep	O
a	DT	det	O
decent	JJ	amod	O
number	NN	pobj	O
and	CC	cc	O
then	RB	advmod	O
you	PRP	nsubj	O
look	VBP	ROOT	O
at	IN	prep	O
the	DT	det	O
bottom	NN	pobj	O

and	CC	cc	O
this	DT	nsubj	O
has	VBZ	aux	O
always	RB	advmod	O
gone	VBN	ROOT	O
on	RP	prt	O
.	.	punct	O

little	JJ	amod	O
Liz	NNP	nsubj	B-PERSON
has	VBZ	ROOT	O
her	PRP$	poss	O
own	JJ	amod	O
reasons	NNS	dobj	O
for	IN	prep	O
you	PRP	nsubj	O
know	VBP	parataxis	O
being	VBG	xcomp	O
in	IN	prep	O
America	NNP	pobj	B-GPE
.	.	punct	O

A	DT	det	O
major	JJ	amod	O
concern	NN	nsubj	O
about	IN	prep	O
the	DT	det	O
current	JJ	amod	O
plan	NN	pobj	O
is	VBZ	ROOT	O
whether	IN	mark	O
the	DT	det	O
new	JJ	amod	O
center	NN	nsubjpass	O
can	MD	aux	O
be	VB	auxpass	O
built	VBN	ccomp	O
in	IN	prep	O
such	PDT	predet	O
a	DT	det	O
short	JJ	amod	O
time	NN	pobj	O
.	.	punct	O

Danger	NN	ROOT	O
on	IN	prep	O
the	DT	det	O
ground	NN	pobj	O
in	IN	prep	O
Iraq	NNP	pobj	B-GPE
and	CC	cc	O
under	IN	conj	O
it	PRP	pobj	O
/.	.	punct	O

It	PRP	nsubjpass	O
is	VBZ	auxpass	O
not	RB	neg	O
supported	VBN	ROOT	O
by	IN	agent	O
the	DT	det	O
text	NN	pobj	O
or	CC	cc	O
history	NN	conj	O
of	IN	prep	O
the	DT	det	O
Constitution	NNP	pobj	B-LAW
.	.	punct	O

Closing	NN	compound	O
ceremonies	NNS	nsubjpass	O
for	IN	prep	O
the	DT	det	O
2000	CD	nummod	B-DATE
Sydney	NNP	compound	B-GPE
Paralympics	NNP	pobj	B-EVENT
were	VBD	auxpass	O
held	VBN	ROOT	O
on	IN	prep	O
October	NNP	pobj	B-DATE
29	CD	nummod	I-DATE
.	.	punct	O

And	CC	cc	O
then	RB	advmod	O
in	IN	prep	O
between	IN	pcomp	O
I	PRP	nsubj	O
'm	VBP	aux	O
going	VBG	ROOT	O
to	TO	aux	O
go	VB	xcomp	O
down	RB	advmod	O
and	CC	cc	O
586.14_588.20_A:	VB	nsubj	O
see	VBP	conj	O
my	PRP$	poss	O
relatives	NNS	dobj	O
in	IN	prep	O
Bonn	NNP	pobj	B-GPE
.	.	punct	O

In	IN	prep	O
New	NNP	compound	B-GPE
York	NNP	pobj	I-GPE
is	VBZ	ROOT	O
Nancy	NNP	compound	B-PERSON
Grace	NNP	nsubj	I-PERSON
,	,	punct	O
a	DT	det	O
former	JJ	amod	O
prosecutor	NN	appos	O
,	,	punct	O
in	IN	prep	O
Atlanta	NNP	pobj	B-GPE
Chris	NNP	compound	B-PERSON
Picksly	RB	appos	I-PERSON
,	,	punct	O
defense	NN	compound	O
attorney	NN	appos	O
,	,	punct	O
and	CC	cc	O
in	IN	conj	O
New	NNP	compound	B-GPE
York	NNP	pobj	I-GPE
,	,	punct	O
Dr.	NNP	compound	O
Michael	NNP	compound	B-PERSON
Wellner	NNP	appos	I-PERSON
who	WP	nsubj	O
published	VBD	relcl	O
the	DT	det	O
research	NN	compound	O
study	NN	dobj	O
on	IN	prep	O
drug	NN	nmod	O
facilitated	VBD	amod	O
rapists	NNS	pobj	O
.	.	punct	O

it	PRP	nsubj	O
's	VBZ	ROOT	O
unbelievable	JJ	acomp	O

Right	UH	ROOT	O
,	,	punct	O
but	CC	cc	O
the	DT	det	O
problem	NN	conj	O
--	.	punct	O

The	DT	det	O
assistant	NN	compound	O
HHS	NNP	compound	B-ORG
secretary	NN	nsubj	O
said	VBD	ROOT	O
the	DT	det	O
ban	NN	nsubjpass	O
``	``	punct	O
should	MD	aux	O
be	VB	auxpass	O
continued	VBN	ccomp	O
indefinitely	RB	advmod	O
.	.	punct	O
''	''	punct	O

Local	JJ	amod	O
police	NNS	nsubj	O
say	VBP	ROOT	O
it	PRP	nsubj	O
's	VBZ	ccomp	O
not	RB	neg	O
clear	JJ	acomp	O
who	WP	nsubj	O
was	VBD	ccomp	O
responsible	JJ	acomp	O
for	IN	prep	O
the	DT	det	O
massacre	NN	pobj	O
.	.	punct	O

You	PRP	nsubj	O
know	VBP	ROOT	O
what	WP	nsubj	O
's	VBZ	ccomp	O
sort	RB	advmod	O
of	RB	advmod	O
interesting	JJ	amod	O
Paula	NNP	attr	B-PERSON
/.	.	punct	O

I	PRP	nsubj	O
'm	VBP	ROOT	O
sure	JJ	acomp	O
there	EX	expl	O
were	VBD	ccomp	O
GIs	NNS	amod	O
shooting	VBG	compound	O
innocents	NNS	attr	O
in	IN	prep	O
WW2	NNP	pobj	B-EVENT
,	,	punct	O

To	IN	prep	O
them	PRP	pobj	O
it	PRP	nsubj	O
was	VBD	ROOT	O
their	PRP$	poss	O
happiness	NN	attr	O
to	TO	aux	O
see	VB	xcomp	O
me	PRP	nsubj	O
walking	VBG	ccomp	O
through	IN	prep	O
the	DT	det	O
door	NN	pobj	O
/.	.	punct	O

it	PRP	nsubj	O
just	RB	advmod	O
seems	VBZ	ROOT	O
so	RB	advmod	O
overwhelming	JJ	oprd	O
/.	.	punct	O

but	CC	ROOT	O
when	WRB	advmod	O
you	PRP	nsubj	O
're	VBP	pobj	O
down	RB	advmod	O
there	RB	advmod	O
and	CC	cc	O
you	PRP	nsubj	O
're	VBP	aux	O
dealing	VBG	conj	O
with	IN	prep	O
it	PRP	pobj	O
it	PRP	nsubj	O
kind	RB	advmod	O
of	RB	advmod	O
just	RB	advmod	O
happens	VBZ	ROOT	O
/.	.	punct	O

NBC	NNP	nsubj	B-ORG
has	VBZ	aux	O
also	RB	advmod	O
learned	VBN	ROOT	O
that	IN	mark	O
Smith	NNP	poss	B-PERSON
's	POS	case	O
new	JJ	amod	O
wife	NN	nsubjpass	O
Jennifer	NNP	compound	B-PERSON
Hagel	NNP	appos	I-PERSON
has	VBZ	aux	O
been	VBN	auxpass	O
questioned	VBN	ccomp	O
is	VBZ	ccomp	O
not	RB	neg	O
a	DT	det	O
suspect	NN	attr	O
/.	.	punct	O

But	CC	cc	O
New	NNP	compound	B-GPE
York	NNP	compound	I-GPE
state	NN	nsubj	O
,	,	punct	O
which	WDT	nsubj	O
is	VBZ	aux	O
seeking	VBG	relcl	O
solutions	NNS	dobj	O
to	IN	prep	O
its	PRP$	poss	O
prison	NN	compound	O
cell	NN	compound	O
shortage	NN	pobj	O
,	,	punct	O
says	VBZ	ROOT	O
``	``	punct	O
no	UH	intj	O
.	.	punct	O
''	''	punct	O

Matsushita	NNP	compound	B-ORG
Electric	NNP	compound	I-ORG
Industrial	NNP	compound	I-ORG
Co.	NNP	nsubj	I-ORG
of	IN	prep	I-ORG
Japan	NNP	pobj	I-ORG
and	CC	cc	O
Siemens	NNP	compound	B-ORG
AG	NNP	conj	I-ORG
of	IN	prep	O
West	NNP	compound	B-GPE
Germany	NNP	pobj	I-GPE
announced	VBD	ROOT	O
they	PRP	nsubj	O
have	VBP	aux	O
completed	VBN	ccomp	O
a	DT	det	O
100	CD	compound	B-MONEY
million	CD	nummod	I-MONEY
-	HYPH	punct	I-MONEY
mark	NN	nmod	I-MONEY
-LRB-	NNP	punct	O
$	$	quantmod	B-MONEY
52.2	CD	compound	I-MONEY
million	CD	appos	I-MONEY
-RRB-	NNP	punct	O
joint	JJ	amod	O
venture	NN	dobj	O
to	TO	aux	O
produce	VB	acl	O
electronics	NNS	compound	O
parts	NNS	dobj	O
.	.	punct	O

Each	DT	nsubj	O
of	IN	prep	O
these	DT	det	O
men	NNS	pobj	O
was	VBD	ROOT	O
at	IN	prep	O
the	DT	det	O
forefront	NN	pobj	O
of	IN	prep	O
his	PRP$	poss	O
field	NN	pobj	O
in	IN	prep	O
Taiwan	NNP	pobj	B-GPE
,	,	punct	O
and	CC	cc	O
their	PRP$	poss	O
deaths	NNS	nsubj	O
represent	VBP	conj	O
the	DT	det	O
end	NN	dobj	O
of	IN	prep	O
an	DT	det	O
era	NN	pobj	O
.	.	punct	O

Some	DT	det	O
scientists	NNS	nsubj	O
from	IN	prep	O
Chaozhou	NNP	pobj	B-GPE
that	WDT	nsubj	O
live	VBP	relcl	O
in	IN	prep	O
the	DT	det	O
US	NNP	compound	B-GPE
Silicon	NNP	compound	B-LOC
Valley	NNP	pobj	I-LOC
have	VBP	aux	O
expressed	VBN	ROOT	O
their	PRP$	poss	O
desire	NN	dobj	O
to	TO	aux	O
come	VB	acl	O
establish	VB	advcl	O
new	JJ	amod	O
high	JJ	amod	O
level	NN	compound	O
technology	NN	compound	O
industries	NNS	dobj	O
in	IN	prep	O
the	DT	det	O
zone	NN	pobj	O
.	.	punct	O

When	WRB	advmod	O
a	DT	det	O
regional	JJ	amod	O
economy	NN	nsubj	O
catches	VBZ	advcl	O
cold	JJ	acomp	O
,	,	punct	O
the	DT	det	O
local	JJ	amod	O
real	JJ	amod	O
-	HYPH	punct	O
estate	NN	compound	O
market	NN	nsubj	O
gets	VBZ	ROOT	O
pneumonia	NN	dobj	O
.	.	punct	O

The	DT	det	O
amended	VBN	amod	O
filings	NNS	nsubj	O
also	RB	advmod	O
point	VBP	ROOT	O
out	RP	prt	O
that	IN	mark	O
under	IN	prep	O
a	DT	det	O
new	JJ	amod	O
agreement	NN	pobj	O
,	,	punct	O
Hoylake	NNP	nsubj	B-ORG
has	VBZ	ccomp	O
an	DT	det	O
absolute	JJ	amod	O
obligation	NN	dobj	O
to	TO	aux	O
sell	VB	acl	O
Farmers	NNP	dobj	B-ORG
to	IN	prep	O
Axa	NNP	pobj	B-ORG
upon	IN	prep	O
an	DT	det	O
acquisition	NN	pobj	O
of	IN	prep	O
B.A.T	NNP	pobj	B-ORG
.	.	punct	O

185	CD	nummod	B-CARDINAL
foreign	JJ	amod	O
contracts	NNS	nsubjpass	O
were	VBD	auxpass	O
signed	VBN	ccomp	O
,	,	punct	O
a	DT	det	O
total	JJ	amod	O
amount	NN	nsubjpass	O
of	IN	prep	O
2.320	CD	compound	B-MONEY
billion	CD	nummod	I-MONEY
US	NNP	compound	I-MONEY
dollars	NNS	pobj	I-MONEY
were	VBD	auxpass	O
invested	VBN	ccomp	O
,	,	punct	O
foreign	JJ	amod	O
investment	NN	nsubj	O
utilized	VBN	acl	O
by	IN	agent	O
contract	NN	pobj	O
was	VBD	ROOT	O
1.130	CD	compound	B-MONEY
trillion	CD	nummod	I-MONEY
US	NNP	compound	I-MONEY
dollars	NNS	attr	I-MONEY
,	,	punct	O
and	CC	cc	O
foreign	JJ	amod	O
investment	NN	nsubj	O
actually	RB	advmod	O
utilized	VBN	acl	O
was	VBD	conj	O
375	CD	compound	B-MONEY
million	CD	nummod	I-MONEY
US	NNP	compound	I-MONEY
dollars	NNS	attr	I-MONEY
,	,	punct	O
increasing	VBG	advcl	O
53	CD	nummod	B-PERCENT
%	NN	npadvmod	I-PERCENT
compared	VBN	prep	O
with	IN	prep	O
that	DT	pobj	O
of	IN	prep	O
last	JJ	amod	B-DATE
year	NN	pobj	I-DATE
.	.	punct	O

From	IN	ROOT	O
Texas	NNP	compound	B-GPE
politics	NNS	pobj	O
now	RB	advmod	O
to	IN	prep	O
Chinese	JJ	amod	B-NORP
censorship	NN	pobj	O
.	.	punct	O

And	CC	cc	O
in	IN	prep	O
our	PRP$	poss	O
weeklong	JJ	amod	B-DATE
series	NN	pobj	O
Manhunt	NNP	compound	B-WORK_OF_ART
Sex	NNP	compound	I-WORK_OF_ART
Offenders	NNPS	nsubj	I-WORK_OF_ART
on	IN	prep	I-WORK_OF_ART
the	DT	det	I-WORK_OF_ART
Loose	NNP	pobj	I-WORK_OF_ART
trying	VBG	ROOT	O
to	TO	aux	O
stop	VB	xcomp	O
wanted	JJ	xcomp	O
sex	NN	compound	O
offenders	NNS	dobj	O
before	IN	mark	O
they	PRP	nsubj	O
strike	VBP	advcl	O
Chris	NNP	compound	B-PERSON
O'Rourke	NNP	dobj	I-PERSON
from	IN	prep	O
Gardner	NNP	compound	B-GPE
Massachusetts	NNP	pobj	B-GPE
/.	.	punct	O

Hence	RB	advmod	O
,	,	punct	O
NBC	NNP	nsubj	B-ORG
might	MD	aux	O
be	VB	ROOT	O
able	JJ	acomp	O
to	TO	aux	O
take	VB	xcomp	O
,	,	punct	O
say	VB	intj	O
,	,	punct	O
a	DT	det	O
5	CD	nummod	B-PERCENT
%	NN	compound	I-PERCENT
stake	NN	dobj	O
in	IN	prep	O
a	DT	det	O
company	NN	pobj	O
such	JJ	amod	O
as	IN	prep	O
MGM	NNP	nmod	B-ORG
/	SYM	punct	I-ORG
UA	NNP	pobj	I-ORG
.	.	punct	O

The	DT	det	O
defense	NN	compound	O
lawyers	NNS	poss	O
'	POS	case	O
group	NN	nsubj	O
formed	VBD	ROOT	O
a	DT	det	O
task	NN	compound	O
force	NN	dobj	O
this	DT	det	B-DATE
week	NN	npadvmod	I-DATE
,	,	punct	O
chaired	VBN	advcl	O
by	IN	agent	O
New	NNP	compound	B-GPE
York	NNP	compound	I-GPE
attorney	NN	compound	O
Gerald	NNP	compound	B-PERSON
Lefcourt	NNP	pobj	I-PERSON
,	,	punct	O
to	TO	aux	O
deal	VB	advcl	O
with	IN	prep	O
the	DT	det	O
matter	NN	pobj	O
.	.	punct	O

Qingqing	NNP	nsubj	B-PERSON
said	VBD	ccomp	O
after	IN	prep	O
getting	VBG	pcomp	O
off	RP	prt	O
:	:	punct	O
I	PRP	nsubj	O
won	VBD	ROOT	O
.	.	punct	O

News	NN	nsubj	O
of	IN	prep	O
victory	NN	pobj	O
came	VBD	ccomp	O
again	RB	advmod	O
from	IN	prep	O
the	DT	det	B-LOC
Qinghai	NNP	compound	I-LOC
Oil	NNP	compound	I-LOC
Field	NNP	pobj	I-LOC
in	IN	prep	O
the	DT	det	B-DATE
New	NNP	compound	I-DATE
Year	NNP	pobj	I-DATE
:	:	punct	O
by	IN	prep	O
the	DT	det	B-DATE
end	NN	pobj	I-DATE
of	IN	prep	I-DATE
December	NNP	pobj	I-DATE
of	IN	prep	I-DATE
97	CD	pobj	I-DATE
,	,	punct	O
oil	NN	compound	O
output	NN	nsubj	O
reached	VBD	ROOT	O
1.6	CD	compound	B-QUANTITY
million	CD	nummod	I-QUANTITY
tons	NNS	dobj	I-QUANTITY
.	.	punct	O

You	PRP	nsubj	O
know	VBP	ROOT	O
how	WRB	advmod	O
I	PRP	nsubj	O
feel	VBP	ccomp	O
that	IN	dobj	O

Also	RB	advmod	O
small	JJ	amod	O
boats	NNS	nsubj	O
sometimes	RB	advmod	O
go	VBP	ROOT	O
out	RP	prt	O
into	IN	prep	O
the	DT	det	O
water	NN	pobj	O
,	,	punct	O
but	CC	cc	O
even	RB	advmod	O
more	RBR	advmod	O
importantly	RB	advmod	O
,	,	punct	O
helicopters	NNS	nsubjpass	O
are	VBP	auxpass	O
launched	VBN	conj	O
immediately	RB	advmod	O
.	.	punct	O

As	IN	mark	O
its	PRP$	poss	O
manifesto	NN	nsubj	O
reads	VBZ	advcl	O
:	:	punct	O
"	``	punct	O
One	CD	nsubj	O
with	IN	prep	O
no	DT	det	O
voice	NN	pobj	O
may	MD	aux	O
nonetheless	RB	advmod	O
sing	VB	ROOT	O
.	.	punct	O

Mm	NNP	npadvmod	O
,	,	punct	O
anyhow	RB	advmod	O
,	,	punct	O
yes	UH	intj	O
,	,	punct	O
I	PRP	nsubj	O
cracked	VBD	ccomp	O
their	PRP$	poss	O
head	NN	nsubj	O
open	JJ	ccomp	O
,	,	punct	O
it	PRP	nsubj	O
was	VBD	ROOT	O
very	RB	advmod	O
tragic	JJ	acomp	O
.	.	punct	O

we	PRP	nsubj	O
've	VBP	aux	O
got	VBN	ROOT	O
cousins	NNS	dobj	O
living	VBG	acl	O
there	RB	advmod	O

The	DT	det	O
studied	JJ	amod	O
words	NNS	nsubj	O
of	IN	prep	O
the	DT	det	O
diplomats	NNS	pobj	O
and	CC	cc	O
the	DT	det	O
cries	NNS	conj	O
in	IN	prep	O
the	DT	det	O
street	NN	pobj	O
seem	VBP	ROOT	O
to	TO	aux	O
come	VB	xcomp	O
from	IN	prep	O
two	CD	nummod	B-CARDINAL
different	JJ	amod	O
worlds	NNS	pobj	O
.	.	punct	O

It	PRP	nsubj	O
seems	VBZ	ROOT	O
that	IN	mark	O
we	PRP	nsubj	O
are	VBP	aux	O
losing	VBG	ccomp	O
something	NN	dobj	O
,	,	punct	O
and	CC	cc	O
we	PRP	nsubj	O
need	VBP	conj	O
to	TO	aux	O
reestablish	VB	xcomp	O
a	DT	det	O
better	JJR	amod	O
relationship	NN	dobj	O
with	IN	prep	O
nature	NN	pobj	O
and	CC	cc	O
the	DT	det	O
simple	JJ	amod	O
fact	NN	conj	O
that	IN	mark	O
