n't	RB	neg	O
in	IN	prep	O
trouble	NN	pobj	O
at	IN	prep	O
home	NN	pobj	O
,	,	punct	O
and	CC	cc	O
who	WP	nsubj	O
just	RB	advmod	O
happened	VBD	conj	O
to	TO	aux	O
be	VB	xcomp	O
in	IN	prep	O
Tennessee	NNP	pobj	B-GPE
this	DT	det	B-DATE
week	NN	npadvmod	I-DATE
,	,	punct	O
too	RB	advmod	O
,	,	punct	O
asking	VBG	advcl	O
his	PRP$	poss	O
favorite	JJ	amod	O
sarcastic	JJ	amod	O
question	NN	dobj	O
--	:	punct	O
``	``	punct	O
where	WRB	advmod	O
exactly	RB	advmod	O
is	VBZ	acl	O
home	NN	nsubj	O
for	IN	prep	O
the	DT	det	O
Vice	NNP	compound	O
President	NNP	pobj	O
?	.	punct	O
''	''	punct	O

Um	UH	intj	O
going	VBG	ROOT	O
around	RB	prep	O
teaching	VBG	compound	O
teams	NNS	dobj	O
to	TO	aux	O
treat	VB	relcl	O
people	NNS	dobj	O
with	IN	prep	O
mental	JJ	amod	O
illnesses	NNS	pobj	O
with	IN	prep	O
the	DT	det	O
whole	JJ	amod	O
body	NN	pobj	O
/.	.	punct	O

Two	CD	nummod	B-CARDINAL
convenience	NN	compound	O
supermarkets	NNS	nsubj	O
named	VBN	acl	O
"	``	punct	B-ORG
Bei	NNP	compound	I-ORG
Shun	NNP	oprd	I-ORG
"	''	punct	I-ORG
started	VBD	ROOT	O
operation	NN	dobj	O
here	RB	advmod	O
today	NN	npadvmod	B-DATE
.	.	punct	O

Education	NN	compound	O
reform	NN	nsubj	O
depends	VBZ	ROOT	O
on	IN	prep	O
good	JJ	amod	O
laws	NNS	pobj	O
and	CC	cc	O
good	JJ	amod	O
plans	NNS	conj	O
but	CC	cc	O
you	PRP	nsubj	O
and	CC	cc	O
I	PRP	conj	O
know	VBP	conj	O
it	PRP	nsubj	O
ultimately	RB	advmod	O
depends	VBZ	ccomp	O
on	IN	prep	O
good	JJ	amod	O
teachers	NNS	pobj	O
.	.	punct	O

But	CC	cc	O
my	PRP$	poss	O
father	NN	nsubj	O
meant	VBD	ccomp	O
it	PRP	nsubj	O
to	TO	aux	O
mean	VB	ccomp	O
real	JJ	amod	O
separation	NN	dobj	O
,	,	punct	O
''	''	punct	O
says	VBZ	ROOT	O
the	DT	det	O
son	NN	nsubj	O
.	.	punct	O

Jeanne	NNP	compound	B-PERSON
Meserve	NNP	dep	I-PERSON
,	,	punct	O
CNN	NNP	ROOT	B-ORG
,	,	punct	O
Fairfax	NNP	compound	B-GPE
County	NNP	npadvmod	I-GPE
,	,	punct	O
Virginia	NNP	appos	B-GPE
.	.	punct	O

After	IN	prep	O
being	VBG	auxpass	O
thrown	VBN	pcomp	O
out	RP	prt	O
,	,	punct	O
Dingxiang	NNP	nsubj	B-PERSON
went	VBD	ROOT	O
to	IN	prep	O
South	NNP	compound	B-LOC
Mountain	NNP	pobj	I-LOC
.	.	punct	O

and	CC	cc	O
this	DT	nsubj	O
too	RB	advmod	O
will	MD	aux	O
not	RB	neg	O
lead	VB	ROOT	O
to	IN	prep	O
equity	NN	pobj	O
,	,	punct	O
nor	CC	cc	O
to	IN	conj	O
development	NN	pobj	O
and	CC	cc	O
attaining	VBG	conj	O
public	JJ	amod	O
interest	NN	dobj	O
.	.	punct	O

If	IN	mark	O
Sex	NN	nsubj	O
Is	VBZ	advcl	O
Involved	VBN	acomp	O
,	,	punct	O
All	DT	det	O
Bets	NNS	nsubj	O
Are	VBP	ROOT	O
Off	IN	advmod	O

I	PRP	nsubj	O
mean	VBP	parataxis	O
really	RB	advmod	O
he	PRP	nsubj	O
has	VBZ	aux	O
succeeded	VBN	ROOT	O
/.	.	punct	O

International	NNP	compound	B-ORG
Technology	NNP	compound	I-ORG
Corp.	NNP	nsubj	I-ORG
and	CC	cc	O
Davy	NNP	compound	B-ORG
McKee	NNP	compound	I-ORG
Corp.	NNP	conj	I-ORG
,	,	punct	O
a	DT	det	O
unit	NN	appos	O
of	IN	prep	O
London	NNP	poss	B-ORG
's	POS	case	I-ORG
Davy	NNP	compound	I-ORG
Corp.	NNP	pobj	I-ORG
,	,	punct	O
said	VBD	ROOT	O
they	PRP	nsubjpass	O
were	VBD	auxpass	O
awarded	VBN	ccomp	O
a	DT	det	O
$	$	quantmod	B-MONEY
55	CD	compound	I-MONEY
million	CD	nummod	I-MONEY
contract	NN	dobj	O
by	IN	prep	O
the	DT	det	B-ORG
U.S.	NNP	compound	I-ORG
Army	NNP	compound	I-ORG
Corps	NNP	pobj	I-ORG
of	IN	prep	I-ORG
Engineers	NNPS	pobj	I-ORG
for	IN	prep	O
the	DT	det	O
closure	NN	pobj	O
of	IN	prep	O
the	DT	det	O
Helen	NNP	compound	B-LOC
Kramer	NNP	compound	I-LOC
Landfill	NNP	compound	I-LOC
Superfund	NNP	compound	I-LOC
site	NN	pobj	O
in	IN	prep	O
Mantua	NNP	compound	B-GPE
Township	NNP	pobj	I-GPE
,	,	punct	O
N.J	NNP	appos	B-GPE
.	.	punct	O

There	EX	expl	O
's	VBZ	ROOT	O
a	DT	det	O
lot	NN	nmod	O
unanswered	JJ	amod	O
questions	NNS	attr	O
here	RB	advmod	O
/.	.	punct	O

I	PRP	nsubj	O
wish	VBP	ROOT	O
them	PRP	dative	O
all	PDT	predet	O
the	DT	det	O
best	JJS	dobj	O
!	.	punct	O
''	''	punct	O

This	DT	det	B-DATE
July	NNP	npadvmod	I-DATE
,	,	punct	O
a	DT	det	O
book	NN	nsubj	O
published	VBN	acl	O
by	IN	agent	O
the	DT	det	O
PRC	NNP	pobj	B-GPE
entitled	VBN	ccomp	O
Chinese	NNP	amod	B-WORK_OF_ART
Foreign	NNP	compound	I-WORK_OF_ART
Policy	NNP	dobj	I-WORK_OF_ART
,	,	punct	I-WORK_OF_ART
the	DT	det	I-WORK_OF_ART
Year	NNP	npadvmod	I-WORK_OF_ART
2000	CD	nummod	I-WORK_OF_ART
,	,	punct	O
declared	VBD	ROOT	O
that	IN	mark	O
its	PRP$	poss	O
most	RBS	advmod	O
important	JJ	amod	O
foreign	JJ	amod	O
policy	NN	compound	O
goal	NN	nsubj	O
is	VBZ	ccomp	O
to	TO	aux	O
"	``	punct	O
reunify	VB	xcomp	O
the	DT	det	O
country	NN	dobj	O
,	,	punct	O
"	''	punct	O
and	CC	cc	O
strongly	RB	advmod	O
attacked	VBD	conj	O
Taiwan	NNP	poss	B-GPE
's	POS	case	O
efforts	NNS	dobj	O
to	TO	aux	O
be	VB	auxpass	O
admitted	VBN	acl	O
to	IN	prep	O
the	DT	det	B-ORG
United	NNP	compound	I-ORG
Nations	NNP	pobj	I-ORG
.	.	punct	O

Now	RB	advmod	O
it	PRP	nsubj	O
is	VBZ	ROOT	O
exactly	RB	advmod	O
these	DT	det	O
two	CD	nummod	B-CARDINAL
mysterious	JJ	amod	O
companies	NNS	attr	O
,	,	punct	O
whose	WP$	poss	O
names	NNS	nsubj	O
are	VBP	relcl	O
unknown	JJ	acomp	O
,	,	punct	O
that	WDT	nsubj	O
have	VBP	aux	O
taken	VBN	relcl	O
over	RP	prt	O
absolute	JJ	amod	O
stock	NN	compound	O
control	NN	dobj	O
over	IN	prep	O
this	DT	det	O
financial	JJ	amod	O
conglomerate	NN	pobj	O
.	.	punct	O
"	''	punct	O

The	DT	det	O
growth	NN	nsubjpass	O
of	IN	prep	O
widespread	JJ	amod	O
prostitution	NN	pobj	O
in	IN	prep	O
Paris	NNP	pobj	B-GPE
was	VBD	auxpass	O
paralleled	VBN	ROOT	O
by	IN	agent	O
the	DT	det	O
rise	NN	pobj	O
of	IN	prep	O
the	DT	det	O
new	JJ	amod	O
literary	JJ	amod	O
genre	NN	pobj	O
of	IN	prep	O
pornography	NN	pobj	O
.	.	punct	O

He	PRP	nsubj	O
is	VBZ	aux	O
currently	RB	advmod	O
experiencing	VBG	ROOT	O
what	WP	pobj	O
it	PRP	nsubj	O
's	VBZ	ccomp	O
like	JJ	prep	O
to	TO	aux	O
have	VB	xcomp	O
the	DT	det	O
phrase	NN	dobj	O
,	,	punct	O
``	``	punct	O
under	IN	prep	O
investigation	NN	pobj	O
for	IN	prep	O
scientific	JJ	amod	O
fraud	NN	pobj	O
,	,	punct	O
''	''	punct	O
also	RB	advmod	O
attached	VBN	conj	O
to	IN	prep	O
his	PRP$	poss	O
name	NN	pobj	O
.	.	punct	O

He	PRP	nsubj	O
does	VBZ	aux	O
say	VB	ROOT	O
he	PRP	nsubj	O
's	VBZ	aux	O
going	VBG	ccomp	O
to	TO	aux	O
stop	VB	xcomp	O
.	.	punct	O

Me	PRP	ROOT	O
too	RB	advmod	O
/.	.	punct	O

It	PRP	nsubj	O
wo-	VBZ	ROOT	O
%eh	UH	intj	O
em	UH	ROOT	O

Writer	NNP	compound	O
Lin	NNP	compound	B-PERSON
Ling	NNP	compound	I-PERSON
-	HYPH	punct	I-PERSON
ling	NNP	nsubj	I-PERSON
used	VBD	ROOT	O
the	DT	det	B-EVENT
White	NNP	compound	I-EVENT
Terror	NNP	dobj	I-EVENT
as	IN	prep	O
subject	JJ	compound	O
matter	NN	pobj	O
to	TO	aux	O
write	VB	xcomp	O
the	DT	det	O
second	JJ	amod	B-ORDINAL
major	JJ	amod	O
nativist	JJ	amod	B-NORP
prime	JJ	amod	O
-	HYPH	punct	O
time	NN	compound	O
drama	NN	dobj	O
in	IN	prep	O
Taiwan	NNP	compound	B-GPE
television	NN	compound	O
history	NN	pobj	O
-	:	punct	O
Taiwan	NNP	compound	B-WORK_OF_ART
Outlaws	NNPS	dobj	I-WORK_OF_ART
of	IN	prep	I-WORK_OF_ART
the	DT	det	I-WORK_OF_ART
Marsh	NNP	pobj	I-WORK_OF_ART
.	.	punct	O

there	EX	expl	O
was	VBD	ROOT	O
um	UH	intj	O
/-	.	punct	O

These	DT	det	O
girls	NNS	nsubjpass	O
were	VBD	auxpass	O
also	RB	advmod	O
known	VBN	ccomp	O
as	IN	prep	O
parigotes	NNS	pobj	O
-LRB-	NFP	punct	O
a	DT	det	O
parigot	NN	nsubj	O
is	VBZ	ROOT	O
the	DT	det	O
rough	JJ	amod	O
Parisian	JJ	amod	B-NORP
equivalent	NN	attr	O
of	IN	prep	O
a	DT	det	O
cockney	NN	pobj	O
-RRB-	NNS	punct	O
and	CC	cc	O
prized	VBN	conj	O
for	IN	prep	O
their	PRP$	poss	O
gouaille	NNP	pobj	O
,	,	punct	O
a	DT	det	O
form	NN	appos	O
of	IN	prep	O
sarcastic	JJ	amod	O
wit	NN	pobj	O
.	.	punct	O

and	CC	cc	O
one	CD	nummod	B-CARDINAL
civilian	JJ	amod	O
translator	NN	nsubjpass	O
was	VBD	auxpass	O
also	RB	advmod	O
killed	VBN	ROOT	O
/.	.	punct	O

According	VBG	prep	O
to	IN	prep	O
Mcfedden	NNP	pobj	B-PERSON
,	,	punct	O
their	PRP$	poss	O
work	NN	nsubj	O
is	VBZ	ROOT	O
closely	RB	advmod	O
related	JJ	acomp	O
and	CC	cc	O
the	DT	det	O
common	JJ	amod	O
theme	NN	nsubj	O
is	VBZ	conj	O
the	DT	det	O
use	NN	attr	O
of	IN	prep	O
economic	JJ	amod	O
theory	NN	pobj	O
to	TO	aux	O
study	VB	acl	O
individual	JJ	amod	O
behaviour	NN	dobj	O
.	.	punct	O

yeah	UH	ROOT	O
.	.	punct	O

The	DT	det	O
report	NN	nsubj	O
showed	VBD	ROOT	O
that	IN	mark	O
deaths	NNS	nsubj	O
on	IN	prep	O
urban	JJ	amod	O
interstate	JJ	amod	O
highways	NNS	pobj	O
rose	VBD	ccomp	O
7	CD	nummod	B-PERCENT
%	NN	npadvmod	I-PERCENT
between	IN	prep	B-DATE
1986	CD	pobj	I-DATE
and	CC	cc	I-DATE
last	JJ	amod	I-DATE
year	NN	conj	I-DATE
,	,	punct	O
while	IN	mark	O
fatalities	NNS	nsubj	O
on	IN	prep	O
non-interstate	JJ	amod	O
roads	NNS	pobj	O
were	VBD	advcl	O
about	IN	advmod	O
the	DT	det	O
same	JJ	attr	O
in	IN	prep	O
1988	CD	pobj	B-DATE
as	IN	prep	O
in	IN	prep	O
1986	CD	pobj	B-DATE
.	.	punct	O

The	DT	det	O
second	JJ	amod	B-ORDINAL
incident	NN	nsubj	O
is	VBZ	ROOT	O
the	DT	det	O
report	NN	attr	O
raised	VBN	acl	O
by	IN	agent	O
al	NNP	compound	B-PERSON
-	HYPH	punct	I-PERSON
Masibih	NNP	pobj	I-PERSON
to	IN	prep	O
His	PRP$	poss	O
Highness	NNP	pobj	O
the	DT	det	O
President	NNP	appos	O
of	IN	prep	O
the	DT	det	O
Union	NNP	pobj	B-ORG
about	IN	prep	O
Al	NNP	compound	B-PERSON
-	HYPH	punct	I-PERSON
Harthi	NNP	poss	I-PERSON
's	POS	case	I-PERSON
diligence	NN	pobj	O
and	CC	cc	O
his	PRP$	poss	O
readiness	NN	conj	O
to	TO	aux	O
represent	VB	acl	O
the	DT	det	O
homeland	NN	dobj	O
,	,	punct	O
which	WDT	nsubj	O
raises	VBZ	relcl	O
a	DT	det	O
wider	JJR	amod	O
question	NN	compound	O
mark	NN	dobj	O
about	IN	prep	O
why	WRB	advmod	O
this	DT	det	O
report	NN	nsubj	O
concerned	VBD	pcomp	O
Al	NNP	compound	B-PERSON
-	HYPH	punct	I-PERSON
Harthi	NNP	dobj	I-PERSON
alone	RB	advmod	O
?	.	punct	O

Hsu	NNP	compound	B-PERSON
Mu	NNP	compound	I-PERSON
-	HYPH	punct	I-PERSON
chu	NNP	nsubj	I-PERSON
is	VBZ	aux	O
now	RB	advmod	O
writing	VBG	ROOT	O
a	DT	det	O
book	NN	dobj	O
on	IN	prep	O
the	DT	det	O
history	NN	pobj	O
of	IN	prep	O
the	DT	det	O
Thao	NNP	pobj	B-NORP
,	,	punct	O
and	CC	cc	O
is	VBZ	aux	O
relying	VBG	conj	O
heavily	RB	advmod	O
on	IN	prep	O
Teng	NNP	poss	B-PERSON
's	POS	case	O
work	NN	pobj	O
.	.	punct	O

There	EX	expl	O
was	VBD	ROOT	O
not	RB	neg	O
a	DT	det	O
big	JJ	amod	O
hue	NN	attr	O
and	CC	cc	O
cry	VB	conj	O
about	IN	prep	O
that	DT	pobj	O
/.	.	punct	O

and	CC	cc	O
one	PRP	nsubj	O
has	VBZ	ROOT	O
to	TO	aux	O
ask	VB	xcomp	O
what	WP	nsubj	O
was	VBD	ccomp	O
the	DT	det	O
alternative	NN	nsubj	O
/?	.	punct	O

Besides	RB	advmod	O
,	,	punct	O
we	PRP	nsubj	O
are	VBP	ROOT	O
also	RB	advmod	O
willing	JJ	acomp	O
to	TO	aux	O
commit	VB	xcomp	O
to	IN	prep	O
a	DT	det	O
more	RBR	advmod	O
active	JJ	amod	O
contribution	NN	pobj	O
in	IN	prep	O
safeguarding	VBG	pcomp	O
international	JJ	amod	O
human	JJ	amod	O
rights	NNS	dobj	O
.	.	punct	O

President	NNP	compound	O
Chen	NNP	nsubj	B-PERSON
served	VBD	ROOT	O
as	IN	prep	O
master	NN	pobj	O
of	IN	prep	O
ceremonies	NNS	pobj	O
.	.	punct	O

Showing	VBG	ROOT	O
Up	RP	prt	O
in	IN	prep	O
Court	NN	pobj	O
Without	IN	prep	O
Being	VBG	pcomp	O
There	RB	advmod	O

I	PRP	nsubj	O
mean	VBP	parataxis	O
you	PRP	nsubj	O
're	VBP	aux	O
coming	VBG	ROOT	O
back	RB	advmod	O
the	DT	det	O
thirty	CD	npadvmod	O
-	HYPH	punct	O
first	NN	pcomp	O

Live	VB	ROOT	O
down	RP	prt	O
that	DT	det	O
image	NN	dobj	O
.	.	punct	O

a	LS	det	O
-	:	punct	O
Totals	NNS	nsubj	O
include	VBP	ROOT	O
only	RB	advmod	O
vehicle	NN	compound	O
sales	NNS	dobj	O
reported	VBN	acl	O
in	IN	prep	O
the	DT	det	O
period	NN	pobj	O
.	.	punct	O

There	RB	advmod	O
it	PRP	nsubj	O
goes	VBZ	ROOT	O
.	.	punct	O

and	CC	cc	O
our	PRP$	poss	O
last	JJ	amod	O
one	CD	nummod	O
December	NNP	npadvmod	B-DATE
%uh	UH	intj	I-DATE
eighteenth	JJ	nsubj	I-DATE
or	CC	cc	O
something	NN	conj	O
John	NNP	compound	B-PERSON
Marshall	NNP	appos	I-PERSON
is	VBZ	aux	O
coming	VBG	ROOT	O
down	RP	prt	O
.	.	punct	O

At	IN	prep	O
that	DT	det	O
moment	NN	pobj	O
,	,	punct	O
Taiwan	NNP	nsubj	B-GPE
did	VBD	aux	O
n't	RB	neg	O
seem	VB	ROOT	O
to	TO	aux	O
be	VB	xcomp	O
that	RB	advmod	O
far	RB	advmod	O
from	IN	prep	O
Singapore	NNP	pobj	B-GPE
,	,	punct	O
despite	IN	prep	O
the	DT	det	O
latter	NN	poss	O
's	POS	case	O
endless	JJ	amod	O
summer	NN	compound	O
weather	NN	pobj	O
.	.	punct	O

We	PRP	nsubj	O
went	VBD	ROOT	O
to	IN	prep	O
the	DT	det	O
head	NN	pobj	O
of	IN	prep	O
follow	NN	compound	O
-	HYPH	punct	O
up	NN	pobj	O
,	,	punct	O
who	WP	nsubj	O
said	VBD	relcl	O
:	:	punct	O
-LRB-	NNP	punct	O
I	PRP	nsubj	O
do	VBP	aux	O
not	RB	neg	O
have	VB	ccomp	O
the	DT	det	O
proceedings	NNS	dobj	O
,	,	punct	O
but	CC	cc	O
they	PRP	nsubjpass	O
were	VBD	auxpass	O
issued	VBN	conj	O
.	.	punct	O

You	PRP	nsubj	O
know	VBP	ROOT	O
your	PRP$	poss	O
sister	NN	nsubj	O
was	VBD	ccomp	O
%uh	UH	intj	O
in	IN	prep	O
Illinois	NNP	pobj	O
recently	RB	advmod	O
.	.	punct	O

Detrex	NNP	nsubj	B-ORG
said	VBD	ROOT	O
it	PRP	nsubj	O
is	VBZ	ccomp	O
one	CD	attr	B-CARDINAL
of	IN	prep	O
at	RB	advmod	B-CARDINAL
least	RBS	advmod	I-CARDINAL
17	CD	nummod	I-CARDINAL
companies	NNS	pobj	O
notified	VBN	acl	O
by	IN	agent	O
the	DT	det	B-ORG
Environmental	NNP	compound	I-ORG
Protection	NNP	compound	I-ORG
Agency	NNP	pobj	I-ORG
that	IN	mark	O
they	PRP	nsubj	O
may	MD	aux	O
be	VB	ccomp	O
potentially	RB	advmod	O
responsible	JJ	acomp	O
for	IN	prep	O
cleaning	VBG	pcomp	O
up	RP	prt	O
the	DT	det	O
Fields	NNP	compound	B-LOC
Brook	NNP	compound	I-LOC
watershed	VBD	dobj	O
near	IN	prep	O
Detrex	NNP	poss	B-ORG
's	POS	case	O
Ashtabula	NNP	compound	B-GPE
plant	NN	pobj	O
at	IN	prep	O
a	DT	det	O
total	JJ	amod	O
cost	NN	pobj	O
the	DT	det	O
EPA	NNP	nsubj	B-ORG
estimates	NNS	dobj	O
at	IN	prep	O
$	$	quantmod	B-MONEY
48	CD	compound	I-MONEY
million	CD	pobj	I-MONEY
--	:	punct	O
a	DT	det	O
figure	NN	attr	O
Detrex	NNP	nsubj	B-ORG
said	VBD	relcl	O
the	DT	det	O
companies	NNS	nsubj	O
dispute	VBP	ccomp	O
.	.	punct	O

/.	.	ROOT	O

Officials	NNS	nsubj	O
fear	VBP	ROOT	O
that	IN	mark	O
any	DT	det	O
loosening	NN	nsubj	O
this	DT	det	B-DATE
year	NN	npadvmod	I-DATE
could	MD	aux	O
rekindle	VB	ccomp	O
inflation	NN	dobj	O
or	CC	cc	O
further	RB	advmod	O
weaken	VB	conj	O
the	DT	det	O
pound	NN	dobj	O
against	IN	prep	O
other	JJ	amod	O
major	JJ	amod	O
currencies	NNS	pobj	O
.	.	punct	O

It	PRP	nsubjpass	O
's	VBZ	auxpass	O
got	VBN	ROOT	O
--	.	punct	O

If	IN	mark	O
that	DT	nsubj	O
's	VBZ	advcl	O
the	DT	det	O
case	NN	attr	O
,	,	punct	O
your	PRP$	poss	O
odds	NNS	nsubj	O
of	IN	prep	O
failing	VBG	pcomp	O
just	RB	advmod	O
increased	VBD	ROOT	O
by	IN	prep	O
30	CD	nummod	B-PERCENT
%	NN	pobj	I-PERCENT
.	.	punct	O

They	PRP	nsubjpass	O
're	VBP	auxpass	O
expected	VBN	ROOT	O
to	TO	aux	O
meet	VB	xcomp	O
separately	RB	advmod	O
with	IN	prep	O
Albright	NNP	pobj	B-PERSON
.	.	punct	O

Presidents	NNS	nsubj	O
,	,	punct	O
vice-presidents	NNS	appos	O
,	,	punct	O
etc.	FW	conj	O
from	IN	prep	O
more	JJR	amod	O
than	IN	quantmod	O
80	CD	nummod	B-CARDINAL
large	JJ	amod	O
,	,	punct	O
and	CC	cc	O
especially	RB	advmod	O
large	JJ	conj	O
enterprise	NN	compound	O
groups	NNS	pobj	O
or	CC	cc	O
from	IN	conj	O
import	NN	nmod	O
and	CC	cc	O
export	NN	conj	O
companies	NNS	pobj	O
from	IN	prep	O
all	RB	advmod	O
over	IN	prep	O
the	DT	det	O
country	NN	pobj	O
have	VBP	aux	O
enrolled	VBN	ROOT	O
to	TO	aux	O
participate	VB	xcomp	O
in	IN	prep	O
this	DT	det	O
course	NN	pobj	O
.	.	punct	O

In	IN	prep	O
the	DT	det	O
mortgage	NN	nmod	O
pass	VB	nmod	O
-	HYPH	punct	O
through	RP	prt	O
sector	NN	pobj	O
,	,	punct	O
active	JJ	amod	O
issues	NNS	nsubj	O
rose	VBD	ROOT	O
but	CC	cc	O
trailed	VBD	conj	O
gains	NNS	dobj	O
in	IN	prep	O
the	DT	det	O
Treasury	NNP	compound	B-ORG
market	NN	pobj	O
.	.	punct	O

The	DT	det	O
appearance	NN	nsubj	O
and	CC	cc	O
size	NN	conj	O
of	IN	prep	O
this	DT	det	O
yuhua	NN	compound	O
stone	NN	pobj	O
is	VBZ	ROOT	O
quite	RB	advmod	O
similar	JJ	acomp	O
to	IN	prep	O
an	DT	det	O
auspicious	JJ	amod	O
folk	NN	compound	O
object	NN	pobj	O
,	,	punct	O
a	DT	det	O
longevity	NN	compound	O
locket	NN	appos	O
.	.	punct	O

"	``	punct	O
You	PRP	nsubj	O
need	VBP	ROOT	O
focus	NN	dobj	O
,	,	punct	O
and	CC	cc	O
experience	NN	conj	O
.	.	punct	O
"	''	punct	O

This	DT	det	O
move	NN	nsubj	O
at	IN	advmod	O
once	RB	advmod	O
infuriated	JJ	ROOT	O
Russia	NNP	dobj	B-GPE
.	.	punct	O

and	CC	cc	O
then	RB	advmod	O
there	EX	expl	O
's	VBZ	ROOT	O
this	DT	det	O
Arab	NNP	compound	B-NORP
Civilization	NNP	compound	O
class	NN	attr	O
that	WDT	dobj	O
I	PRP	nsubj	O
take	VBP	relcl	O
%um	UH	intj	O
from	IN	prep	O
Brother	NN	pobj	O

no	UH	ROOT	O

Telephone	NN	ROOT	O
:	:	punct	O
301	CD	nummod	B-CARDINAL
-	HYPH	punct	I-CARDINAL
963	CD	nummod	I-CARDINAL
-	HYPH	punct	I-CARDINAL
8088	CD	appos	I-CARDINAL
.	.	punct	O

but	CC	cc	O
I	PRP	nsubj	O
love	VBP	ROOT	O
my	PRP$	poss	O
little	JJ	amod	O
baby	NN	dobj	O

In	IN	prep	O
1992	CD	pobj	B-DATE
,	,	punct	O
the	DT	det	B-ORG
Asian	NNP	compound	I-ORG
Development	NNP	compound	I-ORG
Bank	NNP	nsubj	I-ORG
first	RB	advmod	B-ORDINAL
proposed	VBD	ROOT	O
various	JJ	amod	O
aspects	NNS	dobj	O
of	IN	prep	O
economic	JJ	amod	O
co-operation	NN	pobj	O
within	IN	prep	O
the	DT	det	O
secondary	JJ	amod	B-ORDINAL
region	NN	pobj	O
formed	VBN	acl	O
by	IN	agent	O
China	NNP	pobj	B-GPE
-LRB-	NNP	nmod	O
Yunnan	NNP	appos	B-GPE
-RRB-	NNP	punct	O
,	,	punct	O
Cambodia	NNP	dobj	B-GPE
,	,	punct	O
Laos	NNP	conj	B-GPE
,	,	punct	O
Burma	NNP	conj	B-GPE
,	,	punct	O
Thailand	NNP	conj	B-GPE
and	CC	cc	O
Vietnam	NNP	conj	B-GPE
,	,	punct	O
and	CC	cc	O
also	RB	advmod	O
decided	VBD	conj	O
a	DT	det	O
number	NN	dobj	O
of	IN	prep	O
co-operation	NN	nmod	O
and	CC	cc	O
development	NN	conj	O
projects	NNS	pobj	O
of	IN	prep	O
regional	JJ	amod	O
significance	NN	pobj	O
.	.	punct	O

The	DT	det	O
Phillips	NNP	compound	B-ORG
plant	NN	nsubj	O
makes	VBZ	ROOT	O
polyethylene	NN	dobj	O
,	,	punct	O
polypropylene	NN	conj	O
and	CC	cc	O
other	JJ	amod	O
plastic	JJ	compound	O
products	NNS	conj	O
.	.	punct	O

but	CC	ROOT	O
since	IN	mark	O
you	PRP	nsubj	O
're	VBP	advcl	O
still	RB	advmod	O
in	RB	prep	O
--	:	punct	O
yeah	UH	intj	O
.	.	punct	O
the	DT	det	O
land	NN	nsubj	O
of	IN	prep	O
large	JJ	amod	O
explosions	NNS	pobj	O
,	,	punct	O
I	PRP	nsubj	O
have	VBP	aux	O
n't	RB	neg	O
been	VBN	ROOT	O
able	JJ	acomp	O
to	TO	aux	O
do	VB	xcomp	O
that	DT	dobj	O
.	.	punct	O

We	PRP	nsubj	O
are	VBP	ROOT	O
in	IN	prep	O
a	DT	det	O
night	NN	pobj	O
,	,	punct	O
Kharek	NNP	npadvmod	B-PERSON
,	,	punct	O
that	WDT	nsubj	O
has	VBZ	relcl	O
no	DT	det	O
morning	NN	dobj	O
.	.	punct	O

Well	UH	intj	O
well	UH	intj	O
he	PRP	nsubj	O
did	VBD	ROOT	O
that	DT	dobj	O
with	IN	prep	O
the	DT	det	O
national	JJ	amod	O
media	NNS	pobj	O
eh	UH	intj	O
when	WRB	advmod	O
he	PRP	nsubj	O
was	VBD	aux	O
trying	VBG	advcl	O
to	TO	aux	O
paint	VB	xcomp	O
himself	PRP	dobj	O
in	IN	prep	O
the	DT	det	O
Cincinnati	NNP	npadvmod	B-GPE
based	VBN	amod	O
market	NN	pobj	O
/.	.	punct	O

We	PRP	nsubj	O
've	VBP	aux	O
got	VBN	ROOT	O
to	TO	aux	O
get	VB	xcomp	O
to	IN	prep	O
that	DT	pobj	O
/.	.	punct	O

So	RB	advmod	O
a	DT	det	O
judge	NN	poss	O
's	POS	case	O
judge	NN	ROOT	O
/.	.	punct	O

The	DT	det	O
Journal	NNP	nsubj	B-ORG
cited	VBD	ROOT	O
the	DT	det	O
state	NN	poss	O
's	POS	case	O
revenue	NN	compound	O
surplus	NN	dobj	O
as	IN	prep	O
a	DT	det	O
major	JJ	amod	O
reason	NN	pobj	O
why	WRB	advmod	O
voters	NNS	nsubj	O
never	RB	neg	O
warmed	VBD	relcl	O
to	IN	prep	O
the	DT	det	O
tax	NN	compound	O
-	HYPH	punct	O
hike	NN	compound	O
idea	NN	pobj	O
,	,	punct	O
and	CC	cc	O
noted	VBD	conj	O
that	IN	mark	O
it	PRP	nsubj	O
did	VBD	aux	O
n't	RB	neg	O
help	VB	ccomp	O
that	IN	mark	O
Kaine	NNP	nsubj	B-PERSON
was	VBD	aux	O
trying	VBG	ccomp	O
to	TO	aux	O
raise	VB	xcomp	O
gasoline	NN	compound	O
taxes	NNS	dobj	O
amidst	IN	prep	O
soaring	VBG	amod	O
retail	JJ	amod	O
prices	NNS	pobj	O
at	IN	prep	O
the	DT	det	O
pump	NN	pobj	O
.	.	punct	O

No	RB	neg	O
matter	RB	advmod	O
how	WRB	advmod	O
many	JJ	amod	O
years	NNS	dobj	O
I	PRP	nsubj	O
still	RB	advmod	O
