.	.	punct	O

Mr.	NNP	compound	O
Pilson	NNP	nsubj	B-PERSON
says	VBZ	ROOT	O
baseball	NN	nsubj	O
and	CC	cc	O
the	DT	det	O
Olympics	NNPS	conj	B-EVENT
may	MD	aux	O
help	VB	ccomp	O
CBS	NNP	nsubj	B-ORG
move	VB	xcomp	O
up	IN	prt	O
to	IN	prep	O
No.	NN	pobj	O
2	CD	nummod	B-CARDINAL
in	IN	prep	O
the	DT	det	O
household	NN	compound	O
ratings	NNS	compound	O
race	NN	pobj	O
,	,	punct	O
putting	VBG	advcl	O
pizazz	NN	dobj	O
back	RB	advmod	O
into	IN	prep	O
the	DT	det	O
network	NN	poss	O
's	POS	case	O
image	NN	pobj	O
.	.	punct	O

His	PRP$	poss	O
death	NN	nsubj	O
at	IN	prep	O
the	DT	det	O
hands	NNS	pobj	O
of	IN	prep	O
Iranian	NNP	npadvmod	B-NORP
-	HYPH	punct	O
backed	VBN	amod	O
militants	NNS	pobj	O
was	VBD	ROOT	O
one	CD	attr	O
of	IN	prep	O
the	DT	det	O
most	RBS	advmod	O
powerful	JJ	amod	O
images	NNS	pobj	O
of	IN	prep	O
the	DT	det	B-EVENT
Lebanese	JJ	amod	I-EVENT
civil	JJ	amod	I-EVENT
war	NN	pobj	I-EVENT
.	.	punct	O

That	DT	nsubj	O
's	VBZ	ROOT	O
virtually	RB	advmod	O
unprecedented	JJ	acomp	O
,	,	punct	O
as	IN	mark	O
the	DT	det	O
federal	JJ	amod	O
courts	NNS	nsubj	O
have	VBP	aux	O
tended	VBN	advcl	O
to	TO	aux	O
stay	VB	xcomp	O
out	IN	prep	O
of	IN	prep	O
elections	NNS	pobj	O
,	,	punct	O
which	WDT	nsubj	O
are	VBP	advcl	O
the	DT	det	O
responsibility	NN	attr	O
of	IN	prep	O
the	DT	det	O
states	NNS	pobj	O
.	.	punct	O

The	DT	det	O
program	NN	nsubj	O
,	,	punct	O
which	WDT	nsubjpass	O
will	MD	aux	O
be	VB	auxpass	O
shipped	VBN	relcl	O
in	IN	prep	O
January	NNP	pobj	B-DATE
1990	CD	nummod	I-DATE
,	,	punct	O
runs	VBZ	ROOT	O
on	IN	prep	O
the	DT	det	O
Unix	NNP	compound	O
operating	NN	compound	O
system	NN	pobj	O
.	.	punct	O

Mr.	NNP	compound	O
Lurie	NNP	nsubj	B-PERSON
is	VBZ	ROOT	O
currently	RB	advmod	O
co-chief	JJ	compound	O
executive	NN	attr	O
.	.	punct	O

Also	RB	advmod	O
,	,	punct	O
maintaining	VBG	csubj	O
current	JJ	amod	O
demand	NN	dobj	O
assumes	VBZ	ROOT	O
no	DT	det	O
significant	JJ	amod	O
slowdown	NN	dobj	O
in	IN	prep	O
world	NN	compound	O
economies	NNS	pobj	O
.	.	punct	O

What	WP	dobj	O
do	VBP	aux	O
you	PRP	nsubj	O
do	VB	ROOT	O
a	DT	det	O
mile	NN	dobj	O
in	IN	prep	O
?	.	punct	O

He	PRP	nsubj	O
thinks	VBZ	ROOT	O
he	PRP	nsubj	O
just	RB	advmod	O
has	VBZ	ccomp	O
to	TO	aux	O
promise	VB	xcomp	O
to	TO	aux	O
throw	VB	xcomp	O
money	NN	dobj	O
around	RB	advmod	O
and	CC	cc	O
then	RB	advmod	O
he	PRP	nsubj	O
'll	MD	aux	O
have	VB	ROOT	O
people	NNS	nsubj	O
persuaded	VBN	ccomp	O
.	.	punct	O
"	''	punct	O

Everyone	NN	nsubj	O
agrees	VBZ	ROOT	O
it	PRP	nsubj	O
needs	VBZ	ccomp	O
fixing	VBG	xcomp	O
and	CC	cc	O
if	IN	mark	O
it	PRP	nsubjpass	O
is	VBZ	auxpass	O
n't	RB	neg	O
reformed	VBN	advcl	O
,	,	punct	O
it	PRP	nsubj	O
will	MD	aux	O
eventually	RB	advmod	O
run	VB	conj	O
out	IN	prep	O
of	IN	prep	O
money	NN	pobj	O
.	.	punct	O

--	:	punct	O
The	DT	det	O
U.S.S.R.	NNP	nsubj	B-GPE
has	VBZ	aux	O
taken	VBN	ROOT	O
unprecedented	JJ	amod	O
unilateral	JJ	amod	O
measures	NNS	dobj	O
of	IN	prep	O
openness	NN	pobj	O
,	,	punct	O
by	IN	prep	O
giving	VBG	pcomp	O
American	JJ	amod	B-NORP
representatives	NNS	dative	O
a	DT	det	O
possibility	NN	dobj	O
to	TO	aux	O
inspect	VB	acl	O
the	DT	det	O
building	NN	compound	O
site	NN	dobj	O
of	IN	prep	O
the	DT	det	O
Krasnoyarsk	NNP	compound	B-GPE
radar	NN	pobj	O
as	RB	advmod	O
well	RB	advmod	O
as	IN	cc	O
radar	NN	compound	O
vans	NNS	conj	O
in	IN	prep	O
the	DT	det	O
areas	NNS	pobj	O
of	IN	prep	O
Gomel	NNP	pobj	B-GPE
and	CC	cc	O
Moscow	NNP	conj	B-GPE
,	,	punct	O
so	IN	mark	O
as	IN	mark	O
to	TO	aux	O
see	VB	advcl	O
for	IN	prep	O
themselves	PRP	pobj	O
that	IN	mark	O
there	EX	expl	O
are	VBP	ccomp	O
no	DT	det	O
violations	NNS	attr	O
of	IN	prep	O
the	DT	det	O
ABM	NNP	compound	B-LAW
treaty	NN	pobj	O
of	IN	prep	O
1972	CD	pobj	B-DATE
on	IN	prep	O
the	DT	det	O
part	NN	pobj	O
of	IN	prep	O
the	DT	det	B-GPE
Soviet	NNP	compound	I-GPE
Union	NNP	pobj	I-GPE
.	.	punct	O

The	DT	det	O
grassroots	JJ	compound	O
organization	NN	nsubj	O
of	IN	prep	O
the	DT	det	O
Party	NNP	pobj	B-ORG
is	VBZ	ROOT	O
the	DT	det	O
fighting	VBG	amod	O
fortress	NN	attr	O
of	IN	prep	O
the	DT	det	O
Party	NNP	pobj	B-ORG
among	IN	prep	O
society	NN	poss	O
's	POS	case	O
grassroots	JJ	compound	O
organizations	NNS	pobj	O
,	,	punct	O
is	VBZ	conj	O
a	DT	det	O
political	JJ	amod	O
kernel	NN	attr	O
for	IN	prep	O
uniting	VBG	pcomp	O
the	DT	det	O
vast	JJ	amod	O
masses	NNS	dobj	O
to	TO	aux	O
fight	VB	xcomp	O
for	IN	prep	O
the	DT	det	O
thorough	JJ	amod	O
implementation	NN	pobj	O
of	IN	prep	O
lines	NNS	pobj	O
,	,	punct	O
guidelines	NNS	conj	O
,	,	punct	O
and	CC	cc	O
policies	NNS	conj	O
of	IN	prep	O
the	DT	det	O
Party	NNP	pobj	B-ORG
.	.	punct	O

Maybe	RB	advmod	O
it	PRP	nsubj	O
's	VBZ	ROOT	O
not	RB	neg	O
that	RB	advmod	O
simple	JJ	acomp	O
.	.	punct	O

The	DT	det	O
importance	NN	nsubj	O
of	IN	prep	O
Tennessee	NNP	pobj	B-GPE
to	IN	prep	O
my	PRP$	poss	O
family	NN	pobj	O
goes	VBZ	ROOT	O
way	NN	advmod	O
beyond	IN	prep	O
its	PRP$	poss	O
11	CD	nummod	B-CARDINAL
electoral	JJ	amod	O
votes	NNS	pobj	O
.	.	punct	O

E-mail	NN	ROOT	O
:	:	punct	O
peirongw...@126.com	ADD	appos	O
.	.	punct	O

Telelawyer	NNP	nsubj	O
is	VBZ	ROOT	O
apparently	RB	advmod	O
the	DT	det	O
only	JJ	amod	O
telephone	NN	compound	O
service	NN	attr	O
that	WDT	nsubj	O
offers	VBZ	relcl	O
the	DT	det	O
telephone	NN	compound	O
equivalent	NN	dobj	O
of	IN	prep	O
an	DT	det	O
office	NN	compound	O
visit	NN	pobj	O
.	.	punct	O

French	JJ	amod	B-NORP
Foreign	NNP	compound	O
Minister	NNP	compound	O
Juppe	NNP	nsubj	B-PERSON
pointed	VBD	ROOT	O
out	RP	prt	O
on	IN	prep	O
the	DT	det	B-DATE
1st	NN	pobj	I-DATE
in	IN	prep	O
Paris	NNP	pobj	B-GPE
that	IN	mark	O
the	DT	det	O
embargo	NN	nsubj	O
implemented	VBN	acl	O
by	IN	agent	O
the	DT	det	O
US	NNP	pobj	B-GPE
towards	IN	prep	O
Cuba	NNP	pobj	B-GPE
is	VBZ	ccomp	O
"	``	punct	O
unilateral	JJ	acomp	O
"	''	punct	O
,	,	punct	O
and	CC	cc	O
"	``	punct	O
has	VBZ	conj	O
no	DT	det	O
binding	VBG	amod	O
force	NN	dobj	O
on	IN	prep	O
France	NNP	pobj	B-GPE
"	''	punct	O
.	.	punct	O

but	CC	cc	O
they	PRP	nsubj	O
told	VBD	ROOT	O
me	PRP	dobj	O
they	PRP	nsubj	O
had	VBD	ccomp	O
to	TO	aux	O
pay	VB	xcomp	O
me	PRP	dative	O
that	DT	det	B-TIME
sixteen	CD	nummod	I-TIME
hours	NNS	dobj	I-TIME
of	IN	prep	O
vacation	NN	compound	O
time	NN	pobj	O
--	:	punct	O
%huh	UH	ROOT	O
--	:	punct	O
which	WDT	nsubj	O
is	VBZ	relcl	O
mandatory	JJ	acomp	O
which	WDT	nsubj	O
I	PRP	nsubj	O
think	VBP	ccomp	O
stinks	VBZ	ccomp	O
.	.	punct	O
yeah	UH	ROOT	O
.	.	punct	O
You	PRP	nsubj	O
know	VBP	ROOT	O
,	,	punct	O

After	IN	mark	O
Tang	NNP	nsubj	B-PERSON
took	VBD	advcl	O
his	PRP$	poss	O
oath	NN	dobj	O
,	,	punct	O
he	PRP	nsubj	O
submitted	VBD	ROOT	O
his	PRP$	poss	O
Cabinet	NNP	compound	B-ORG
nominations	NNS	dobj	O
to	IN	prep	O
Chen	NNP	pobj	B-PERSON
for	IN	prep	O
formal	JJ	amod	O
appointment	NN	pobj	O
.	.	punct	O

and	CC	cc	O
he	PRP	nsubj	O
was	VBD	ROOT	O
like	UH	intj	O
well	UH	intj	O
I	PRP	nsubj	O
can	MD	aux	O
let	VB	ROOT	O
you	PRP	nsubj	O
know	VB	ccomp	O

Reporter	NN	ROOT	O
:	.	punct	O

p.	NN	ROOT	O
82	CD	nummod	B-CARDINAL

Adm.	NNP	compound	O
Goupil	NNP	nsubj	B-PERSON
said	VBD	ROOT	O
the	DT	det	O
navy	NN	nsubj	O
ca	MD	aux	O
n't	RB	neg	O
wait	VB	ccomp	O
until	IN	prep	O
1998	CD	pobj	B-DATE
,	,	punct	O
when	WRB	advmod	O
the	DT	det	O
naval	JJ	amod	O
Rafale	NNP	nsubj	B-PRODUCT
becomes	VBZ	relcl	O
available	JJ	acomp	O
,	,	punct	O
to	TO	aux	O
replace	VB	advcl	O
its	PRP$	poss	O
obsolete	JJ	amod	O
fleet	NN	dobj	O
of	IN	prep	O
American	NNP	npadvmod	B-NORP
-	HYPH	punct	O
made	VBN	amod	O
Crusaders	NNPS	pobj	B-PRODUCT
,	,	punct	O
used	VBN	acl	O
since	IN	prep	O
the	DT	det	B-DATE
1950s	NNS	pobj	I-DATE
to	TO	aux	O
protect	VB	xcomp	O
carriers	NNS	dobj	O
from	IN	prep	O
attack	NN	pobj	O
.	.	punct	O

Well	UH	intj	O
,	,	punct	O
there	EX	expl	O
are	VBP	ROOT	O
really	RB	advmod	O
no	DT	det	O
precedents	NNS	attr	O
here	RB	advmod	O
Tony	NNP	npadvmod	B-PERSON
because	IN	mark	O
,	,	punct	O
as	IN	mark	O
you	PRP	nsubj	O
mentioned	VBD	advcl	O
,	,	punct	O
the	DT	det	O
last	JJ	amod	O
trial	NN	nsubj	O
of	IN	prep	O
an	DT	det	O
alleged	VBN	amod	O
foreign	JJ	amod	O
spy	NN	pobj	O
,	,	punct	O
was	VBD	advcl	O
actually	RB	advmod	O
the	DT	det	O
trial	NN	attr	O
of	IN	prep	O
Gary	NNP	compound	B-PERSON
Powers	NNP	pobj	I-PERSON
way	RB	advmod	O
back	RB	advmod	O
in	IN	prep	O
1961	CD	pobj	B-DATE
,	,	punct	O
and	CC	cc	O
Gary	NNP	compound	B-PERSON
Powers	NNP	nsubjpass	I-PERSON
was	VBD	auxpass	O
shot	VBN	conj	O
down	RP	prt	O
over	IN	prep	O
Russia	NNP	pobj	B-GPE
,	,	punct	O
so	RB	advmod	O
his	PRP$	poss	O
guilt	NN	nsubjpass	O
was	VBD	auxpass	O
fairly	RB	advmod	O
firmly	RB	advmod	O
established	VBN	conj	O
and	CC	cc	O
ever	RB	advmod	O
since	IN	mark	O
then	RB	advmod	O
any	DT	det	O
suspected	VBN	amod	O
spies	NNS	nsubjpass	O
were	VBD	auxpass	O
usually	RB	advmod	O
either	CC	preconj	O
sort	RB	advmod	O
of	RB	advmod	O
simply	RB	advmod	O
kicked	VBN	conj	O
out	IN	prep	O
of	IN	prep	O
the	DT	det	O
country	NN	pobj	O
,	,	punct	O
expelled	VBN	conj	O
,	,	punct	O
or	CC	cc	O
they	PRP	nsubjpass	O
were	VBD	auxpass	O
arrested	VBN	conj	O
and	CC	cc	O
then	RB	advmod	O
swapped	VBN	conj	O
for	IN	prep	O
Russian	JJ	amod	B-NORP
spies	NNS	pobj	O
arrested	VBN	acl	O
in	IN	prep	O
Western	JJ	amod	O
countries	NNS	pobj	O
.	.	punct	O

I	PRP	nsubj	O
hope	VBP	ROOT	O
I	PRP	nsubj	O
go	VBP	ccomp	O
to	IN	prep	O
Holland	NNP	pobj	B-GPE
.	.	punct	O

oh	UH	intj	O
I	PRP	nsubj	O
'm	VBP	ROOT	O
so	RB	advmod	O
glad	JJ	acomp	O

Faced	VBN	advcl	O
with	IN	prep	O
Hollywood	NNP	poss	B-ORG
's	POS	case	O
cultural	JJ	amod	O
onslaught	NN	pobj	O
,	,	punct	O
governments	NNS	nsubj	O
around	IN	prep	O
the	DT	det	O
world	NN	pobj	O
are	VBP	aux	O
offering	VBG	ROOT	O
grants	NNS	dobj	O
to	TO	aux	O
protect	VB	advcl	O
their	PRP$	poss	O
own	JJ	amod	O
film	NN	compound	O
industries	NNS	dobj	O
.	.	punct	O

Hsu	NNP	compound	B-PERSON
Wen-hsing	NNP	nsubj	I-PERSON
,	,	punct	O
founder	NN	appos	O
of	IN	prep	O
Smartek	NNP	compound	B-ORG
Engineering	NNP	pobj	I-ORG
,	,	punct	O
whose	WP$	poss	O
company	NN	nsubj	O
has	VBZ	aux	O
twice	RB	advmod	O
won	VBN	relcl	O
national	JJ	amod	O
awards	NNS	dobj	O
in	IN	prep	O
Taiwan	NNP	pobj	B-GPE
for	IN	prep	O
its	PRP$	poss	O
fingerprint	NN	compound	O
verification	NN	compound	O
device	NN	pobj	O
,	,	punct	O
says	VBZ	ROOT	O
that	IN	mark	O
human	JJ	amod	O
history	NN	nsubjpass	O
can	MD	aux	O
be	VB	auxpass	O
seen	VBN	ccomp	O
as	IN	prep	O
the	DT	det	O
history	NN	pobj	O
of	IN	prep	O
information	NN	pobj	O
.	.	punct	O

and	CC	cc	O
after	IN	mark	O
you	PRP	nsubj	O
wash	VBP	advcl	O
their	PRP$	poss	O
hair	NN	dobj	O
you	PRP	nsubj	O
rinse	VBP	ROOT	O
it	PRP	dobj	O
with	IN	prep	O
that	DT	pobj	O
.	.	punct	O

A	DT	det	O
Second	JJ	compound	B-ORDINAL
Spring	NNP	ROOT	B-DATE
for	IN	prep	O
Textiles	NNPS	pobj	O
in	IN	prep	O
Taiwan	NNP	pobj	B-GPE
?	.	punct	O

Yang	NNP	nsubj	B-PERSON
had	VBD	aux	O
fled	VBN	ROOT	O
to	IN	prep	O
the	DT	det	O
mainland	NN	pobj	O
in	IN	prep	O
November	NNP	pobj	B-DATE
1997	CD	nummod	I-DATE
,	,	punct	O
after	IN	mark	O
a	DT	det	O
warrant	NN	nsubjpass	O
was	VBD	auxpass	O
issued	VBN	advcl	O
for	IN	prep	O
his	PRP$	poss	O
arrest	NN	pobj	O
in	IN	prep	O
connection	NN	pobj	O
with	IN	prep	O
a	DT	det	O
loan	NN	compound	O
-	HYPH	punct	O
shark	NN	compound	O
operation	NN	pobj	O
,	,	punct	O
and	CC	cc	O
has	VBZ	aux	O
been	VBN	conj	O
a	DT	det	O
key	JJ	amod	O
target	NN	attr	O
for	IN	prep	O
the	DT	det	O
police	NN	pobj	O
ever	RB	advmod	O
since	RB	advmod	O
.	.	punct	O

A	DT	det	O
quiet	JJ	amod	O
New	NNP	compound	B-EVENT
Year	NNP	ROOT	I-EVENT

yeah	UH	ROOT	O

The	DT	det	O
World	NNP	poss	B-WORK_OF_ART
's	POS	case	O
Frank	NNP	compound	B-PERSON
Contraris	NNP	ROOT	I-PERSON
in	IN	prep	O
Mexico	NNP	compound	B-GPE
City	NNP	pobj	I-GPE
.	.	punct	O

Fifthly	RB	advmod	B-ORDINAL
,	,	punct	O
the	DT	det	O
departments	NNS	nsubj	O
supervising	VBG	acl	O
state	NN	npadvmod	O
-	HYPH	punct	O
owned	VBN	amod	O
assets	NNS	dobj	O
and	CC	cc	O
the	DT	det	O
electricity	NN	compound	O
industry	NN	conj	O
are	VBP	ROOT	O
SASAC	NNP	attr	B-ORG
and	CC	cc	O
SERC	NNP	conj	B-ORG
,	,	punct	O
respectively	RB	advmod	O
.	.	punct	O

I	PRP	nsubj	O
do	VBP	aux	O
n't	RB	neg	O
concede	VB	ROOT	O
anything	NN	dobj	O
number	NN	npadvmod	O
one	CD	nummod	O
/.	.	punct	O

Mr.	NNP	compound	O
Frank	NNP	nsubj	B-PERSON
told	VBD	ROOT	O
Mr.	NNP	compound	O
Pilson	NNP	dobj	B-PERSON
that	IN	mark	O
Olympics	NNPS	compound	B-EVENT
officials	NNS	nsubj	O
wanted	VBD	ccomp	O
$	$	quantmod	B-MONEY
290	CD	compound	I-MONEY
million	CD	dobj	I-MONEY
or	CC	cc	O
more	JJR	conj	O
for	IN	prep	O
TV	NN	compound	O
rights	NNS	pobj	O
to	IN	prep	O
the	DT	det	O
1994	CD	nummod	B-DATE
Winter	NNPS	compound	B-EVENT
Games	NNPS	pobj	I-EVENT
in	IN	prep	O
Norway	NNP	pobj	B-GPE
.	.	punct	O

Palestinian	JJ	amod	B-NORP
media	NNS	nsubj	O
says	VBZ	ROOT	O
it	PRP	nsubjpass	O
has	VBZ	aux	O
been	VBN	auxpass	O
warned	VBN	ccomp	O
to	TO	aux	O
evacuate	VB	xcomp	O
its	PRP$	poss	O
broadcasting	NN	compound	O
facility	NN	dobj	O
.	.	punct	O

for	IN	prep	O
the	DT	det	O
vetting	NN	compound	O
procedure	NN	pobj	O
we	PRP	nsubj	O
have	VBP	aux	O
now	RB	advmod	O
established	VBN	ROOT	O
a	DT	det	O
uh	UH	intj	O
uh	UH	intj	O
procedure	NN	dobj	O
uh	UH	intj	O
to	TO	aux	O
scrutinize	VB	acl	O
and	CC	cc	O
meticulously	RB	advmod	O
vet	VB	conj	O
our	PRP$	poss	O
uh	UH	intj	O
intelligence	NN	compound	O
agencies	NNS	poss	O
'	POS	case	O
uh	UH	intj	O
recruits	NNS	dobj	O
/.	.	punct	O

Be	VB	ROOT	O
unbelieveable	JJ	acomp	O
/.	.	punct	O

And	CC	cc	O
I	PRP	nsubj	O
think	VBP	ROOT	O
he	PRP	nsubj	O
has	VBZ	ccomp	O
one	CD	nummod	O
child	NN	dobj	O
but	CC	cc	O
he	PRP	nsubj	O
does	VBZ	aux	O
n't	RB	neg	O
have	VB	ROOT	O
custody	NN	dobj	O
.	.	punct	O

I	PRP	nsubj	O
knew	VBD	ROOT	O
Marcia	NNP	nsubj	B-PERSON
would	MD	aux	O
be	VB	ccomp	O
there	RB	advmod	O
like	IN	intj	O
after	IN	prep	O
lunch	NN	pobj	O
or	CC	cc	O
so	RB	conj	O
.	.	punct	O

The	DT	det	O
PRC	NNP	nsubj	B-GPE
worked	VBD	ROOT	O
for	IN	prep	O
21	CD	nummod	B-DATE
years	NNS	pobj	I-DATE
to	TO	aux	O
gain	VB	advcl	O
entry	NN	dobj	O
to	IN	prep	O
the	DT	det	O
UN	NNP	pobj	B-ORG
,	,	punct	O
while	IN	mark	O
we	PRP	nsubj	O
have	VBP	aux	O
only	RB	advmod	O
been	VBN	advcl	O
at	IN	prep	O
it	PRP	pobj	O
a	DT	det	B-DATE
few	JJ	amod	I-DATE
years	NNS	npadvmod	I-DATE
.	.	punct	O

Show	VB	ROOT	O
off	RP	prt	O
le	FW	compound	O
bebe	FW	dobj	O
.	.	punct	O

The	DT	det	O
most	RBS	advmod	O
famous	JJ	amod	O
example	NN	nsubj	O
in	IN	prep	O
the	DT	det	O
industry	NN	pobj	O
involves	VBZ	ROOT	O
a	DT	det	O
certain	JJ	amod	O
company	NN	dobj	O
that	WDT	nsubj	O
wanted	VBD	relcl	O
to	TO	aux	O
create	VB	xcomp	O
information	NN	compound	O
systems	NNS	dobj	O
like	IN	prep	O
storage	NN	pobj	O
and	CC	cc	O
document	NN	compound	O
handling	NN	conj	O
.	.	punct	O

She	PRP	nsubj	O
's	VBZ	ROOT	O
%um	UH	intj	O
Sarda	NNP	attr	B-NORP
.	.	punct	O

The	DT	det	O
US	NNP	compound	B-GPE
warship	NN	nsubj	O
`	''	punct	O
Cole	NNP	appos	B-PRODUCT
'	''	punct	O
,	,	punct	O
badly	RB	advmod	O
damaged	VBN	acl	O
by	IN	agent	O
a	DT	det	O
terrorist	JJ	amod	O
bombing	NN	pobj	O
in	IN	prep	O
Yemen	NNP	pobj	B-GPE
two	CD	nummod	B-DATE
months	NNS	npadvmod	I-DATE
ago	RB	advmod	I-DATE
,	,	punct	O
is	VBZ	ROOT	O
now	RB	advmod	O
at	IN	prep	O
a	DT	det	O
shipyard	NN	pobj	O
in	IN	prep	O
the	DT	det	O
southern	JJ	amod	O
United	NNP	compound	B-GPE
States	NNP	pobj	I-GPE
for	IN	prep	O
repairs	NNS	pobj	O
.	.	punct	O

A	DT	det	O
Moscow	NNP	compound	B-GPE
summit	NN	nsubj	O
on	IN	prep	O
Yugoslavia	NNP	pobj	B-GPE
may	MD	aux	O
be	VB	ROOT	O
some	DT	det	O
way	NN	npadvmod	O
off	RB	advmod	O
as	IN	mark	O
President	NNP	compound	O
Putin	NNP	nsubj	B-PERSON
has	VBZ	aux	O
arrived	VBN	advcl	O
in	IN	prep	O
India	NNP	pobj	B-GPE
for	IN	prep	O
a	DT	det	O
four	CD	nummod	B-DATE
-	HYPH	punct	I-DATE
day	NN	compound	I-DATE
visit	NN	pobj	O
.	.	punct	O

how	WRB	advmod	O
well	RB	advmod	O
I	PRP	nsubj	O
know	VBP	ROOT	O
that	DT	dobj	O
.	.	punct	O

Nanjing	NNP	npadvmod	B-GPE
,	,	punct	O
overcast	JJ	intj	O
,	,	punct	O
8	CD	quantmod	B-CARDINAL
to	TO	quantmod	O
13	CD	nummod	B-QUANTITY
degrees	NNS	ROOT	I-QUANTITY
.	.	punct	O

What	WP	nsubj	O
's	VBZ	ROOT	O
in	IN	prep	O
it	PRP	pobj	O
for	IN	prep	O
us	PRP	pobj	O
?	.	punct	O

So	RB	advmod	O
then	RB	advmod	O
,	,	punct	O
in	IN	prep	O
practice	NN	pobj	O
,	,	punct	O
I	PRP	nsubj	O
let	VBP	ROOT	O
the	DT	det	O
peasants	NNS	nsubj	O
invest	VB	ccomp	O
50	CD	nummod	B-MONEY
yuan	NNS	dobj	I-MONEY
for	IN	prep	O
each	DT	det	O
mu	NN	pobj	O
of	IN	prep	O
land	NN	pobj	O
,	,	punct	O
invest	VBP	conj	O
,	,	punct	O
50	CD	nummod	B-MONEY
yuan	NN	npadvmod	I-MONEY
.	.	punct	O

GPA	NNP	nsubj	B-ORG
is	VBZ	aux	O
indeed	RB	advmod	O
talking	VBG	ROOT	O
about	IN	prep	O
leasing	VBG	pcomp	O
Western	JJ	amod	O
planes	NNS	dobj	O
to	IN	dative	O
Aeroflot	NNP	pobj	B-ORG
and	CC	cc	O
even	RB	advmod	O
about	IN	conj	O
buying	VBG	pcomp	O
Soviet	NNP	npadvmod	B-NORP
-	HYPH	punct	O
built	VBN	amod	O
Tupolev	NNP	compound	B-ORG
204s	NNS	dobj	B-PRODUCT
.	.	punct	O

yeah	UH	ROOT	B-PERSON

One	CD	ROOT	B-CARDINAL
of	IN	prep	O
12,675	CD	nummod	B-CARDINAL
takeoffs	NNS	pobj	O
and	CC	cc	O
traps	NNS	conj	O
that	WDT	nsubj	O
have	VBP	aux	O
taken	VBN	relcl	O
place	NN	dobj	O
aboard	IN	prep	O
the	DT	det	B-PRODUCT
``	``	punct	I-PRODUCT
USS	NNP	compound	I-PRODUCT
Abraham	NNP	compound	I-PRODUCT
Lincoln	NNP	pobj	I-PRODUCT
''	''	punct	I-PRODUCT
during	IN	prep	O
this	DT	det	O
10	CD	nummod	B-DATE
month	NN	npadvmod	I-DATE
long	JJ	amod	O
deployment	NN	pobj	O
,	,	punct	O
the	DT	det	O
longest	JJS	amod	O
deployment	NN	appos	O
of	IN	prep	O
an	DT	det	O
aircraft	NN	compound	O
carrier	NN	pobj	O
in	IN	prep	O
the	DT	det	O
U.S.	NNP	pobj	B-GPE
since	IN	prep	O
the	DT	det	O
Vietnam	NNP	compound	B-GPE
era	NN	pobj	O
.	.	punct	O

Chen	NNP	compound	B-PERSON
Shui	NNP	compound	I-PERSON
-	HYPH	punct	I-PERSON
bian	NNP	nsubjpass	I-PERSON
and	CC	cc	O
Annette	NNP	compound	B-PERSON
Lu	NNP	conj	I-PERSON
were	VBD	auxpass	O
sworn	VBN	ccomp	O
in	RP	prt	O
by	IN	agent	O
Weng	NNP	compound	B-PERSON
Yueh	NNP	compound	I-PERSON
-	HYPH	punct	I-PERSON
sheng	NNP	pobj	I-PERSON
,	,	punct	O
president	NN	appos	O
of	IN	prep	O
the	DT	det	B-ORG
Judicial	NNP	compound	I-ORG
Yuan	NNP	pobj	I-ORG
,	,	punct	O
then	RB	advmod	O
Legislative	NNP	compound	B-ORG
Yuan	NNP	compound	I-ORG
Speaker	NNP	compound	O
Wang	NNP	compound	B-PERSON
Jin	NNP	compound	I-PERSON
-	HYPH	punct	I-PERSON
pyng	NNP	nsubj	I-PERSON
presented	VBD	ROOT	O
Chen	NNP	dobj	B-PERSON
with	IN	prep	O
the	DT	det	O
official	JJ	amod	O
seal	NN	pobj	O
of	IN	prep	O
the	DT	det	B-GPE
Republic	NNP	pobj	I-GPE
of	IN	prep	I-GPE
China	NNP	pobj	I-GPE
and	CC	cc	O
three	CD	nummod	B-CARDINAL
other	JJ	amod	O
presidential	JJ	amod	O
seals	NNS	conj	O
.	.	punct	O

and	CC	cc	O
there	EX	expl	O
's	VBZ	ROOT	O
some	DT	det	O
married	JJ	amod	O
women	NNS	attr	O
in	IN	prep	O
there	RB	pcomp	O

The	DT	det	O
independent	JJ	amod	O
-	HYPH	punct	O
contractor	NN	compound	O
project	NN	nsubj	O
,	,	punct	O
which	WDT	nsubj	O
began	VBD	relcl	O
in	IN	prep	O
1988	CD	pobj	B-DATE
,	,	punct	O
involves	VBZ	ROOT	O
about	RB	advmod	B-CARDINAL
350	CD	nummod	I-CARDINAL
IRS	NNP	compound	B-ORG
agents	NNS	dobj	O
.	.	punct	O

She	PRP	nsubj	O
has	VBZ	aux	O
worked	VBN	ROOT	O
hard	RB	advmod	O
on	IN	prep	O
this	DT	det	O
issue	NN	pobj	O
.	.	punct	O

Lots	NNS	nsubj	O
more	JJR	amod	O
of	IN	prep	O
us	PRP	pobj	O
should	MD	ROOT	O
,	,	punct	O
but	CC	cc	O
one	CD	nummod	B-CARDINAL
man	NN	nsubj	O
is	VBZ	aux	O
taking	VBG	conj	O
that	DT	det	O
activity	NN	dobj	O
to	IN	prep	O
new	JJ	amod	O
extremes	NNS	pobj	O
.	.	punct	O

I	PRP	nsubj	O
heard	VBD	ROOT	O
a	DT	det	O
loud	JJ	amod	O
sound	NN	dobj	O
here	RB	advmod	O
and	CC	cc	O
then	RB	advmod	O
we	PRP	nsubj	O
tried	VBD	ROOT	O
to	TO	aux	O
