side	NN	pobj	O
.	.	punct	O

It	PRP	nsubj	O
turned	VBD	ROOT	O
out	RP	prt	O
that	IN	mark	O
it	PRP	nsubj	O
belonged	VBD	ccomp	O
to	IN	prep	O
a	DT	det	O
Syrian	JJ	amod	B-NORP
soldier	NN	pobj	O
whose	WP$	poss	O
name	NN	nsubj	O
was	VBD	relcl	O
Mahmoud	NNP	compound	B-PERSON
bin	NNP	compound	I-PERSON
Ali	NNP	attr	I-PERSON
.	.	punct	O

It	PRP	nsubj	O
's	VBZ	ROOT	O
a	DT	det	O
nice	JJ	amod	O
day	NN	attr	O
to	TO	aux	O
have	VB	xcomp	O
this	DT	det	O
job	NN	dobj	O
.	.	punct	O

Palestinian	JJ	amod	B-NORP
leaders	NNS	nsubj	O
accused	VBD	ROOT	O
Israel	NNP	dobj	B-GPE
of	IN	prep	O
choosing	VBG	pcomp	O
a	DT	det	O
path	NN	dobj	O
of	IN	prep	O
war	NN	pobj	O
by	IN	prep	O
launching	VBG	pcomp	O
the	DT	det	O
strikes	NNS	dobj	O
and	CC	cc	O
called	VBD	conj	O
for	IN	prep	O
international	JJ	amod	O
intervention	NN	pobj	O
.	.	punct	O

Our	PRP$	poss	O
Oh	UH	intj	B-WORK_OF_ART
Please	UH	intj	I-WORK_OF_ART
is	VBZ	ROOT	O
up	RB	advmod	O
next	RB	advmod	O
/.	.	punct	O

Look	VB	ROOT	O
you	PRP	nsubj	O
've	VBP	aux	O
followed	VBN	ccomp	O
this	DT	det	O
close	NN	advmod	O
/.	.	punct	O

Mm	NNP	ROOT	O
.	.	punct	O

Since	IN	mark	O
NBC	NNP	poss	B-ORG
's	POS	case	O
interest	NN	nsubjpass	O
in	IN	prep	O
the	DT	det	O
Qintex	NNP	compound	B-ORG
bid	NN	pobj	O
for	IN	prep	O
MGM	NNP	nmod	B-ORG
/	SYM	punct	I-ORG
UA	NNP	pobj	I-ORG
was	VBD	auxpass	O
disclosed	VBN	advcl	O
,	,	punct	O
Mr.	NNP	compound	O
Wright	NNP	nsubj	B-PERSON
has	VBZ	aux	O
n't	RB	neg	O
been	VBN	ROOT	O
available	JJ	acomp	O
for	IN	prep	O
comment	NN	pobj	O
.	.	punct	O

yeah	UH	ROOT	O

Court	NN	nsubj	O
had	VBD	ROOT	O
the	DT	det	O
final	JJ	amod	O
laugh	NN	dobj	O
though	IN	mark	O
making	VBG	advcl	O
the	DT	det	O
guy	NN	nsubj	O
wait	VB	ccomp	O
at	IN	prep	O
court	NN	pobj	O
until	IN	mark	O
every	DT	nsubjpass	O
was	VBD	auxpass	O
counted	VBN	advcl	O
offsite	RB	oprd	O
at	IN	prep	O
a	DT	det	O
bank	NN	pobj	O
/.	.	punct	O

In	IN	prep	O
this	DT	det	O
laboratory	NN	pobj	O
alone	RB	advmod	O
I	PRP	nsubjpass	O
'm	VBP	auxpass	O
surrounded	VBN	ROOT	O
by	IN	agent	O
the	DT	det	O
remains	NNS	pobj	O
of	IN	prep	O
at	RB	advmod	B-CARDINAL
least	RBS	advmod	I-CARDINAL
twenty	CD	nummod	I-CARDINAL
different	JJ	amod	O
service	NN	compound	O
members	NNS	pobj	O
who	WP	nsubj	O
are	VBP	relcl	O
in	IN	prep	O
the	DT	det	O
process	NN	pobj	O
of	IN	prep	O
being	VBG	auxpass	O
identified	VBN	pcomp	O
so	IN	mark	O
that	IN	mark	O
they	PRP	nsubj	O
too	RB	advmod	O
can	MD	aux	O
go	VB	advcl	O
home	RB	advmod	O
/.	.	punct	O

To	TO	aux	O
vigorously	RB	advmod	O
develop	VB	csubj	O
high	JJ	amod	O
-	HYPH	punct	O
tech	NN	dobj	O
and	CC	cc	O
establish	VB	conj	O
a	DT	det	O
powerful	JJ	amod	O
national	JJ	amod	O
high	JJ	amod	O
-	HYPH	punct	O
tech	NN	compound	O
industry	NN	dobj	O
in	IN	prep	O
our	PRP$	poss	O
country	NN	pobj	O
as	RB	advmod	O
soon	RB	advmod	O
as	IN	prep	O
possible	JJ	amod	O
is	VBZ	ROOT	O
an	DT	det	O
urgent	JJ	amod	O
task	NN	attr	O
currently	RB	advmod	O
facing	VBG	acl	O
China	NNP	poss	B-GPE
's	POS	case	O
scientific	JJ	amod	O
and	CC	cc	O
technological	JJ	conj	O
circles	NNS	dobj	O
and	CC	cc	O
economic	JJ	amod	O
circles	NNS	conj	O
.	.	punct	O
"	''	punct	O

we	PRP	nsubj	O
have	VBP	ROOT	O
the	DT	det	O
kid	NN	dobj	O
probably	RB	advmod	O

Ah	UH	intj	O
,	,	punct	O
they	PRP	nsubj	O
are	VBP	aux	O
now	RB	advmod	O
rehearsing	VBG	ROOT	O
.	.	punct	O

The	DT	det	O
process	NN	nsubj	O
of	IN	prep	O
post-crash	JJ	amod	O
reforms	NNS	pobj	O
began	VBD	ROOT	O
with	IN	prep	O
calls	NNS	pobj	O
to	TO	aux	O
remake	VB	acl	O
the	DT	det	O
markets	NNS	dobj	O
and	CC	cc	O
wound	VBD	conj	O
up	RP	prt	O
a	DT	det	B-DATE
year	NN	npadvmod	I-DATE
later	RB	advmod	I-DATE
with	IN	prep	O
a	DT	det	O
series	NN	pobj	O
of	IN	prep	O
rather	RB	advmod	O
technical	JJ	amod	O
adjustments	NNS	pobj	O
.	.	punct	O

The	DT	det	O
aim	NN	nsubj	O
of	IN	prep	O
the	DT	det	O
interruption	NN	pobj	O
would	MD	aux	O
be	VB	ROOT	O
to	TO	aux	O
ease	VB	xcomp	O
the	DT	det	O
opening	NN	dobj	O
of	IN	prep	O
the	DT	det	B-ORG
New	NNP	compound	I-ORG
York	NNP	compound	I-ORG
Stock	NNP	compound	I-ORG
Exchange	NNP	pobj	I-ORG
,	,	punct	O
which	WDT	nsubjpass	O
would	MD	aux	O
be	VB	auxpass	O
hammered	VBN	relcl	O
by	IN	agent	O
such	PDT	predet	O
a	DT	det	O
volatile	JJ	amod	O
move	NN	pobj	O
on	IN	prep	O
the	DT	det	O
Merc	NNP	pobj	B-ORG
.	.	punct	O

In	IN	prep	O
happier	JJR	amod	O
news	NN	pobj	O
,	,	punct	O
South	NNP	compound	B-GPE
Korea	NNP	nsubj	I-GPE
,	,	punct	O
in	IN	prep	O
establishing	VBG	pcomp	O
diplomatic	JJ	amod	O
ties	NNS	dobj	O
with	IN	prep	O
Poland	NNP	pobj	B-GPE
yesterday	NN	npadvmod	B-DATE
,	,	punct	O
announced	VBD	ROOT	O
$	$	quantmod	B-MONEY
450	CD	compound	I-MONEY
million	CD	dobj	I-MONEY
in	IN	prep	O
loans	NNS	pobj	O
to	IN	prep	O
the	DT	det	O
financially	RB	advmod	O
strapped	VBN	amod	O
Warsaw	NNP	compound	B-GPE
government	NN	pobj	O
.	.	punct	O

If	IN	mark	O
indeed	RB	advmod	O
the	DT	det	O
man	NN	nsubjpass	O
overboard	RB	advmod	O
is	VBZ	auxpass	O
located	VBN	advcl	O
,	,	punct	O
well	UH	intj	O
the	DT	det	O
hoister	NN	nsubjpass	O
is	VBZ	auxpass	O
dropped	VBN	ROOT	O
down	RP	prt	O
with	IN	prep	O
usually	RB	advmod	O
a	DT	det	O
torso	NN	amod	O
harness	NN	pobj	O
.	.	punct	O

so	CC	advmod	O
going	VBG	ROOT	O
to	TO	aux	O
get	VB	auxpass	O
married	VBN	xcomp	O
in	IN	prep	O
October	NNP	pobj	B-DATE

--	:	punct	O
If	IN	mark	O
S&P	NNP	compound	B-ORG
futures	NNS	nsubj	O
fall	VBP	advcl	O
5	CD	nummod	B-CARDINAL
points	NNS	npadvmod	O
at	IN	prep	O
opening	NN	pobj	O
,	,	punct	O
contract	NN	compound	O
trading	NN	nsubj	O
pauses	NNS	ROOT	O
for	IN	prep	O
10	CD	nummod	B-TIME
minutes	NNS	pobj	I-TIME
.	.	punct	O

That	DT	det	O
marshal	NNP	npadvmod	O
,	,	punct	O
afterward	RB	advmod	O
,	,	punct	O
after	IN	prep	O
Liberation	NNP	pobj	B-EVENT
,	,	punct	O
um	UH	intj	O
,	,	punct	O
it	PRP	nsubjpass	O
was	VBD	auxpass	O
conferred	VBN	ROOT	O
on	IN	prep	O
him	PRP	pobj	O
,	,	punct	O
so	RB	cc	O
only	RB	advmod	O
then	RB	advmod	O
--	.	punct	O

Heidi	NNP	ROOT	B-PERSON
?	.	punct	O

and	CC	cc	O
that	DT	nsubj	O
might	MD	aux	O
help	VB	ROOT	O
us	PRP	nsubj	O
understand	VB	ccomp	O
what	WP	nsubj	O
happened	VBD	ccomp	O
/.	.	punct	O

The	DT	det	O
real	JJ	amod	O
-	HYPH	punct	O
estate	NN	compound	O
market	NN	nsubj	O
suffered	VBD	ROOT	O
even	RB	advmod	O
more	RBR	advmod	O
severe	JJ	amod	O
setbacks	NNS	dobj	O
.	.	punct	O

and	CC	cc	O
he	PRP	nsubj	O
does	VBZ	aux	O
n't	RB	neg	O
like	VB	ROOT	O
to	TO	aux	O
listen	VB	xcomp	O
to	IN	prep	O
other	JJ	amod	O
people	NNS	poss	O
's	POS	case	O
%um	UH	intj	O
ideas	NNS	pobj	O

And	CC	cc	O
we	PRP	nsubj	O
just	RB	advmod	O
found	VBD	ROOT	O
out	RP	prt	O
about	IN	prep	O
this	DT	det	O
witness	NN	pobj	O
a	DT	quantmod	B-DATE
couple	NN	nummod	I-DATE
weeks	NNS	npadvmod	I-DATE
ago	RB	advmod	I-DATE
/.	.	punct	O

and	CC	cc	O
then	RB	advmod	O
they	PRP	nsubj	O
told	VBD	ROOT	O
them	PRP	dobj	O

We	PRP	nsubj	O
told	VBD	ROOT	O
the	DT	det	O
bailiff	NN	dobj	O
about	IN	prep	O
this	DT	pobj	O
/.	.	punct	O

Berlin	NNP	nsubjpass	B-GPE
was	VBD	auxpass	O
sacked	VBN	ROOT	O
and	CC	cc	O
thousands	NNS	nsubj	B-CARDINAL
of	IN	prep	O
German	JJ	amod	B-NORP
women	NNS	pobj	O
raped	VBN	conj	O
by	IN	agent	O
the	DT	det	B-ORG
Red	NNP	compound	I-ORG
Army	NNP	pobj	I-ORG
in	IN	prep	O
1945	CD	pobj	B-DATE
.	.	punct	O

To	IN	prep	O
the	DT	det	O
extent	NN	pobj	O
we	PRP	nsubj	O
lack	VBP	relcl	O
manpower	NN	dobj	O
to	TO	aux	O
staff	VB	advcl	O
menial	JJ	amod	O
jobs	NNS	dobj	O
in	IN	prep	O
hospitals	NNS	pobj	O
,	,	punct	O
for	IN	prep	O
example	NN	pobj	O
,	,	punct	O
we	PRP	nsubj	O
should	MD	aux	O
raise	VB	ROOT	O
pay	VB	dobj	O
,	,	punct	O
pursue	VB	conj	O
labor	NN	npadvmod	O
-	HYPH	punct	O
saving	VBG	amod	O
technology	NN	dobj	O
,	,	punct	O
or	CC	cc	O
allow	VB	conj	O
more	JJR	advmod	O
legal	JJ	amod	O
immigration	NN	dobj	O
,	,	punct	O
rather	RB	advmod	O
than	IN	cc	O
overpay	VB	conj	O
high	JJ	amod	O
school	NN	compound	O
graduates	NNS	dobj	O
as	IN	prep	O
short	JJ	amod	O
-	HYPH	punct	O
term	NN	compound	O
workers	NNS	pobj	O
and	CC	cc	O
cause	VB	conj	O
resentment	NN	nsubj	O
among	IN	prep	O
permanent	JJ	amod	O
workers	NNS	pobj	O
paid	VBD	ccomp	O
lesser	JJR	amod	O
amounts	NNS	dobj	O
to	TO	aux	O
do	VB	advcl	O
the	DT	det	O
same	JJ	amod	O
jobs	NNS	dobj	O
.	.	punct	O

All	PDT	predet	O
this	DT	det	O
babbling	NN	nsubj	O
here	RB	advmod	O
will	MD	aux	O
remedy	VB	ROOT	O
nothing	NN	dobj	O
.	.	punct	O

Finally	RB	advmod	O
,	,	punct	O
Jian	NNP	compound	B-PERSON
Song	NNP	nsubj	I-PERSON
said	VBD	ROOT	O
,	,	punct	O
"	``	punct	O
Whether	IN	mark	O
our	PRP$	poss	O
own	JJ	amod	O
high	JJ	amod	O
-	HYPH	punct	O
tech	NN	nsubj	O
and	CC	cc	O
its	PRP$	poss	O
industry	NN	conj	O
can	MD	aux	O
be	VB	advcl	O
successful	JJ	acomp	O
is	VBZ	auxpass	O
related	VBN	ccomp	O
to	IN	prep	O
the	DT	det	O
success	NN	pobj	O
or	CC	cc	O
failure	NN	conj	O
of	IN	prep	O
China	NNP	poss	B-GPE
's	POS	case	O
undertaking	NN	pobj	O
of	IN	prep	O
modernization	NN	pobj	O
,	,	punct	O
and	CC	cc	O
is	VBZ	auxpass	O
related	VBN	conj	O
to	IN	prep	O
the	DT	det	O
rise	NN	pobj	O
and	CC	cc	O
fall	NN	conj	O
of	IN	prep	O
the	DT	det	O
Chinese	JJ	amod	B-NORP
people	NNS	pobj	O
.	.	punct	O

I	PRP	nsubj	O
think	VBP	ROOT	O
it	PRP	nsubj	O
was	VBD	ccomp	O
something	NN	attr	O
like	IN	prep	O
ten	CD	nummod	B-CARDINAL
plus	JJ	cc	I-CARDINAL
times	NNS	appos	O
.	.	punct	O

Construction	NN	nsubj	O
of	IN	prep	O
these	DT	det	O
projects	NNS	pobj	O
are	VBP	aux	O
all	DT	dep	O
progressing	VBG	ROOT	O
smoothly	RB	advmod	O
.	.	punct	O

Hinoki	NNP	ROOT	O
and	CC	cc	O
merihi	NNS	conj	O

``	``	punct	O
Your	PRP$	poss	O
streets	NNS	nsubjpass	O
will	MD	aux	O
be	VB	auxpass	O
smeared	VBN	ROOT	O
with	IN	prep	O
blood	NN	pobj	O
,	,	punct	O
''	''	punct	O
as	IN	mark	O
the	DT	det	O
prophecy	NN	nsubj	O
has	VBZ	advcl	O
it	PRP	dobj	O
.	.	punct	O

4	LS	ROOT	B-CARDINAL
.	.	punct	O
Good	JJ	amod	O
programs	NNS	nsubj	O
are	VBP	ROOT	O
not	RB	neg	O
cheap	JJ	acomp	O
.	.	punct	O

``	``	punct	O
A	DT	det	O
pattern	NN	ROOT	O
rarely	RB	advmod	O
admitted	VBN	acl	O
by	IN	agent	O
the	DT	det	O
West	NNP	poss	B-LOC
's	POS	case	O
institutional	JJ	amod	O
media	NNS	pobj	O
.	.	punct	O
''	''	punct	O

And	CC	cc	O
there	EX	expl	O
are	VBP	ROOT	O
some	DT	det	O
new	JJ	amod	O
developments	NNS	attr	O
to	TO	aux	O
talk	VB	relcl	O
about	IN	prep	O
tonight	NN	pobj	B-TIME
/.	.	punct	O

we	PRP	nsubj	O
'll	MD	aux	O
see	VB	ROOT	O

he	PRP	nsubj	O
does	VBZ	aux	O
n't	RB	neg	O
drink	VB	ROOT	O
coffee	NN	dobj	O

Tray	NNP	compound	O
Bon	NNP	ROOT	O
?	.	punct	O

But	CC	cc	O
,	,	punct	O
you	PRP	nsubj	O
know	VBP	ROOT	O
.	.	punct	O
They	PRP	nsubj	O
do	VBP	aux	O
n't	RB	neg	O
really	RB	advmod	O
think	VB	ROOT	O
of	IN	prep	O
it	PRP	pobj	O
that	DT	det	O
way	NN	npadvmod	O

Officials	NNS	nsubj	O
say	VBP	ROOT	O
they	PRP	nsubj	O
have	VBP	aux	O
reduced	VBN	ccomp	O
the	DT	det	O
reunion	NN	compound	O
schedule	NN	dobj	O
from	IN	prep	O
four	CD	nummod	B-DATE
days	NNS	pobj	I-DATE
to	IN	prep	O
three	CD	pobj	B-CARDINAL
and	CC	cc	O
will	MD	aux	O
spend	VB	conj	O
some	DT	quantmod	B-MONEY
$	$	quantmod	I-MONEY
800,000	CD	dobj	I-MONEY
to	TO	aux	O
bring	VB	xcomp	O
the	DT	det	O
families	NNS	dobj	O
together	RB	advmod	O
,	,	punct	O
compared	VBN	prep	O
to	IN	prep	O
the	DT	det	O
nearly	RB	advmod	B-MONEY
$	$	quantmod	I-MONEY
1.6	CD	compound	I-MONEY
million	CD	pobj	I-MONEY
it	PRP	nsubj	O
spent	VBD	relcl	O
for	IN	prep	O
the	DT	det	O
August	NNP	compound	B-DATE
event	NN	pobj	O
.	.	punct	O

During	IN	prep	O
the	DT	det	O
first	JJ	amod	B-ORDINAL
halt	NN	pobj	O
,	,	punct	O
after	IN	mark	O
the	DT	det	O
S&P	NNP	compound	B-ORG
index	NN	nsubj	O
had	VBD	aux	O
fallen	VBN	ccomp	O
12	CD	nummod	B-CARDINAL
points	NNS	npadvmod	O
,	,	punct	O
the	DT	det	B-ORG
Big	NNP	compound	I-ORG
Board	NNP	poss	I-ORG
's	POS	case	I-ORG
``	``	punct	O
Sidecar	NNP	nmod	B-PRODUCT
''	''	punct	O
computer	NN	compound	O
program	NN	nsubjpass	O
automatically	RB	advmod	O
was	VBD	auxpass	O
triggered	VBN	ROOT	O
.	.	punct	O

I	PRP	nsubj	O
have	VBP	ROOT	O
a	DT	det	O
f-	XX	dobj	O

The	DT	det	O
report	NN	nsubj	O
is	VBZ	ROOT	O
subject	JJ	acomp	O
to	IN	prep	O
review	NN	pobj	O
by	IN	prep	O
the	DT	det	B-ORG
State	NNP	compound	I-ORG
Commission	NNP	pobj	I-ORG
on	IN	prep	I-ORG
Judicial	NNP	compound	I-ORG
Conduct	NNP	pobj	I-ORG
,	,	punct	O
which	WDT	nsubjpass	O
is	VBZ	auxpass	O
empowered	VBN	relcl	O
to	TO	aux	O
impose	VB	xcomp	O
sanctions	NNS	dobj	O
.	.	punct	O

It	PRP	nsubj	O
is	VBZ	ROOT	O
prepared	JJ	acomp	O
to	TO	aux	O
assume	VB	xcomp	O
the	DT	det	O
same	JJ	amod	O
role	NN	dobj	O
it	PRP	nsubj	O
played	VBD	relcl	O
in	IN	prep	O
October	NNP	pobj	B-DATE
1987	CD	nummod	I-DATE
,	,	punct	O
providing	VBG	advcl	O
money	NN	dobj	O
to	IN	dative	O
the	DT	det	O
markets	NNS	pobj	O
if	IN	mark	O
necessary	JJ	advcl	O
to	TO	aux	O
keep	VB	xcomp	O
the	DT	det	O
financial	JJ	amod	O
system	NN	dobj	O
afloat	RB	oprd	O
.	.	punct	O

And	CC	cc	O
we	PRP	nsubj	O
had	VBD	ROOT	O
our	PRP$	poss	O
wild	JJ	amod	O
lunch	NN	dobj	O
.	.	punct	O

For	IN	ROOT	O
%uh	UH	intj	O
a	DT	det	O
%uh	UH	intj	O
nice	JJ	amod	O
apartment	NN	pobj	O
you	PRP	nsubj	O
can	MD	relcl	O

It	PRP	nsubj	O
must	MD	aux	O
also	RB	advmod	O
evaluate	VB	ROOT	O
the	DT	det	O
real	JJ	amod	O
-	HYPH	punct	O
estate	NN	compound	O
market	NN	dobj	O
in	IN	prep	O
the	DT	det	O
chosen	VBN	amod	O
location	NN	pobj	O
from	IN	prep	O
a	DT	det	O
new	JJ	amod	O
perspective	NN	pobj	O
.	.	punct	O

or	CC	cc	O
maybe	RB	advmod	O
eventually	RB	advmod	O
once	IN	mark	O
you	PRP	nsubj	O
have	VBP	ROOT	O
your	PRP$	poss	O
residency	NN	dobj	O
yeah	UH	ROOT	O
you	PRP	nsubj	O
can	MD	aux	O
work	VB	ROOT	O
in	IN	prep	O
some	DT	det	O
place	NN	pobj	O
in	IN	prep	O
Spain	NNP	pobj	B-GPE
too	RB	advmod	O
with	IN	prep	O
l-	XX	pobj	O
%ah	UH	ROOT	O

On	IN	prep	O
this	DT	det	O
foundation	NN	pobj	O
,	,	punct	O
it	PRP	nsubjpass	O
is	VBZ	auxpass	O
forecasted	VBN	ccomp	O
that	IN	mark	O
this	DT	det	B-DATE
year	NN	npadvmod	I-DATE
,	,	punct	O
the	DT	det	O
goals	NNS	nsubjpass	O
of	IN	prep	O
the	DT	det	O
economy	NN	pobj	O
maintaining	VBG	acl	O
growth	NN	dobj	O
of	IN	prep	O
8	CD	nummod	B-PERCENT
%	NN	pobj	I-PERCENT
,	,	punct	O
and	CC	cc	O
controlling	VBG	conj	O
the	DT	det	O
retail	JJ	amod	O
price	NN	compound	O
index	NN	dobj	O
to	IN	prep	O
below	IN	prep	O
6.1	CD	nummod	B-PERCENT
%	NN	pobj	I-PERCENT
,	,	punct	O
can	MD	aux	O
be	VB	auxpass	O
completely	RB	advmod	O
achieved	VBN	ccomp	O
;	:	punct	O
in	IN	prep	O
the	DT	det	B-DATE
coming	VBG	amod	I-DATE
few	JJ	amod	I-DATE
years	NNS	pobj	I-DATE
,	,	punct	O
China	NNP	nsubj	B-GPE
can	MD	aux	O
still	RB	advmod	O
maintain	VB	ROOT	O
an	DT	det	O
economic	JJ	amod	O
growth	NN	compound	O
rate	NN	dobj	O
of	IN	prep	O
8	CD	nummod	B-PERCENT
%	NN	quantmod	I-PERCENT
to	TO	quantmod	O
9	CD	nummod	B-PERCENT
%	NN	pobj	I-PERCENT
and	CC	cc	O
a	DT	det	O
retail	JJ	amod	O
price	NN	compound	O
increase	NN	compound	O
rate	NN	conj	O
of	IN	prep	O
below	IN	quantmod	O
6	CD	nummod	B-PERCENT
%	NN	pobj	I-PERCENT
.	.	punct	O

They	PRP	nsubj	O
will	MD	aux	O
be	VB	ROOT	O
,	,	punct	O
in	IN	prep	O
ten	CD	nummod	B-DATE
years	NNS	pobj	I-DATE
.	.	punct	O

There	EX	expl	O
were	VBD	ROOT	O
many	JJ	amod	O
other	JJ	amod	O
strong	JJ	amod	O
competitors	NNS	attr	O
taking	VBG	acl	O
part	NN	dobj	O
in	IN	prep	O
the	DT	det	O
women	NNS	poss	O
's	POS	case	O
uneven	JJ	amod	O
bars	NNS	pobj	O
.	.	punct	O

Harvey	NNP	ROOT	B-PERSON
you	PRP	nsubj	O
know	VBP	ROOT	O
what	WP	dep	O
/.	.	punct	O

But	CC	cc	O
I	PRP	nsubj	O
bet	VBP	ROOT	O
such	JJ	amod	O
concerns	NNS	nsubj	O
are	VBP	ccomp	O
far	RB	advmod	O
from	IN	prep	O
the	DT	det	O
minds	NNS	pobj	O
of	IN	prep	O
military	JJ	amod	O
leaders	NNS	pobj	O
who	WP	nsubjpass	O
can	MD	aux	O
not	RB	neg	O
be	VB	auxpass	O
bothered	VBN	relcl	O
to	IN	aux	O
equip	NNP	advcl	O
or	CC	cc	O
supply	VB	conj	O
their	PRP$	poss	O
own	JJ	amod	O
troops	NNS	dobj	O
properly	RB	advmod	O
.	.	punct	O

She	PRP	nsubj	O
does	VBZ	aux	O
n't	RB	neg	O
belong	VB	ROOT	O
here	RB	advmod	O
/.	.	punct	O

But	CC	cc	O
now	RB	advmod	O
appears	VBZ	ROOT	O
to	TO	aux	O
be	VB	xcomp	O
the	DT	det	O
time	NN	attr	O
to	TO	aux	O
act	VB	relcl	O
.	.	punct	O

-	:	punct	B-PERSON
Theodore	NNP	compound	I-PERSON
Roosevelt	NNP	ROOT	I-PERSON
-	HYPH	punct	I-PERSON

Please	UH	intj	O
do	VB	aux	O
n't	RB	neg	O
forget	VB	ROOT	O
that	IN	mark	O
the	DT	det	O
Iraqis	NNPS	nsubj	B-NORP
never	RB	neg	O
did	VBD	ccomp	O
anything	NN	dobj	O
to	IN	dative	O
us	PRP	pobj	O
'ns	VBD	appos	O
.	.	punct	O

No	UH	ROOT	O

Today	NN	npadvmod	B-DATE
,	,	punct	O
the	DT	det	O
maximum	JJ	amod	O
computing	NN	compound	O
speed	NN	nsubj	O
of	IN	prep	O
the	DT	det	O
'	``	punct	B-PRODUCT
Dawn	NNP	nmod	I-PRODUCT
1000	CD	nummod	I-PRODUCT
'	POS	punct	I-PRODUCT
computer	NN	pobj	O
we	PRP	nsubj	O
developed	VBD	relcl	O
ourselves	PRP	dobj	O
has	VBZ	aux	O
already	RB	advmod	O
reached	VBN	ROOT	O
2.5	CD	compound	B-CARDINAL
billion	CD	nummod	I-CARDINAL
operations	NNS	dobj	O
per	IN	prep	O
second	JJ	pobj	O
,	,	punct	O
exceeding	VBG	advcl	O
the	DT	det	O
speed	NN	dobj	O
of	IN	prep	O
the	DT	det	O
computer	NN	pobj	O
sold	VBN	acl	O
to	IN	dative	O
us	PRP	pobj	O
by	IN	agent	O
Cray	NNP	compound	B-ORG
Inc.	NNP	compound	I-ORG
"	''	ROOT	O

The	DT	det	O
road	NN	nsubj	O
in	IN	prep	O
front	NN	pobj	O
of	IN	prep	O
the	DT	det	O
temple	NNP	pobj	O
was	VBD	ROOT	O
n't	RB	neg	O
so	RB	advmod	O
wide	JJ	acomp	O
then	RB	advmod	O
,	,	punct	O
and	CC	cc	O
what	WP	det	O
a	DT	det	O
crowd	NN	conj	O
!	.	punct	O

I	PRP	nsubj	O
'm	VBP	aux	O
talking	VBG	ROOT	O
about	IN	prep	O
your	PRP$	poss	O
schooling	NN	pobj	O
.	.	punct	O

uh-huh	UH	ROOT	O
.	.	punct	O

Still	RB	advmod	O
to	TO	aux	O
come	VB	ROOT	O
on	IN	prep	O
News	NNP	compound	B-WORK_OF_ART
Night	NNP	pobj	I-WORK_OF_ART
tonight	NN	npadvmod	O
the	DT	det	O
Senate	NNP	nsubj	B-ORG
shuts	NNS	csubj	O
down	RP	prt	O
the	DT	det	O
doors	NNS	dobj	O
clears	VBZ	ROOT	O
the	DT	det	O
gallery	NN	dobj	O
/.	.	punct	O

Two	CD	nummod	B-DATE
years	NNS	npadvmod	I-DATE
ago	RB	advmod	I-DATE
they	PRP	nsubj	O
were	VBD	aux	O
still	RB	advmod	O
shuttling	VBG	ROOT	O
back	RB	advmod	O
and	CC	cc	O
forth	RB	conj	O
to	IN	prep	O
Belgrade	NNP	pobj	B-GPE
in	IN	prep	O
an	DT	det	O
effort	NN	pobj	O
to	TO	aux	O
solve	VB	acl	O
the	DT	det	O
Kosovo	NNP	compound	B-GPE
crisis	NN	dobj	O
.	.	punct	O

I	PRP	nsubj	O
think	VBP	ROOT	O
if	IN	mark	O
Kostunica	NNP	nsubj	B-PERSON
does	VBZ	aux	O
not	RB	neg	O
move	VB	advcl	O
in	IN	prep	O
a	DT	det	O
direction	NN	pobj	O
decisively	RB	advmod	O
within	IN	prep	O
the	DT	det	B-DATE
next	JJ	amod	I-DATE
month	NN	pobj	I-DATE
of	IN	prep	O
abandoning	VBG	pcomp	O
the	DT	det	O
dinar	NN	dobj	O
completely	RB	advmod	O
or	CC	cc	O
going	VBG	conj	O
to	IN	prep	O
a	DT	det	O
deutsche	NN	nmod	O
mark	NN	npadvmod	O
based	VBN	amod	O
currency	NNP	compound	O
board	NN	pobj	O
where	WRB	advmod	O
we	PRP	nsubj	O
have	VBP	relcl	O
a	DT	det	O
foreign	JJ	amod	O
governor	NN	dobj	O
on	IN	prep	O
the	DT	det	O
board	NN	pobj	O
,	,	punct	O
the	DT	det	O
chances	NNS	nsubj	O
for	IN	prep	O
economic	JJ	amod	O
unification	NN	pobj	O
in	IN	prep	O
the	DT	det	O
area	NN	pobj	O
and	CC	cc	O
economic	JJ	amod	O
recovery	NN	conj	O
in	IN	prep	O
Serbia	NNP	pobj	B-GPE
are	VBP	ccomp	O
slim	JJ	acomp	O
at	IN	advmod	O
best	RBS	advmod	O
.	.	punct	O

and	CC	cc	O
they	PRP	nsubj	O
're	VBP	aux	O
saying	VBG	ROOT	O
oh	UH	intj	O
she	PRP	nsubj	O
was	VBD	aux	O
trying	VBG	ccomp	O
to	TO	aux	O
bring	VB	xcomp	O
in	RP	prt	O
a	DT	det	O
medical	JJ	amod	O
text	NN	dobj	O
/.	.	punct	O

yeah	UH	ROOT	O

So	RB	advmod	O
he	PRP	nsubj	O
mentioned	VBD	ROOT	O
that	IN	mark	O
he	PRP	nsubj	O
was	VBD	aux	O
looking	VBG	ccomp	O
for	IN	prep	O
his	PRP$	poss	O
tuxedo	NN	pobj	O
.	.	punct	O

Still	RB	advmod	O
,	,	punct	O
they	PRP	nsubj	O
long	RB	advmod	O
for	IN	mark	O
a	DT	det	O
``	``	punct	O
mega-hit	NN	nmod	O
''	''	punct	O
toy	NN	nsubj	O
