
No	DT	det	O
one	NN	nsubj	O
in	IN	prep	O
his	PRP$	poss	O
right	JJ	amod	O
mind	NN	pobj	O
actually	RB	advmod	O
believes	VBZ	ROOT	O
that	IN	mark	O
we	PRP	nsubj	O
all	DT	appos	O
have	VBP	ccomp	O
an	DT	det	O
equal	JJ	amod	O
academic	JJ	amod	O
potential	NN	dobj	O
.	.	punct	O

He	PRP	nsubj	O
was	VBD	ROOT	O
to	IN	prep	O
his	PRP$	poss	O
chagrin	NN	pobj	O
,	,	punct	O
could	MD	aux	O
be	VB	conj	O
the	DT	det	O
most	RBS	advmod	O
toughest	JJS	amod	O
and	CC	cc	O
important	JJ	conj	O
battle	NN	attr	O
of	IN	prep	O
them	PRP	pobj	O
all	DT	appos	O
,	,	punct	O
winning	VBG	advcl	O
the	DT	det	O
peace	NN	dobj	O
.	.	punct	O

When	WRB	ROOT	O

Most	JJS	nsubj	O
of	IN	prep	O
Taiwan	NNP	poss	B-GPE
's	POS	case	O
venomous	JJ	amod	O
snakes	NNS	pobj	O
live	VBP	ROOT	O
in	IN	prep	O
low	JJ	amod	O
-	HYPH	punct	O
altitude	NN	compound	O
farmland	NN	pobj	O
and	CC	cc	O
sparsely	RB	advmod	O
populated	JJ	amod	O
countryside	NN	conj	O
.	.	punct	O

General	NNP	compound	O
Brooks	NNP	nsubj	B-PERSON
talking	VBG	ROOT	O
about	IN	prep	O
three	CD	nummod	B-CARDINAL
major	JJ	amod	O
points	NNS	pobj	O
.	.	punct	O

The	DT	det	O
trade	NN	compound	O
deficit	NN	nsubj	O
in	IN	prep	O
the	DT	det	B-DATE
first	JJ	amod	I-DATE
eight	CD	nummod	I-DATE
months	NNS	pobj	I-DATE
is	VBZ	ROOT	O
already	RB	advmod	O
wider	JJR	acomp	O
than	IN	prep	O
the	DT	det	O
trade	NN	compound	O
gap	NN	pobj	O
of	IN	prep	O
$	$	quantmod	B-MONEY
1.09	CD	compound	I-MONEY
billion	CD	pobj	I-MONEY
for	IN	prep	O
all	DT	pobj	O
of	IN	prep	O
1988	CD	pobj	B-DATE
.	.	punct	O

and	CC	cc	O
that	DT	nsubj	O
's	VBZ	ROOT	O
okay	JJ	acomp	O
to	TO	aux	O
do	VB	xcomp	O
to	IN	prep	O
your	PRP$	poss	O
kid	NN	pobj	O

but	CC	cc	O
she	PRP	nsubj	O
's	VBZ	aux	O
going	VBG	ROOT	O
to	TO	aux	O
go	VB	xcomp	O
to	IN	prep	O
school	NN	pobj	O

``	``	punct	O
First	JJ	amod	B-ORDINAL
year	NN	npadvmod	O
I	PRP	nsubj	O
came	VBD	ccomp	O
back	RB	advmod	O
there	EX	expl	O
was	VBD	ccomp	O
n't	RB	neg	O
any	DT	det	O
work	NN	attr	O
,	,	punct	O
''	''	punct	O
he	PRP	nsubj	O
says	VBZ	ROOT	O
.	.	punct	O

Now	RB	advmod	O
,	,	punct	O
the	DT	det	O
threat	NN	nsubj	O
of	IN	prep	O
further	JJ	amod	O
restrictions	NNS	pobj	O
adds	VBZ	ROOT	O
a	DT	det	O
new	JJ	amod	O
dimension	NN	dobj	O
,	,	punct	O
bringing	VBG	advcl	O
an	DT	det	O
upsurge	NN	dobj	O
in	IN	prep	O
political	JJ	amod	O
activity	NN	pobj	O
by	IN	prep	O
abortion	NN	compound	O
-	HYPH	punct	O
rights	NNS	compound	O
forces	NNS	pobj	O
.	.	punct	O

The	DT	det	B-ORG
World	NNP	compound	I-ORG
Food	NNP	compound	I-ORG
Program	NNP	nsubj	I-ORG
says	VBZ	ROOT	O
its	PRP$	poss	O
stocks	NNS	nsubj	O
of	IN	prep	O
food	NN	compound	O
aid	NN	pobj	O
are	VBP	ccomp	O
due	JJ	acomp	O
to	TO	aux	O
run	VB	xcomp	O
out	RP	prt	O
in	IN	prep	O
February	NNP	pobj	B-DATE
,	,	punct	O
months	NNS	npadvmod	B-DATE
before	IN	prep	O
the	DT	det	O
next	JJ	amod	O
harvest	NN	pobj	O
in	IN	prep	O
June	NNP	pobj	B-DATE
.	.	punct	O

In	IN	prep	O
other	JJ	amod	O
words	NNS	pobj	O
,	,	punct	O
Taiwan	NNP	nsubj	B-GPE
has	VBZ	ROOT	O
a	DT	det	O
solid	JJ	amod	O
manufacturing	NN	compound	O
base	NN	dobj	O
and	CC	cc	O
a	DT	det	O
large	JJ	amod	O
pool	NN	conj	O
of	IN	prep	O
high	JJ	amod	O
quality	NN	nmod	O
human	JJ	amod	O
resources	NNS	pobj	O
on	IN	prep	O
which	WDT	pobj	O
it	PRP	nsubj	O
can	MD	aux	O
rely	VB	relcl	O
to	TO	aux	O
develop	VB	xcomp	O
the	DT	det	O
knowledge	NN	npadvmod	O
-	HYPH	punct	O
based	VBN	amod	O
economy	NN	dobj	O
.	.	punct	O

Although	IN	mark	O
the	DT	det	B-NORP
Southeast	NNP	compound	I-NORP
Asians	NNPS	nsubj	I-NORP
have	VBP	aux	O
n't	RB	neg	O
had	VBN	advcl	O
quite	PDT	predet	O
the	DT	det	O
impact	NN	dobj	O
of	IN	prep	O
the	DT	det	O
returning	VBG	amod	O
overseas	RB	amod	O
Chinese	NNPS	pobj	B-NORP
from	IN	prep	O
North	NNP	compound	B-LOC
America	NNP	pobj	I-LOC
,	,	punct	O
they	PRP	nsubj	O
have	VBP	aux	O
staked	VBN	ROOT	O
out	RP	prt	O
their	PRP$	poss	O
piece	NN	dobj	O
of	IN	prep	O
the	DT	det	O
pop	JJ	compound	O
music	NN	compound	O
field	NN	pobj	O
.	.	punct	O

Al	NNP	compound	B-PERSON
Khareq	NNP	ROOT	I-PERSON
.	.	punct	O

And	CC	cc	O
then	RB	advmod	O
you	PRP	nsubj	O
're	VBP	aux	O
saying	VBG	ROOT	O
well	UH	advmod	O
but	CC	cc	O
I	PRP	nsubj	O
'm	VBP	aux	O
not	RB	neg	O
going	VBG	ROOT	O
to	TO	aux	O
comment	VB	xcomp	O
on	IN	prep	O
whether	IN	mark	O
he	PRP	nsubj	O
ruined	VBD	pcomp	O
her	PRP$	poss	O
life	NN	dobj	O
before	IN	prep	O
that	DT	pobj	O
/.	.	punct	O

The	DT	det	O
amendment	NN	nsubjpass	O
is	VBZ	auxpass	O
aimed	VBN	ROOT	O
at	IN	prep	O
skirting	VBG	pcomp	O
a	DT	det	O
Supreme	NNP	compound	B-ORG
Court	NNP	compound	I-ORG
ruling	NN	dobj	O
that	WDT	nsubj	O
threw	VBD	relcl	O
out	RP	prt	O
the	DT	det	O
conviction	NN	dobj	O
of	IN	prep	O
a	DT	det	O
Texas	NNP	compound	B-GPE
flag	NN	compound	O
-	HYPH	punct	O
burner	NN	pobj	O
on	IN	prep	O
grounds	NNS	pobj	O
that	IN	mark	O
his	PRP$	poss	O
freedom	NN	nsubjpass	O
of	IN	prep	O
speech	NN	pobj	O
was	VBD	auxpass	O
violated	VBN	acl	O
.	.	punct	O

Xinhua	NNP	compound	B-ORG
News	NNP	compound	I-ORG
Agency	NNP	ROOT	I-ORG
,	,	punct	O
Nanchang	NNP	npadvmod	B-GPE
,	,	punct	O
December	NNP	compound	B-DATE
7th	NN	npadvmod	I-DATE
,	,	punct	O
by	IN	prep	O
reporters	NNS	compound	O
Qiusheng	NNP	compound	B-PERSON
Jiang	NNP	pobj	I-PERSON
,	,	punct	O
Ping	NNP	compound	B-PERSON
Li	NNP	conj	I-PERSON
,	,	punct	O
and	CC	cc	O
Yi	NNP	compound	B-PERSON
Liu	NNP	conj	I-PERSON

In	IN	prep	O
the	DT	det	O
U.S.	NNP	pobj	B-GPE
,	,	punct	O
the	DT	det	B-ORG
Hartford	NNP	compound	I-ORG
Courant	NNP	nsubj	I-ORG
has	VBZ	ROOT	O
a	DT	det	O
facsimile	JJ	amod	O
edition	NN	dobj	O
and	CC	cc	O
some	DT	det	O
other	JJ	amod	O
newspapers	NNS	nsubj	O
are	VBP	aux	O
considering	VBG	conj	O
the	DT	det	O
idea	NN	dobj	O
.	.	punct	O

The	DT	det	O
Israeli	JJ	amod	B-NORP
government	NN	nsubj	O
has	VBZ	aux	O
closed	VBN	ROOT	O
the	DT	det	O
roads	NNS	dobj	O
into	IN	prep	O
and	CC	cc	O
out	IN	conj	O
of	IN	prep	O
Gaza	NNP	pobj	B-GPE
in	IN	prep	O
the	DT	det	O
wake	NN	pobj	O
of	IN	prep	O
the	DT	det	O
killing	NN	pobj	O
.	.	punct	O

For	IN	prep	O
years	NNS	pobj	B-DATE
,	,	punct	O
the	DT	det	O
canceled	VBN	amod	O
checks	NNS	nsubjpass	O
of	IN	prep	O
a	DT	det	O
small	JJ	amod	O
number	NN	pobj	O
of	IN	prep	O
well	RB	advmod	O
-	HYPH	punct	O
known	VBN	amod	O
baseball	NN	compound	O
players	NNS	pobj	O
have	VBP	aux	O
been	VBN	auxpass	O
bought	VBN	ROOT	O
and	CC	cc	O
sold	VBN	conj	O
.	.	punct	O

yeah	UH	ROOT	O
yeah	UH	ROOT	O

``	``	punct	O
There	EX	expl	O
is	VBZ	ccomp	O
strong	JJ	amod	O
indication	NN	attr	O
that	IN	mark	O
`	``	punct	O
Teddy	NNP	compound	B-WORK_OF_ART
Z	NNP	nsubj	I-WORK_OF_ART
'	''	punct	O
is	VBZ	acl	O
not	RB	neg	O
compatible	JJ	acomp	O
with	IN	prep	O
the	DT	det	O
shows	NNS	pobj	O
it	PRP	nsubj	O
is	VBZ	aux	O
surrounding	VBG	relcl	O
,	,	punct	O
''	''	punct	O
said	VBD	ROOT	O
John	NNP	compound	B-PERSON
Sisk	NNP	nsubj	I-PERSON
,	,	punct	O
senior	JJ	amod	O
vice	NN	compound	O
president	NN	appos	O
at	IN	prep	O
J.	NNP	compound	B-ORG
Walter	NNP	compound	I-ORG
Thompson	NNP	compound	I-ORG
Co.	NNP	pobj	I-ORG
,	,	punct	O
a	DT	det	O
unit	NN	appos	O
of	IN	prep	O
WPP	NNP	compound	B-ORG
Group	NNP	compound	I-ORG
PLC	NNP	pobj	I-ORG
.	.	punct	O

and	CC	cc	O
it	PRP	nsubj	O
's	VBZ	ROOT	O
just	RB	advmod	O
packed	VBN	acomp	O
,	,	punct	O
you	PRP	nsubj	O
know	VBP	parataxis	O
,	,	punct	O
with	IN	prep	O
tourists	NNS	pobj	O
yes	UH	prep	O
whatever	WDT	pobj	O
,	,	punct	O
and	CC	cc	O
lots	NNS	conj	O
of	IN	prep	O
Italians	NNPS	pobj	B-NORP

At	IN	prep	O
a	DT	det	O
hearing	NN	pobj	O
today	NN	npadvmod	B-DATE
,	,	punct	O
the	DT	det	O
tempers	NNS	nsubj	O
of	IN	prep	O
New	NNP	compound	B-GPE
York	NNP	compound	I-GPE
lawmakers	NNS	pobj	O
boiled	VBD	ROOT	O
over	RP	prt	O
.	.	punct	O

so	CC	advmod	O
,	,	punct	O
it	PRP	nsubj	O
's	VBZ	ROOT	O
like	IN	intj	O

but	CC	cc	O
I	PRP	nsubj	O
guess	VBP	ROOT	O
they	PRP	nsubj	O
're	VBP	ccomp	O
not	RB	neg	O
sure	JJ	acomp	O
now	RB	advmod	O
because	IN	mark	O
they	PRP	nsubj	O
just	RB	advmod	O
found	VBD	advcl	O
some	DT	det	O
kind	NN	dobj	O
of	IN	prep	O
cancer	NN	pobj	O
in	IN	prep	O
his	PRP$	poss	O
brain	NN	pobj	O
oh	UH	ROOT	O
no	UH	intj	O
they	PRP	nsubj	O
Or	CC	cc	O
a	DT	det	O
spot	NN	conj	O
in	IN	prep	O
his	PRP$	poss	O
brain	NN	pobj	O
li-	XX	ROOT	O

and	CC	cc	O
Joanna	NNP	compound	B-PERSON
Nichols	NNP	nsubj	I-PERSON
is	VBZ	aux	O
insisting	VBG	ROOT	O
that	IN	mark	O
I	PRP	nsubj	O
take	VBP	ccomp	O
this	DT	det	O
independent	JJ	amod	O
study	NN	dobj	O
with	IN	prep	O
her	PRP	pobj	O

God	NNP	nsubj	O
shall	MD	aux	O
decide	VB	ROOT	O
.	.	punct	O

Well	UH	intj	O
,	,	punct	O
we	PRP	nsubj	O
know	VBP	ROOT	O
that	IN	mark	O
the	DT	det	O
most	RBS	advmod	O
important	JJ	amod	O
pillar	NN	nsubj	O
in	IN	prep	O
Japan	NNP	pobj	B-GPE
that	WDT	nsubj	O
supports	VBZ	relcl	O
the	DT	det	O
Japanese	JJ	amod	B-NORP
society	NN	dobj	O
is	VBZ	ccomp	O
the	DT	det	O
Japanese	JJ	amod	B-NORP
business	NN	compound	O
community	NN	attr	O
.	.	punct	O

Richard	NNP	compound	B-PERSON
Gizbert	NNP	dep	I-PERSON
,	,	punct	O
ABC	NNP	compound	B-ORG
News	NNP	ROOT	I-ORG
,	,	punct	O
London	NNP	npadvmod	B-GPE
.	.	punct	O

Find	VB	ROOT	O
it	PRP	nsubj	O
interesting	JJ	ccomp	O
/?	.	punct	O

yeah	UH	intj	O
thank	VBP	ROOT	O
God	NNP	dobj	O
,	,	punct	O

Andrea	NNP	npadvmod	O
the	DT	det	O
other	JJ	amod	O
thing	NN	nsubj	O
this	DT	nsubj	O
does	VBZ	relcl	O
politically	RB	advmod	O
is	VBZ	ROOT	O
underscore	VB	xcomp	O
the	DT	det	O
arguments	NNS	dobj	O
of	IN	prep	O
conservatives	NNS	pobj	O
of	IN	prep	O
why	WRB	advmod	O
it	PRP	nsubj	O
's	VBZ	pcomp	O
important	JJ	acomp	O
to	TO	aux	O
change	VB	xcomp	O
the	DT	det	O
Court	NNP	dobj	B-ORG
/.	.	punct	O

There	EX	expl	O
's	VBZ	ROOT	O
the	DT	det	O
Sudanese	JJ	attr	B-NORP
and	CC	cc	O
a	DT	det	O
Moroccan	NNP	conj	B-NORP
.	.	punct	O

The	DT	det	O
news	NN	nsubj	O
has	VBZ	aux	O
n't	RB	neg	O
exactly	RB	advmod	O
moved	VBN	ROOT	O
others	NNS	dobj	O
in	IN	prep	O
Mr.	NNP	compound	O
McDonough	NNP	poss	B-PERSON
's	POS	case	O
profession	NN	pobj	O
to	TO	aux	O
become	VB	advcl	O
architectural	JJ	amod	O
Johnny	NNP	compound	B-PERSON
Appleseeds	NNPS	attr	I-PERSON
.	.	punct	O

The	DT	det	O
brand	NN	nsubj	O
is	VBZ	ccomp	O
No.	NNP	attr	O
7	CD	nummod	B-CARDINAL
overall	NN	advmod	O
in	IN	prep	O
the	DT	det	O
cigarette	NN	compound	O
business	NN	pobj	O
,	,	punct	O
Mr.	NNP	compound	O
Maxwell	NNP	nsubj	B-PERSON
said	VBD	ROOT	O
.	.	punct	O

%ah	UH	ROOT	O
.	.	punct	O

That	DT	nsubj	O
's	VBZ	ROOT	O
a	DT	det	O
lot	NN	attr	O
of	IN	prep	O
banishment	NN	pobj	O
,	,	punct	O
as	IN	mark	O
it	PRP	nsubj	O
turns	VBZ	advcl	O
out	RP	prt	O
.	.	punct	O

Bush	NNP	ROOT	O
in	IN	prep	O
Tennessee	NNP	pobj	B-GPE
today	NN	npadvmod	B-DATE
where	WRB	advmod	O
the	DT	det	O
race	NN	nsubj	O
on	IN	prep	O
the	DT	det	O
home	NN	compound	O
turf	NN	pobj	O
is	VBZ	relcl	O
surprisingly	RB	advmod	O
tight	JJ	acomp	O
,	,	punct	O
announcing	VBG	advcl	O
the	DT	det	O
endorsement	NN	dobj	O
of	IN	prep	O
prominent	JJ	amod	O
Democrats	NNPS	pobj	B-NORP
including	VBG	prep	O
Griffen	NNP	compound	B-PERSON
Bell	NNP	pobj	I-PERSON
,	,	punct	O
and	CC	cc	O
taunting	VBG	conj	O
Gore	NNP	dobj	B-PERSON
who	WP	nsubjpass	O
earlier	RBR	advmod	O
this	DT	det	O
year	NN	npadvmod	B-DATE
was	VBD	auxpass	O
accused	VBN	relcl	O
by	IN	agent	O
a	DT	det	O
tenant	NN	pobj	O
of	IN	prep	O
failing	VBG	pcomp	O
to	TO	aux	O
properly	RB	advmod	O
maintain	VB	xcomp	O
rental	JJ	amod	O
property	NN	dobj	O
he	PRP	nsubj	O
owns	VBZ	relcl	O
in	IN	prep	O
the	DT	det	O
state	NN	pobj	O
.	.	punct	O

so	RB	advmod	O
we	PRP	nsubj	O
need	VBP	ROOT	O
to	TO	aux	O
go	VB	xcomp	O
to	IN	prep	O
that	DT	det	O
step	NN	pobj	O
as	RB	advmod	O
well	RB	advmod	O
/.	.	punct	O

Seaman	NNP	compound	O
Carl	NNP	compound	B-PERSON
Wingate	NNP	nsubj	I-PERSON
,	,	punct	O
who	WP	nsubj	O
shot	VBD	relcl	O
this	DT	det	O
home	NN	compound	O
video	NN	dobj	O
,	,	punct	O
remembers	VBZ	ROOT	O
the	DT	det	B-TIME
moment	NN	dobj	I-TIME
,	,	punct	O
along	IN	prep	O
with	IN	prep	O
his	PRP$	poss	O
shipmates	NNS	pobj	O
.	.	punct	O

The	DT	det	O
U.S.	NNP	compound	B-GPE
indictment	NN	nsubj	O
charges	VBZ	ROOT	O
Ad	NNP	compound	B-ORG
Ventures	NNPS	nsubj	I-ORG
was	VBD	ccomp	O
a	DT	det	O
front	NN	attr	O
used	VBN	acl	O
to	TO	aux	O
funnel	VB	xcomp	O
kickbacks	NNS	dobj	O
to	IN	dative	O
the	DT	det	O
then	RB	advmod	O
-	HYPH	punct	O
minister	NN	pobj	O
of	IN	prep	O
tourism	NN	pobj	O
.	.	punct	O

How	WRB	advmod	O
many	JJ	amod	O
babies	NNS	ROOT	O
?	.	punct	O

and	CC	cc	O
I	PRP	nsubj	O
got	VBD	ROOT	O
to	TO	aux	B-TIME
leave	VB	xcomp	O
at	IN	prep	O
noon	NN	pobj	O
.	.	punct	O

This	DT	det	O
period	NN	nsubj	O
was	VBD	ROOT	O
mostly	RB	advmod	O
in	IN	prep	O
the	DT	det	B-DATE
early	JJ	amod	I-DATE
Cretaceous	JJ	amod	I-DATE
age	NN	pobj	I-DATE
.	.	punct	O

Hani	NNP	compound	B-PERSON
Ghazal	NNP	ROOT	I-PERSON

We	PRP	nsubj	O
're	VBP	aux	O
making	VBG	ROOT	O
progress	NN	dobj	O
/.	.	punct	O

We	PRP	nsubj	O
are	VBP	ROOT	O
not	RB	neg	O
in	IN	prep	O
charge	NN	pobj	O
of	IN	prep	O
all	DT	pobj	O
of	IN	prep	O
those	DT	det	O
things	NNS	pobj	O
/.	.	punct	O

In	IN	prep	O
the	DT	det	O
port	NN	pobj	O
of	IN	prep	O
Berbera	NNP	pobj	B-GPE
,	,	punct	O
for	IN	prep	O
example	NN	pobj	O
,	,	punct	O
hundreds	NNS	nsubjpass	B-CARDINAL
of	IN	prep	O
men	NNS	pobj	O
of	IN	prep	O
the	DT	det	O
rival	JJ	amod	O
Issak	NNP	compound	B-NORP
clan	NN	pobj	O
were	VBD	auxpass	O
rounded	VBN	ROOT	O
up	RP	prt	O
in	IN	prep	O
May	NNP	pobj	B-DATE
1988	CD	nummod	I-DATE
,	,	punct	O
imprisoned	VBN	conj	O
,	,	punct	O
and	CC	cc	O
then	RB	advmod	O
taken	VBN	conj	O
out	RP	prt	O
at	IN	prep	O
night	NN	pobj	B-TIME
in	IN	prep	O
groups	NNS	pobj	O
of	IN	prep	O
five	CD	quantmod	B-CARDINAL
to	TO	quantmod	I-CARDINAL
50	CD	nummod	I-CARDINAL
men	NNS	pobj	O
to	TO	aux	O
be	VB	auxpass	O
executed	VBN	advcl	O
without	IN	prep	O
any	DT	det	O
judicial	JJ	amod	O
process	NN	pobj	O
whatsoever	RB	advmod	O
.	.	punct	O

"	``	punct	O
The	DT	det	O
primary	JJ	amod	O
English	JJ	amod	B-LANGUAGE
program	NN	nsubj	O
is	VBZ	ROOT	O
not	RB	neg	O
a	DT	det	O
subject	NN	attr	O
like	IN	prep	O
mathematics	NNS	pobj	O
or	CC	cc	O
Chinese	NNPS	conj	B-LANGUAGE
.	.	punct	O

Aless	NNP	advmod	B-PERSON
So	NNP	advmod	I-PERSON
Vinci	NNP	nsubj	I-PERSON
is	VBZ	ROOT	O
there	RB	advmod	O
with	IN	prep	O
the	DT	det	O
Marines	NNPS	pobj	B-NORP
.	.	punct	O

It	PRP	nsubj	O
says	VBZ	ROOT	O
it	PRP	nsubj	O
is	VBZ	aux	O
going	VBG	ccomp	O
to	TO	aux	O
set	VB	xcomp	O
up	RP	prt	O
a	DT	det	O
commission	NN	dobj	O
of	IN	prep	O
enquiry	NN	pobj	O
into	IN	prep	O
violence	NN	pobj	O
on	IN	prep	O
the	DT	det	O
west	JJ	compound	O
banks	NNS	pobj	O
of	IN	prep	O
Gaza	NNP	pobj	B-GPE
,	,	punct	O
and	CC	cc	O
wants	VBZ	conj	O
its	PRP$	poss	O
High	NNP	compound	O
Commissioner	NNP	nsubj	O
,	,	punct	O
Mary	NNP	compound	B-PERSON
Robinson	NNP	appos	I-PERSON
,	,	punct	O
to	TO	aux	O
visit	VB	ccomp	O
the	DT	det	O
region	NN	dobj	O
.	.	punct	O

There	EX	expl	O
was	VBD	ROOT	O
no	DT	det	O
turning	NN	attr	O
...	.	punct	O

Was	VBD	aux	O
n't	RB	neg	O
she	PRP	nsubj	O
eating	VBG	ROOT	O
?	.	punct	O

The	DT	det	O
disadvantage	NN	nsubj	O
is	VBZ	ROOT	O
that	DT	mark	O
quality	NN	nsubj	O
may	MD	aux	O
suffer	VB	ccomp	O
.	.	punct	O

This	DT	det	B-DATE
year	NN	npadvmod	I-DATE
they	PRP	nsubj	O
include	VBP	ROOT	O
Michael	NNP	compound	B-PERSON
Kuan	NNP	dobj	I-PERSON
,	,	punct	O
Andrew	NNP	compound	B-PERSON
Hsia	NNP	conj	I-PERSON
,	,	punct	O
and	CC	cc	O
Jason	NNP	compound	B-PERSON
Blatt	NNP	conj	I-PERSON
.	.	punct	O

You	PRP	nsubj	O
're	VBP	aux	O
watching	VBG	ROOT	O
Hardball	NNP	dobj	B-WORK_OF_ART
only	RB	advmod	O
on	IN	prep	O
MSNBC	NNP	pobj	B-ORG
/.	.	punct	O

he	PRP	nsubj	O
's	VBZ	ccomp	O
black	JJ	acomp	O
,	,	punct	O
you	PRP	nsubj	O
know	VBP	parataxis	O
,	,	punct	O
and	CC	cc	O
HIV	NNP	nsubj	O
in	IN	prep	O
reality	NN	pobj	O
is	VBZ	aux	O
affecting	VBG	conj	O
a	DT	det	O
lot	NN	dobj	O
of	IN	prep	O
black	JJ	amod	O
men	NNS	pobj	O
and	CC	cc	O
they	PRP	nsubj	O
will	MD	aux	O
take	VB	conj	O
his	PRP$	poss	O
statement	NN	dobj	O
,	,	punct	O
and	CC	cc	O
that	DT	nsubj	O
's	VBZ	conj	O
what	WP	dobj	O
we	PRP	nsubj	O
see	VBP	ccomp	O
that	IN	mark	O
men	NNS	nsubj	O
are	VBP	aux	O
starting	VBG	ccomp	O
to	TO	aux	O
say	VB	xcomp	O
,	,	punct	O
'	''	punct	O
We	PRP	nsubj	O
are	VBP	ccomp	O
men	NNS	attr	O
,	,	punct	O
We	PRP	nsubj	O
do	VBP	aux	O
n't	RB	neg	O
have	VB	conj	O
HIV	NNP	dobj	O
,	,	punct	O
Even	RB	advmod	O
our	PRP$	poss	O
President	NNP	nsubj	O
says	VBZ	ROOT	O
so	RB	advmod	O
,	,	punct	O
Why	WRB	advmod	O
should	MD	aux	O
we	PRP	nsubj	O
use	VB	ccomp	O
condoms	NNS	dobj	O
?	.	punct	O
You	PRP	nsubj	O
women	NNS	appos	O
are	VBP	ccomp	O
the	DT	det	O
ones	NNS	attr	O
who	WP	nsubj	O
have	VBP	relcl	O
HIV	NNP	dobj	O
,	,	punct	O
Do	VB	dep	O
it	PRP	dobj	O
,	,	punct	O
It	PRP	nsubj	O
's	VBZ	ROOT	O
your	PRP$	poss	O
own	JJ	amod	O
will	NN	attr	O
.	.	punct	O
'	''	punct	O

and	CC	cc	O
we	PRP	nsubj	O
just	RB	advmod	O
need	VBP	ROOT	O
to	TO	aux	O
not	RB	neg	O
hit	VB	xcomp	O
the	DT	det	O
wall	NN	dobj	O
/.	.	punct	O

Dot	NN	compound	O
H	NN	ROOT	O
I	NN	nmod	O
T	NN	compound	O
C	NN	appos	O

yeah	UH	ROOT	O

I	PRP	nsubj	O
've	VBP	aux	O
been	VBN	aux	O
leaving	VBG	ROOT	O
her	PRP$	poss	O
messages	NNS	dobj	O
on	IN	prep	O
her	PRP$	poss	O
machine	NN	pobj	O
oh	UH	intj	O
.	.	punct	O
because	IN	mark	O
we	PRP	nsubj	O
moved	VBD	advcl	O
to	IN	prep	O
Casper	NNP	pobj	B-GPE
.	.	punct	O

His	PRP$	poss	O
Socialist	NNP	compound	B-ORG
Party	NNP	nsubj	I-ORG
will	MD	aux	O
try	VB	ROOT	O
and	CC	cc	O
probably	RB	advmod	O
fail	VB	conj	O
to	TO	aux	O
retain	VB	xcomp	O
power	NN	dobj	O
in	IN	prep	O
Parliament	NNP	pobj	B-ORG
when	WRB	advmod	O
Serb	JJ	amod	B-NORP
voters	NNS	nsubj	O
go	VBP	advcl	O
to	IN	prep	O
the	DT	det	O
polls	NNS	pobj	O
this	DT	det	B-DATE
saturday	NNP	npadvmod	I-DATE
.	.	punct	O

The	DT	det	O
object	NN	nsubj	O
is	VBZ	ROOT	O
to	TO	aux	O
capture	VB	xcomp	O
profits	NNS	dobj	O
from	IN	prep	O
fleeting	JJ	amod	O
price	NN	compound	O
discrepancies	NNS	pobj	O
between	IN	prep	O
the	DT	det	O
futures	NNS	pobj	O
and	CC	cc	O
options	NNS	conj	O
and	CC	cc	O
the	DT	det	O
stocks	NNS	conj	O
themselves	PRP	appos	O
.	.	punct	O

Delivering	VBG	csubj	O
a	DT	det	O
talk	NN	dobj	O
to	IN	prep	O
the	DT	det	O
AFP	NNP	pobj	B-ORG
on	IN	prep	O
the	DT	det	B-DATE
same	JJ	amod	I-DATE
day	NN	pobj	I-DATE
,	,	punct	O
Buha	NNP	nsubj	B-PERSON
,	,	punct	O
foreign	JJ	amod	O
minister	NN	appos	O
of	IN	prep	O
Bosnia	NNP	compound	B-GPE
-	HYPH	punct	I-GPE
Herzegovina	NNP	poss	I-GPE
's	POS	case	I-GPE
"	``	punct	O
Serbian	NNP	compound	B-ORG
Republic	NNP	pobj	I-ORG
"	''	punct	O
,	,	punct	O
also	RB	advmod	O
said	VBD	parataxis	O
expressed	VBN	ccomp	O
that	IN	mark	O
"	``	punct	O
after	IN	mark	O
Serbs	NNPS	nsubj	B-NORP
in	IN	prep	O
Bosnia	NNP	compound	B-GPE
-	HYPH	punct	I-GPE
Herzegovina	NNP	pobj	I-GPE
held	VBD	ccomp	O
a	DT	det	O
national	JJ	amod	O
referendum	NN	dobj	O
,	,	punct	O
Serbs	NNPS	nsubj	B-NORP
hope	VBP	ROOT	O
that	IN	mark	O
the	DT	det	B-ORG
Liaison	NNP	compound	I-ORG
Group	NNP	nsubj	I-ORG
will	MD	aux	O
put	VB	ccomp	O
forth	RP	prt	O
a	DT	det	O
new	JJ	amod	O
proposal	NN	dobj	O
so	IN	mark	O
as	IN	mark	O
to	TO	aux	O
come	VB	advcl	O
out	IN	prep	O
of	IN	prep	O
the	DT	det	O
dead	JJ	amod	O
end	NN	pobj	O
"	''	punct	O
.	.	punct	O

And	CC	cc	O
get	VB	ROOT	O
on	IN	prep	O
our	PRP$	poss	O
website	NN	pobj	O
www	NN	compound	O
dot	NN	compound	O
complete	NN	compound	O
wellness	NN	compound	O
approach	NN	compound	O
dot	NN	compound	O
com	NN	dobj	O
and	CC	cc	O
get	VB	conj	O
you	PRP	nsubj	O
know	VBP	ccomp	O
someone	NN	dobj	O
to	TO	aux	O
pay	VB	relcl	O
attention	NN	dobj	O
to	IN	prep	O
you	PRP	pobj	O
/.	.	punct	O

That	DT	nsubj	O
