West	NNP	poss	B-LOC
's	POS	case	O
institutional	JJ	amod	O
media	NNS	pobj	O
.	.	punct	O
''	''	punct	O

Over	IN	prep	O
the	DT	det	B-DATE
past	JJ	amod	I-DATE
100	CD	nummod	I-DATE
years	NNS	pobj	I-DATE
of	IN	prep	O
film	NN	compound	O
history	NN	pobj	O
,	,	punct	O
Hong	NNP	compound	B-GPE
Kong	NNP	compound	I-GPE
cinema	NN	nsubj	O
has	VBZ	aux	O
nurtured	VBN	ROOT	O
many	JJ	amod	O
internationally	RB	advmod	O
renowned	JJ	amod	O
directors	NNS	dobj	O
,	,	punct	O
actors	NNS	conj	O
,	,	punct	O
and	CC	cc	O
screenwriters	NNS	conj	O
.	.	punct	O

``	``	punct	O
It	PRP	nsubj	O
would	MD	aux	O
have	VB	ROOT	O
severe	JJ	amod	O
implications	NNS	dobj	O
for	IN	prep	O
Farmers	NNS	poss	B-ORG
'	POS	case	O
policy	NN	compound	O
holders	NNS	pobj	O
.	.	punct	O
''	''	punct	O

They	PRP	nsubj	O
now	RB	advmod	O
apparently	RB	advmod	O
say	VBP	ROOT	O
Jackson	NNP	nsubj	B-PERSON
is	VBZ	ccomp	O
guilty	JJ	acomp	O
/.	.	punct	O

The	DT	det	O
state	NN	compound	O
agency	NN	nsubj	O
said	VBD	ROOT	O
the	DT	det	O
latest	JJS	amod	O
revision	NN	nsubj	O
left	VBD	ccomp	O
the	DT	det	O
growth	NN	compound	O
rate	NN	dobj	O
for	IN	prep	O
the	DT	det	B-DATE
first	JJ	amod	I-DATE
-	HYPH	punct	I-DATE
quarter	NN	pobj	I-DATE
compared	VBN	prep	O
with	IN	prep	O
the	DT	det	B-DATE
previous	JJ	amod	I-DATE
three	CD	nummod	I-DATE
months	NNS	pobj	I-DATE
unchanged	JJ	amod	O
at	IN	prep	O
1.3	CD	nummod	B-PERCENT
%	NN	pobj	I-PERCENT
.	.	punct	O

Should	MD	aux	O
the	DT	det	O
peace	NN	nsubj	O
include	VBP	ROOT	O
military	JJ	amod	O
reservists	NNS	dobj	O
/?	.	punct	O

there	EX	expl	O
was	VBD	ROOT	O
like	IN	prep	O
a	DT	det	O
half	NN	predet	B-CARDINAL
a	DT	det	O
torso	NN	pobj	O
in	IN	prep	O
front	NN	pobj	O
of	IN	prep	O
the	DT	det	O
carriage	NN	pobj	O
as	IN	mark	O
you	PRP	nsubj	O
go	VBP	advcl	O
in	RB	prt	O
/.	.	punct	O

Singapore	NNP	ROOT	B-GPE

I	PRP	nsubj	O
thought	VBD	ROOT	O
wow	UH	intj	O
,	,	punct	O
it	PRP	nsubj	O
's	VBZ	ccomp	O
so	RB	advmod	O
wonderful	JJ	amod	O
,	,	punct	O
that	DT	det	O
kind	NN	attr	O
of	IN	prep	O
feeling	NN	pobj	O
.	.	punct	O

The	DT	det	O
main	JJ	amod	O
commodities	NNS	compound	O
Finland	NN	compound	B-GPE
exports	NNS	nsubj	O
to	IN	prep	O
this	DT	det	O
region	NN	pobj	O
are	VBP	ROOT	O
mechanical	JJ	amod	O
and	CC	cc	O
electronic	JJ	conj	O
industry	NN	conj	O
products	NNS	attr	O
as	RB	advmod	O
well	RB	advmod	O
as	IN	cc	O
transport	NN	compound	O
equipment	NN	conj	O
,	,	punct	O
etc	FW	conj	O
.	.	punct	O

''	''	ROOT	O
-LRB-	NNP	punct	O
He	PRP	nsubj	O
did	VBD	aux	O
n't	RB	neg	O
mention	VB	ROOT	O
that	IN	mark	O
NBC	NNP	nsubj	B-ORG
,	,	punct	O
in	IN	prep	O
the	DT	det	O
meantime	NN	pobj	O
,	,	punct	O
was	VBD	aux	O
hoping	VBG	ccomp	O
to	TO	aux	O
assist	VB	xcomp	O
Australia	NNP	poss	B-GPE
's	POS	case	O
Qintex	NNP	dobj	B-ORG
in	IN	prep	O
buying	VBG	pobj	O

Birth	NN	compound	O
rates	NNS	nsubj	O
in	IN	prep	O
the	DT	det	O
region	NN	pobj	O
are	VBP	ROOT	O
very	RB	advmod	O
high	JJ	acomp	O
,	,	punct	O
increasing	VBG	advcl	O
the	DT	det	O
poverty	NN	dobj	O
,	,	punct	O
the	DT	det	O
social	JJ	amod	O
gaps	NNS	conj	O
and	CC	cc	O
the	DT	det	O
cultural	JJ	amod	O
decline	NN	conj	O
.	.	punct	O

When	WRB	advmod	O
I	PRP	nsubj	O
hear	VBP	advcl	O
the	DT	det	O
Palestinians	NNPS	nsubj	B-NORP
saying	VBG	ccomp	O
on	IN	prep	O
television	NN	pobj	O
we	PRP	nsubj	O
are	VBP	ccomp	O
at	IN	prep	O
the	DT	det	O
war	NN	pobj	O
of	IN	prep	O
independence	NN	pobj	O
of	IN	prep	O
Palestine	NNP	pobj	B-GPE
,	,	punct	O
I	PRP	nsubj	O
understand	VBP	ROOT	O
they	PRP	nsubj	O
prefer	VBP	ccomp	O
war	NN	dobj	O
to	IN	prep	O
peace	NN	pobj	O
.	.	punct	O

And	CC	cc	O
this	DT	nsubj	O
is	VBZ	ROOT	O
why	WRB	advmod	O
Stacy	NNP	nsubj	B-PERSON
made	VBD	ccomp	O
the	DT	det	O
right	JJ	amod	O
call	NN	dobj	O
on	IN	prep	O
this	DT	pobj	O
/.	.	punct	O

In	IN	prep	O
recently	JJ	advmod	B-DATE
years	NNS	pobj	I-DATE
,	,	punct	O
Finland	NNP	nsubj	B-GPE
has	VBZ	aux	O
been	VBN	aux	O
keeping	VBG	ROOT	O
an	DT	det	O
obvious	JJ	amod	O
trade	NN	compound	O
surplus	NN	dobj	O
in	IN	prep	O
this	DT	det	O
region	NN	pobj	O
.	.	punct	O

Greece	NNP	poss	B-GPE
's	POS	case	O
bilateral	JJ	amod	O
relations	NNS	nsubj	O
with	IN	prep	O
the	DT	det	O
U.S.	NNP	pobj	B-GPE
need	VBP	ROOT	O
attention	NN	dobj	O
soon	RB	advmod	O
as	RB	advmod	O
well	RB	advmod	O
.	.	punct	O

Xinhua	NNP	compound	B-ORG
News	NNP	compound	I-ORG
Agency	NNP	ROOT	I-ORG
,	,	punct	O
Beijing	NNP	npadvmod	B-GPE
,	,	punct	O
January	NNP	appos	B-DATE
10	CD	nummod	I-DATE
,	,	punct	O
by	IN	prep	O
wire	NN	pobj	O

and	CC	cc	O
I	PRP	nsubj	O
do	VBP	aux	O
n't	RB	neg	O
know	VB	ROOT	O
exactly	RB	advmod	O
what	WP	ccomp	O

At	IN	advmod	O
least	JJS	advmod	O
a	DT	det	O
soldier	NN	nsubj	O
on	IN	prep	O
a	DT	det	O
battlefield	NN	pobj	O
has	VBZ	ROOT	O
the	DT	det	O
excuse	NN	dobj	O
that	IN	mark	O
he	PRP	nsubj	O
was	VBD	aux	O
following	VBG	acl	O
orders	NNS	dobj	O
,	,	punct	O
or	CC	cc	O
that	IN	mark	O
in	IN	prep	O
a	DT	det	O
free	JJ	amod	O
-	HYPH	punct	O
fire	NN	compound	O
zone	NN	pobj	O
he	PRP	nsubj	O
could	MD	aux	O
n't	RB	neg	O
tell	VB	conj	O
the	DT	det	O
guys	NNS	dobj	O
in	IN	prep	O
the	DT	det	O
black	JJ	amod	O
hats	NNS	pobj	O
from	IN	prep	O
the	DT	det	O
guys	NNS	pobj	O
in	IN	prep	O
the	DT	det	O
white	JJ	amod	O
hat	NN	pobj	O
,	,	punct	O
because	IN	mark	O
accidents	NNS	nsubj	O
fucking	CC	aux	O
happen	VB	advcl	O
.	.	punct	O

Below	IN	advmod	O
I	PRP	nsubj	O
am	VBP	aux	O
going	VBG	ROOT	O
to	TO	aux	O
refer	VB	xcomp	O
to	IN	prep	O
these	DT	det	O
200	CD	nummod	B-CARDINAL
people	NNS	pobj	O
collectively	RB	advmod	O
as	IN	prep	O
"	``	punct	O
his	PRP$	poss	O
uncle	NN	pobj	O
.	.	punct	O
"	''	punct	O

``	``	punct	O
There	EX	expl	O
's	VBZ	ccomp	O
a	DT	det	O
possibility	NN	attr	O
of	IN	prep	O
a	DT	det	O
surprise	NN	pobj	O
''	''	punct	O
in	IN	prep	O
the	DT	det	O
trade	NN	compound	O
report	NN	pobj	O
,	,	punct	O
said	VBD	ROOT	O
Michael	NNP	compound	B-PERSON
Englund	NNP	nsubj	I-PERSON
,	,	punct	O
director	NN	appos	O
of	IN	prep	O
research	NN	pobj	O
at	IN	prep	O
MMS	NNP	pobj	B-ORG
.	.	punct	O

c	LS	compound	O
-	:	punct	O
Domestic	JJ	amod	O
car	NN	ROOT	O

It	PRP	nsubj	O
's	VBZ	ROOT	O
a	DT	det	O
good	JJ	amod	O
way	NN	attr	O
to	TO	aux	O
track	VB	relcl	O
them	PRP	dobj	O
/.	.	punct	O

Xianglong	NNP	compound	B-PERSON
Dai	NNP	nsubj	I-PERSON
said	VBD	ROOT	O
,	,	punct	O
in	IN	prep	O
recent	JJ	amod	B-DATE
years	NNS	pobj	I-DATE
,	,	punct	O
foreign	JJ	amod	O
capital	NN	nmod	O
financial	JJ	amod	O
institutions	NNS	nsubj	O
have	VBP	aux	O
become	VBN	ccomp	O
an	DT	det	O
important	JJ	amod	O
formative	JJ	amod	O
element	NN	attr	O
of	IN	prep	O
China	NNP	poss	B-GPE
's	POS	case	O
financial	JJ	amod	O
system	NN	pobj	O
.	.	punct	O

In	IN	prep	O
tackling	VBG	pcomp	O
key	JJ	amod	O
scientific	JJ	amod	O
and	CC	cc	O
technological	JJ	conj	O
problems	NNS	dobj	O
,	,	punct	O
such	JJ	amod	O
new	JJ	amod	O
oil	NN	compound	O
fields	NNS	nsubjpass	O
as	IN	prep	O
the	DT	det	O
western	JJ	amod	O
Tarim	NNP	compound	B-LOC
Basin	NNP	pobj	I-LOC
,	,	punct	O
etc.	FW	conj	O
should	MD	aux	O
be	VB	auxpass	O
focused	VBN	ROOT	O
on	IN	prep	O
,	,	punct	O
new	JJ	amod	O
exploration	NN	nsubjpass	O
should	MD	aux	O
be	VB	auxpass	O
prospected	VBN	conj	O
,	,	punct	O
and	CC	cc	O
more	JJR	amod	O
oil	NN	compound	O
resources	NNS	nsubjpass	O
should	MD	aux	O
be	VB	auxpass	O
acquired	VBN	conj	O
.	.	punct	O

This	DT	det	O
devastation	NN	nsubj	O
,	,	punct	O
coupled	VBN	acl	O
with	IN	prep	O
agriculture	NN	pobj	O
moving	VBG	acl	O
up	RP	prt	O
into	IN	prep	O
the	DT	det	O
mountains	NNS	pobj	O
,	,	punct	O
can	MD	aux	O
only	RB	advmod	O
result	VB	ROOT	O
in	IN	prep	O
landslides	NNS	pobj	O
,	,	punct	O
floods	NNS	conj	O
and	CC	cc	O
all	DT	det	O
kinds	NNS	conj	O
of	IN	prep	O
'	``	punct	O
natural	JJ	amod	O
'	''	punct	O
disasters	NNS	pobj	O
.	.	punct	O
.	.	punct	O
.	.	punct	O
.	.	punct	O
"	''	punct	O

As	IN	mark	O
war	NN	nsubj	O
has	VBZ	aux	O
become	VBN	advcl	O
more	RBR	advmod	O
technologically	RB	advmod	O
advanced	JJ	amod	O
more	JJR	amod	O
civilians	NNS	nsubj	O
have	VBP	aux	O
died	VBN	ROOT	O
,	,	punct	O

But	CC	cc	O
the	DT	det	O
Peugeot	NNP	compound	B-ORG
breakthrough	NN	nsubj	O
came	VBD	ROOT	O
as	IN	mark	O
a	DT	det	O
nationwide	JJ	amod	O
dispute	NN	nsubj	O
by	IN	prep	O
Finance	NNP	compound	B-ORG
Ministry	NNP	compound	I-ORG
employees	NNS	pobj	O
disrupted	VBD	advcl	O
border	NN	compound	O
checkpoints	NNS	dobj	O
and	CC	cc	O
threatened	VBD	conj	O
the	DT	det	O
government	NN	poss	O
's	POS	case	O
ability	NN	dobj	O
to	TO	aux	O
pay	VB	acl	O
its	PRP$	poss	O
bills	NNS	dobj	O
.	.	punct	O

It	PRP	nsubj	O
should	MD	aux	O
run	VB	ROOT	O
forever	RB	advmod	O
.	.	punct	O

The	DT	det	O
disease	NN	compound	O
metaphor	NN	nsubj	O
comes	VBZ	ROOT	O
to	IN	prep	O
mind	NN	pobj	O
,	,	punct	O
of	IN	prep	O
course	NN	pobj	O
,	,	punct	O
not	RB	neg	O
as	IN	prep	O
an	DT	det	O
aspersion	NN	pobj	O
on	IN	prep	O
the	DT	det	O
advocates	NNS	pobj	O
of	IN	prep	O
national	JJ	amod	O
service	NN	pobj	O
.	.	punct	O

The	DT	det	O
song	NN	nsubjpass	O
now	RB	advmod	O
in	IN	prep	O
use	NN	pobj	O
was	VBD	auxpass	O
introduced	VBN	ROOT	O
in	IN	prep	O
1993	CD	pobj	O
.	.	punct	O

but	CC	cc	O
Joran	NNP	nsubj	B-PERSON
enters	VBZ	ROOT	O
the	DT	det	O
establishment	NN	dobj	O
on	IN	prep	O
the	DT	det	O
left	JJ	amod	O
side	NN	compound	O
+approaches	VBZ	pobj	O
these	DT	det	O
group	NN	appos	O
of	IN	prep	O
tourist	NN	pobj	O
/.	.	punct	O

Yemen	NNP	nsubj	B-GPE
is	VBZ	ROOT	O
a	DT	det	O
terrorist	JJ	amod	O
hotbed	NN	attr	O
,	,	punct	O
and	CC	cc	O
some	DT	det	O
members	NNS	nsubj	O
of	IN	prep	O
President	NNP	compound	O
Saleh	NNP	poss	B-PERSON
's	POS	case	O
own	JJ	amod	O
cabinet	NN	pobj	O
have	VBP	conj	O
direct	JJ	amod	O
ties	NNS	dobj	O
to	IN	prep	O
radical	JJ	amod	O
Islamic	JJ	amod	B-NORP
extremists	NNS	pobj	O
and	CC	cc	O
terrorists	NNS	conj	O
.	.	punct	O

The	DT	det	O
music	NN	nsubj	O
sells	VBZ	ROOT	O
/.	.	punct	O

You	PRP	nsubj	O
know	VBP	ROOT	O
jurors	NNS	nsubj	O
are	VBP	ccomp	O
people	NNS	attr	O
/.	.	punct	O

They	PRP	nsubj	O
wo	MD	aux	O
n't	RB	neg	O
talk	VB	ROOT	O
to	IN	prep	O
us	PRP	pobj	O
about	IN	prep	O
what	WP	nsubj	O
really	RB	advmod	O
went	VBD	pcomp	O
on	RP	prt	O
/.	.	punct	O

I	PRP	nsubj	O
have	VBP	aux	O
n't	RB	neg	O
watched	VBN	ROOT	O
it	PRP	dobj	O
yet	RB	advmod	O
/.	.	punct	O

conjee	NNP	ROOT	B-PERSON

In	IN	prep	O
the	DT	det	O
mid-June	JJ	compound	B-DATE
round	NN	pobj	O
of	IN	prep	O
voting	NN	pobj	O
,	,	punct	O
Greeks	NNPS	nsubj	B-NORP
gave	VBD	ROOT	O
no	DT	det	O
clear	JJ	amod	O
mandate	NN	dobj	O
to	IN	dative	O
any	DT	det	O
single	JJ	amod	O
political	JJ	amod	O
party	NN	pobj	O
.	.	punct	O

It	PRP	nsubj	O
's	VBZ	ROOT	O
the	DT	det	O
lack	NN	attr	O
of	IN	prep	O
true	JJ	amod	O
culture	NN	pobj	O
and	CC	cc	O
connection	NN	conj	O
to	IN	prep	O
anything	NN	pobj	O
that	WDT	nsubj	O
really	RB	advmod	O
fucks	VBZ	relcl	O
things	NNS	dobj	O
up	RP	prt	O
.	.	punct	O

Later	RBR	advmod	O
,	,	punct	O
when	WRB	advmod	O
Han	NNP	compound	B-NORP
Chinese	NNPS	nsubj	I-NORP
began	VBD	advcl	O
trickling	VBG	xcomp	O
across	RP	prt	O
to	IN	prep	O
Taiwan	NNP	pobj	B-GPE
,	,	punct	O
they	PRP	nsubj	O
mainly	RB	advmod	O
settled	VBD	ROOT	O
along	IN	prep	O
rivers	NNS	pobj	O
.	.	punct	O

No	UH	ROOT	O

okay	UH	ROOT	O
.	.	punct	O

But	CC	cc	O
the	DT	det	O
great	JJ	amod	O
wall	NN	nsubjpass	O
of	IN	prep	O
20	CD	compound	B-CARDINAL
million	CD	nummod	I-CARDINAL
gigantic	JJ	amod	O
false	JJ	amod	O
cypress	NN	compound	O
trees	NNS	pobj	O
which	WDT	nsubj	O
once	RB	advmod	O
stretched	VBD	relcl	O
the	DT	det	O
length	NN	dobj	O
of	IN	prep	O
Taiwan	NNP	pobj	B-GPE
had	VBD	aux	O
already	RB	advmod	O
been	VBN	auxpass	O
breached	VBN	ROOT	O
.	.	punct	O

Nonetheless	RB	advmod	O
,	,	punct	O
Senate	NNP	compound	B-ORG
Democrats	NNPS	nsubj	B-NORP
are	VBP	aux	O
organizing	VBG	ROOT	O
a	DT	det	O
roll	NN	dobj	O
of	IN	prep	O
supporting	VBG	pcomp	O
``	``	punct	O
associations	NNS	dobj	O
,	,	punct	O
''	''	punct	O
``	``	punct	O
societies	NNS	conj	O
''	''	punct	O
and	CC	cc	O
``	``	punct	O
councils	NNS	conj	O
,	,	punct	O
''	''	punct	O
some	DT	nsubj	O
of	IN	prep	O
which	WDT	pobj	O
may	MD	aux	O
hope	VB	relcl	O
to	TO	aux	O
receive	VB	xcomp	O
the	DT	det	O
paid	VBN	amod	O
``	``	punct	O
volunteers	NNS	dobj	O
.	.	punct	O
''	''	punct	O

As	IN	mark	O
tectonic	JJ	compound	O
forces	NNS	nsubj	O
pushed	VBD	advcl	O
Taiwan	NNP	dobj	B-GPE
continuously	RB	advmod	O
upwards	RB	advmod	O
and	CC	cc	O
the	DT	det	O
rivers	NNS	nsubj	O
carved	VBD	conj	O
their	PRP$	poss	O
way	NN	dobj	O
downward	RB	advmod	O
,	,	punct	O
such	JJ	amod	O
areas	NNS	nsubj	O
of	IN	prep	O
collapse	NN	pobj	O
occurred	VBD	ROOT	O
in	IN	prep	O
many	JJ	amod	O
places	NNS	pobj	O
.	.	punct	O

We	PRP	nsubj	O
are	VBP	ROOT	O
all	RB	advmod	O
against	IN	prep	O
the	DT	det	O
way	NN	pobj	O
he	PRP	nsubjpass	O
was	VBD	auxpass	O
killed	VBN	relcl	O
and	CC	cc	O
against	IN	conj	O
the	DT	det	O
Safawites	NNPS	pobj	B-NORP
but	CC	cc	O
enough	JJ	amod	O
bullcraping	NN	conj	O
that	IN	mark	O
he	PRP	nsubj	O
is	VBZ	acl	O
the	DT	det	O
sheikh	NN	attr	O
of	IN	prep	O
the	DT	det	O
God	NNP	pobj	O
fearing	VBG	acl	O
ones	NNS	dobj	O
..	.	punct	O

Pali	JJ	compound	B-GPE
Facts	NNS	ROOT	O
and	CC	cc	O
Figures	NNS	conj	O

Justin	NNP	nsubj	B-ORG
has	VBZ	aux	O
been	VBN	ccomp	O
profitable	JJ	acomp	O
since	IN	prep	O
1986	CD	pobj	B-DATE
,	,	punct	O
adds	VBZ	ROOT	O
the	DT	det	O
official	NN	nsubj	O
,	,	punct	O
who	WP	nsubj	O
shares	VBZ	relcl	O
his	PRP$	poss	O
office	NN	dobj	O
with	IN	prep	O
numerous	JJ	amod	O
teddy	NNP	compound	O
bears	NNS	pobj	O
,	,	punct	O
all	DT	det	O
samples	NNS	appos	O
from	IN	prep	O
his	PRP$	poss	O
line	NN	pobj	O
of	IN	prep	O
plush	NN	amod	O
toys	NNS	pobj	O
.	.	punct	O

The	DT	det	O
Russian	JJ	amod	B-NORP
Georgina	NNP	nsubj	B-PERSON
won	VBD	ROOT	O
the	DT	det	O
silver	NN	compound	O
medal	NN	dobj	O
with	IN	prep	O
a	DT	det	O
score	NN	pobj	O
of	IN	prep	O
9.800	CD	pobj	B-CARDINAL
.	.	punct	O

Construction	NN	nsubj	O
of	IN	prep	O
these	DT	det	O
projects	NNS	pobj	O
are	VBP	aux	O
all	DT	dep	O
progressing	VBG	ROOT	O
smoothly	RB	advmod	O
.	.	punct	O

In	IN	prep	O
Singapore	NNP	pobj	B-GPE
,	,	punct	O
a	DT	det	O
new	JJ	amod	O
law	NN	nsubj	O
requires	VBZ	ROOT	O
smokers	NNS	dobj	O
to	TO	aux	O
put	VB	xcomp	O
out	RP	prt	O
their	PRP$	poss	O
cigarettes	NNS	dobj	O
before	IN	prep	O
entering	VBG	pcomp	O
restaurants	NNS	dobj	O
,	,	punct	O
department	NN	compound	O
stores	NNS	conj	O
and	CC	cc	O
sports	NNS	compound	O
centers	NNS	conj	O
or	CC	cc	O
face	VBP	conj	O
a	DT	det	O
$	$	nmod	O
250	CD	nummod	B-MONEY
fine	NN	dobj	O
.	.	punct	O

-LRB-	JJ	punct	O
photo	NN	ROOT	O
by	IN	prep	O
Diago	NNP	compound	B-PERSON
Chiu	NNP	pobj	I-PERSON
-RRB-	.	punct	O

He	PRP	nsubj	O
adds	VBZ	ROOT	O
:	:	punct	O
``	``	punct	O
The	DT	det	O
market	NN	nsubj	O
may	MD	aux	O
be	VB	aux	O
giving	VBG	ccomp	O
us	PRP	dative	O
another	DT	det	O
message	NN	dobj	O
,	,	punct	O
that	IN	mark	O
a	DT	det	O
recession	NN	nsubj	O
is	VBZ	aux	O
looming	VBG	ccomp	O
.	.	punct	O
''	''	punct	O

and	CC	cc	O
this	DT	nsubj	O
is	VBZ	ROOT	O
what	WP	dobj	O
they	PRP	nsubj	O
call	VBP	ccomp	O
a	DT	det	O
heaving	NN	oprd	O
/.	.	punct	O

``	``	punct	O
The	DT	det	O
gist	NN	nsubj	O
of	IN	prep	O
this	DT	pobj	O
is	VBZ	ccomp	O
that	IN	mark	O
Justin	NNP	nsubj	B-ORG
knocked	VBD	ccomp	O
off	RP	prt	O
the	DT	det	O
Sony	NNP	compound	B-ORG
line	NN	dobj	O
and	CC	cc	O
Sony	NNP	nsubj	B-ORG
wants	VBZ	conj	O
to	TO	aux	O
stop	VB	xcomp	O
it	PRP	dobj	O
,	,	punct	O
''	''	punct	O
says	VBZ	ROOT	O
Lewis	NNP	compound	B-PERSON
H.	NNP	compound	I-PERSON
Eslinger	NNP	nsubj	I-PERSON
,	,	punct	O
Sony	NNP	poss	B-ORG
's	POS	case	O
attorney	NN	appos	O
,	,	punct	O
who	WP	nsubj	O
previously	RB	advmod	O
guarded	VBD	relcl	O
Rubik	NNP	poss	B-PRODUCT
's	POS	case	I-PRODUCT
Cube	NNP	dobj	I-PRODUCT
.	.	punct	O

With	IN	prep	O
this	DT	det	O
new	JJ	amod	O
Hong	NNP	compound	O
Kong	NNP	compound	O
-	HYPH	punct	O
Zhuhai	NNP	compound	B-GPE
-	HYPH	punct	O
Macao	NNP	compound	O
bridge	NN	pobj	O
that	WDT	nsubj	O
basically	RB	advmod	O
leads	VBZ	relcl	O
to	IN	prep	O
all	DT	det	O
three	CD	nummod	B-GPE
places	NNS	pobj	O
,	,	punct	O
Hong	NNP	compound	B-GPE
Kong	NNP	appos	I-GPE
,	,	punct	O
Macao	NNP	conj	B-GPE
,	,	punct	O
and	CC	cc	O
Zhuhai	NNP	conj	B-GPE
,	,	punct	O
basically	RB	advmod	O
,	,	punct	O
at	IN	prep	O
the	DT	det	O
start	NN	pobj	O
of	IN	prep	O
the	DT	det	O
bridge	NN	pobj	O
,	,	punct	O
you	PRP	nsubj	O
can	MD	aux	O
get	VB	ROOT	O
on	IN	prep	O
the	DT	det	O
separate	JJ	amod	O
road	NN	pobj	O
to	IN	prep	O
the	DT	det	O
place	NN	pobj	O
you	PRP	nsubj	O
want	VBP	relcl	O
to	TO	aux	O
go	VB	xcomp	O
.	.	punct	O

Reporter	NN	ROOT	O
:	.	punct	O

Four	CD	nummod	B-CARDINAL
ailing	VBG	amod	O
S&Ls	NNS	nsubjpass	O
were	VBD	auxpass	O
sold	VBN	ROOT	O
off	RP	prt	O
by	IN	agent	O
government	NN	compound	O
regulators	NNS	pobj	O
,	,	punct	O
but	CC	cc	O
low	JJ	amod	O
bids	NNS	nsubj	O
prevented	VBD	conj	O
the	DT	det	O
sale	NN	dobj	O
of	IN	prep	O
a	DT	det	O
fifth	NN	pobj	B-ORDINAL
.	.	punct	O

The	DT	det	O
games	NNS	nsubj	O
were	VBD	ROOT	O
also	RB	advmod	O
a	DT	det	O
platform	NN	attr	O
for	IN	prep	O
the	DT	det	O
idea	NN	pobj	O
of	IN	prep	O
the	DT	det	O
welfare	NN	compound	O
state	NN	nsubj	O
caring	VBG	acl	O
for	IN	prep	O
disadvantaged	JJ	amod	O
groups	NNS	pobj	O
,	,	punct	O
and	CC	cc	O
for	IN	prep	O
emphasizing	VBG	pcomp	O
how	WRB	advmod	O
handicapped	JJ	amod	O
persons	NNS	nsubj	O
can	MD	aux	O
break	VB	ccomp	O
through	IN	prep	O
barriers	NNS	pobj	O
and	CC	cc	O
limitations	NNS	conj	O
.	.	punct	O

Many	JJ	nsubj	O
of	IN	prep	O
them	PRP	pobj	O
can	MD	aux	O
certainly	RB	advmod	O
tell	VB	ROOT	O
right	RB	dobj	O
from	IN	prep	O
wrong	NN	pobj	O
,	,	punct	O
but	CC	cc	O
are	VBP	conj	O
afraid	JJ	acomp	O
to	TO	aux	O
express	VB	xcomp	O
their	PRP$	poss	O
views	NNS	dobj	O
.	.	punct	O

It	PRP	nsubj	O
was	VBD	ROOT	O
,	,	punct	O
perhaps	RB	advmod	O
,	,	punct	O
merely	RB	advmod	O
a	DT	det	O
prefigurement	NN	attr	O
of	IN	prep	O
the	DT	det	O
Nazi	NNP	compound	B-NORP
stain	NN	pobj	O
in	IN	prep	O
America	NNP	poss	B-GPE
's	POS	case	O
own	JJ	amod	O
blood	NN	compound	O
cult	NN	pobj	O
,	,	punct	O
and	CC	cc	O
what	WP	nsubj	O
should	MD	aux	O
be	VB	conj	O
a	DT	det	O
crisis	NN	attr	O
of	IN	prep	O
conscience	NN	pobj	O
on	IN	prep	O
Memorial	NNP	compound	B-DATE
Day	NNP	pobj	I-DATE
.	.	punct	O

The	DT	det	O
prosecution	NN	nsubj	O
of	IN	prep	O
premarital	JJ	amod	O
or	CC	cc	O
extramarital	JJ	conj	O
sex	NN	pobj	O
is	VBZ	ROOT	O
not	RB	neg	O
quite	RB	advmod	O
as	RB	advmod	O
rare	JJ	acomp	O
as	IN	mark	O
you	PRP	nsubj	O
might	MD	aux	O
think	VB	advcl	O
.	.	punct	O

Fast	JJ	compound	O
-	HYPH	punct	O
forward	NN	ROOT	O
to	IN	prep	O
today	NN	poss	B-DATE
's	POS	case	O
GI	NNP	pobj	O
:	:	punct	O
innured	VBN	advcl	O
to	IN	prep	O
violence	NN	pobj	O
by	IN	prep	O
a	DT	det	O
lifetime	NN	pobj	O
of	IN	prep	O
ultra-violent	NN	amod	O
``	``	punct	O
Kill	NNP	compound	B-WORK_OF_ART
Bill	NNP	nmod	I-WORK_OF_ART
''	''	punct	O
movies	NNS	pobj	O
,	,	punct	O
ultra-violent	JJ	amod	O
FPS	NNP	compound	O
video	NN	compound	O
games	NNS	dep	O
,	,	punct	O
he	PRP	nsubj	O
has	VBZ	aux	O
become	VBN	ROOT	O
the	DT	det	O
thing	NN	attr	O
an	DT	det	O
earlier	JJR	amod	O
generation	NN	nsubjpass	O
was	VBD	auxpass	O
taught	VBN	relcl	O
was	VBD	ROOT	O
most	RBS	advmod	O
detestable	JJ	acomp	O
:	:	punct	O
a	DT	det	O
nazi	JJ	compound	B-NORP
storm	NN	compound	O
trooper	NN	ROOT	O
,	,	punct	O
a	DT	det	O
self	NN	npadvmod	O
-	HYPH	punct	O
appointed	VBN	amod	O
SS	NNP	compound	B-NORP
death	NN	poss	O
's	POS	case	O
-	HYPH	punct	O
head	NN	compound	O
executioner	NN	appos	O
.	.	punct	O

This	DT	det	O
guy	NN	ROOT	O
-LRB-	NNP	punct	O
Macbeth	NNP	appos	B-PERSON
,	,	punct	O
great	JJ	amod	O
name	NN	appos	O
-RRB-	NNPS	dep	O
and	CC	cc	O
911	CD	nsubj	B-EVENT
show	VBP	ROOT	O
a	DT	det	O
similar	JJ	amod	O
pattern	NN	dobj	O
.	.	punct	O

On	IN	prep	O
the	DT	det	O
other	JJ	amod	O
hand	NN	pobj	O
to	TO	aux	O
be	VB	ROOT	O
able	JJ	acomp	O
to	TO	aux	O
