when	WRB	advmod	O
it	PRP	nsubj	O
sold	VBD	advcl	O
at	IN	prep	O
auction	NN	pobj	O
in	IN	prep	O
Stockholm	NNP	pobj	B-GPE
for	IN	prep	O
$	$	quantmod	B-MONEY
2.44	CD	compound	I-MONEY
million	CD	pobj	I-MONEY
.	.	punct	O

But	CC	cc	O
apparently	RB	advmod	O
to	TO	aux	O
make	VB	ccomp	O
him	PRP	nsubj	O
palatable	JJ	ccomp	O
,	,	punct	O
even	RB	advmod	O
lovable	JJ	advcl	O
,	,	punct	O
to	IN	prep	O
the	DT	det	O
masses	NNS	pobj	O
,	,	punct	O
the	DT	det	O
script	NN	nsubj	O
inflates	VBZ	ROOT	O
pony	NN	npadvmod	O
-	HYPH	punct	O
tailed	VBN	amod	O
Max	NNP	dobj	B-PERSON
into	IN	prep	O
an	DT	det	O
eccentric	JJ	amod	O
genius	NN	pobj	O
,	,	punct	O
master	NN	appos	O
of	IN	prep	O
11	CD	nummod	B-CARDINAL
Chinese	JJ	amod	B-NORP
dialects	NNS	pobj	O
.	.	punct	O

From	IN	prep	O
conelets	NNS	pobj	O
three	CD	nummod	O
millimeters	NNS	npadvmod	O
in	IN	prep	O
diameter	NN	pobj	O
come	VBP	ROOT	O
seeds	NNS	nsubj	O
no	DT	neg	O
larger	JJR	amod	O
than	IN	prep	O
sesame	NN	pcomp	O
seeds	NNS	dobj	O
,	,	punct	O
yet	CC	cc	O
they	PRP	nsubj	O
grow	VBP	conj	O
into	IN	prep	O
huge	JJ	amod	O
trees	NNS	pobj	O
up	IN	quantmod	O
to	TO	quantmod	O
60	CD	nummod	B-QUANTITY
meters	NNS	npadvmod	I-QUANTITY
tall	JJ	amod	O
.	.	punct	O

President	NNP	compound	O
Clinton	NNP	nsubj	B-PERSON
has	VBZ	aux	O
telephoned	VBN	ROOT	O
Palestinian	JJ	amod	B-NORP
leader	NN	compound	O
Yasser	NNP	compound	B-PERSON
Arafat	NNP	dobj	I-PERSON
in	IN	prep	O
a	DT	det	O
bid	NN	pobj	O
to	TO	aux	O
restart	VB	acl	O
Israeli	JJ	amod	B-NORP
-	HYPH	punct	O
Palestinian	JJ	amod	O
peace	NN	compound	O
negotiations	NNS	dobj	O
.	.	punct	O

At	IN	prep	O
that	DT	det	O
meeting	NN	pobj	O
,	,	punct	O
he	PRP	nsubj	O
said	VBD	parataxis	O
,	,	punct	O
the	DT	det	B-ORG
Justice	NNP	compound	I-ORG
Department	NNP	nsubj	I-ORG
assured	VBD	ROOT	O
him	PRP	dobj	O
that	IN	mark	O
enforcement	NN	compound	O
procedures	NNS	nsubjpass	O
would	MD	aux	O
n't	RB	neg	O
be	VB	auxpass	O
threatened	VBN	ccomp	O
against	IN	prep	O
attorneys	NNS	pobj	O
without	IN	prep	O
further	JJ	amod	O
review	NN	pobj	O
and	CC	cc	O
advance	NN	compound	O
notice	NN	conj	O
.	.	punct	O

A	DT	det	O
supply	NN	nsubj	O
of	IN	prep	O
cheap	JJ	amod	O
labor	NN	pobj	O
and	CC	cc	O
the	DT	det	O
access	NN	conj	O
to	IN	prep	O
Hong	NNP	compound	B-GPE
Kong	NNP	poss	I-GPE
's	POS	case	I-GPE
port	NN	pobj	O
,	,	punct	O
airport	NN	conj	O
,	,	punct	O
banks	NNS	conj	O
and	CC	cc	O
support	NN	compound	O
industries	NNS	conj	O
,	,	punct	O
such	JJ	amod	O
as	IN	prep	O
printing	VBG	compound	O
companies	NNS	pobj	O
,	,	punct	O
have	VBP	aux	O
made	VBN	ROOT	O
China	NNP	poss	B-GPE
's	POS	case	O
Guangdong	NNP	compound	B-GPE
province	NN	nsubj	O
a	DT	det	O
premier	NN	compound	O
manufacturing	NN	compound	O
site	NN	ccomp	O
.	.	punct	O

and	CC	cc	O
I	PRP	nsubj	O
do	VBP	aux	O
n't	RB	neg	O
know	VB	ROOT	O
exactly	RB	advmod	O
what	WP	ccomp	O

Who	WP	nsubj	O
talks	VBZ	ROOT	O
more	JJR	advmod	O
?	.	punct	O

With	IN	prep	O
``	``	punct	O
Headliners	NNPS	pobj	B-WORK_OF_ART
,	,	punct	O
''	''	punct	O
I	PRP	nsubj	O
'm	VBP	ROOT	O
Bob	NNP	compound	B-PERSON
Glascoff	NNP	attr	I-PERSON
.	.	punct	O

Japan	NNP	poss	B-GPE
's	POS	case	O
opposition	NN	compound	O
Socialist	NNP	compound	B-ORG
Party	NNP	nsubj	I-ORG
denied	VBD	ROOT	O
that	IN	mark	O
its	PRP$	poss	O
legislators	NNS	nsubjpass	O
had	VBD	aux	O
been	VBN	auxpass	O
bribed	VBN	ccomp	O
by	IN	agent	O
pinball	NN	compound	O
-	HYPH	punct	O
parlor	NN	compound	O
owners	NNS	pobj	O
.	.	punct	O

"	``	ROOT	O
When	WRB	advmod	O
I	PRP	nsubj	O
was	VBD	advcl	O
small	JJ	acomp	O
I	PRP	nsubj	O
used	VBD	pcomp	O
to	TO	aux	O
come	VB	xcomp	O
here	RB	advmod	O
to	TO	aux	O
play	VB	advcl	O
.	.	punct	O

The	DT	det	O
vote	NN	nsubjpass	O
was	VBD	auxpass	O
considered	VBN	ROOT	O
a	DT	det	O
test	NN	oprd	O
of	IN	prep	O
the	DT	det	O
Solidarity	NNP	npadvmod	B-ORG
-	HYPH	punct	O
led	VBN	amod	O
government	NN	poss	O
's	POS	case	O
resolve	NN	pobj	O
to	TO	aux	O
proceed	VB	acl	O
with	IN	prep	O
a	DT	det	O
harsh	JJ	amod	O
economic	JJ	amod	O
-	HYPH	punct	O
restructuring	VBG	compound	O
program	NN	pobj	O
.	.	punct	O

Next	RB	advmod	O
though	IN	mark	O
I	PRP	nsubj	O
'm	VBP	aux	O
going	VBG	ROOT	O
to	TO	aux	O
have	VB	xcomp	O
to	TO	aux	O
look	VB	xcomp	O
at	IN	prep	O
his	PRP$	poss	O
clavicles	NNS	pobj	O
/.	.	punct	O

yeah	UH	ROOT	O

Mm	NNP	npadvmod	O
,	,	punct	O
I	PRP	nsubj	O
could	MD	aux	O
see	VB	ROOT	O
how	WRB	advmod	O
they	PRP	nsubj	O
worked	VBD	ccomp	O
.	.	punct	O

During	IN	prep	O
World	NNP	compound	B-EVENT
War	NNP	compound	I-EVENT
II	NNP	pobj	I-EVENT
,	,	punct	O
'	''	punct	O
Yale	NNP	nsubj	B-ORG
in	IN	prep	I-ORG
China	NNP	pobj	I-ORG
'	''	punct	O
was	VBD	ROOT	O
a	DT	det	O
primary	JJ	amod	O
instrument	NN	attr	O
used	VBN	acl	O
by	IN	agent	O
the	DT	det	O
U.S.	NNP	compound	B-NORP
Establishment	NNP	pobj	O
and	CC	cc	O
its	PRP$	poss	O
Office	NNP	conj	B-ORG
of	IN	prep	I-ORG
Strategic	NNP	compound	I-ORG
Services	NNPS	pobj	I-ORG
-LRB-	NNP	punct	O
OSS	NNP	ROOT	B-ORG
-RRB-	NNPS	dep	O
to	TO	aux	O
install	VB	ROOT	O
the	DT	det	O
Maoists	NNPS	dobj	B-NORP
into	IN	prep	O
power	NN	pobj	O
.	.	punct	O

Shanxi	NNP	compound	B-GPE
province	NN	nsubjpass	I-GPE
is	VBZ	auxpass	O
located	VBN	ROOT	O
at	IN	prep	O
the	DT	det	O
intersection	NN	pobj	O
of	IN	prep	O
the	DT	det	O
Mid-west	NNP	pobj	B-LOC
and	CC	cc	O
the	DT	det	O
East	NNP	conj	B-LOC
,	,	punct	O
and	CC	cc	O
is	VBZ	conj	O
also	RB	advmod	O
an	DT	det	O
important	JJ	amod	O
national	JJ	amod	O
production	NN	compound	O
base	NN	attr	O
for	IN	prep	O
coal	NN	nmod	O
and	CC	cc	O
electricity	NN	conj	O
commodities	NNS	pobj	O
,	,	punct	O
is	VBZ	aux	O
abounding	VBG	conj	O
in	IN	prep	O
resources	NNS	pobj	O
,	,	punct	O
with	IN	prep	O
low	JJ	amod	O
labor	NN	compound	O
costs	NNS	pobj	O
and	CC	cc	O
land	NN	compound	O
prices	NNS	conj	O
,	,	punct	O
and	CC	cc	O
possessing	VBG	conj	O
an	DT	det	O
industrial	JJ	amod	O
foundation	NN	dobj	O
abundant	JJ	amod	O
in	IN	prep	O
economy	NN	pobj	O
and	CC	cc	O
technology	NN	conj	O
and	CC	cc	O
a	DT	det	O
broad	JJ	amod	O
market	NN	conj	O
.	.	punct	O

But	CC	cc	O
Justin	NNP	nsubj	B-ORG
has	VBZ	aux	O
n't	RB	neg	O
pursued	VBN	ROOT	O
those	DT	det	O
charges	NNS	dobj	O
-LRB-	NNP	punct	O
which	WDT	nsubj	O
were	VBD	relcl	O
without	IN	prep	O
merit	NN	pobj	O
,	,	punct	O
according	VBG	prep	O
to	IN	prep	O
Mr.	NNP	compound	O
Eslinger	NNP	pobj	B-PERSON
,	,	punct	O
the	DT	det	O
Sony	NNP	compound	B-ORG
attorney	NN	appos	O
-RRB-	NNP	punct	O
.	.	punct	O

I	PRP	nsubj	O
also	RB	advmod	O
think	VBP	ROOT	O
his	PRP$	poss	O
own	JJ	amod	O
understanding	NN	nsubj	O
of	IN	prep	O
the	DT	det	O
artistic	JJ	amod	O
works	NNS	pobj	O
he	PRP	nsubj	O
references	VBZ	relcl	O
-	:	punct	O
Francisco	NNP	compound	B-PERSON
Goya	NNP	poss	I-PERSON
's	POS	case	I-PERSON
Disasters	NNPS	nsubj	B-WORK_OF_ART
of	IN	prep	I-WORK_OF_ART
War	NNP	pobj	I-WORK_OF_ART
and	CC	cc	O
Caputo	NNP	poss	B-PERSON
's	POS	case	O
book	NN	conj	O
--	:	punct	O
is	VBZ	ccomp	O
also	RB	advmod	O
supremely	RB	advmod	O
naive	JJ	acomp	O
.	.	punct	O

In	IN	prep	O
fact	NN	pobj	O
,	,	punct	O
Radio	NNP	compound	B-ORG
Free	NNP	compound	I-ORG
Europe	NNP	nsubj	I-ORG
is	VBZ	ROOT	O
in	IN	prep	O
danger	NN	pobj	O
of	IN	prep	O
suffering	VBG	pcomp	O
from	IN	prep	O
its	PRP$	poss	O
success	NN	pobj	O
.	.	punct	O

Whatever	WDT	dobj	O
we	PRP	nsubj	O
're	VBP	aux	O
going	VBG	advcl	O
to	TO	aux	O
do	VB	xcomp	O
no	RB	neg	O
matter	RB	advmod	O
how	WRB	advmod	O
much	JJ	amod	O
outrage	NN	attr	O
and	CC	cc	O
anger	NN	conj	O
that	IN	dobj	O
we	PRP	nsubj	O
express	VBP	ccomp	O
it	PRP	nsubj	O
's	VBZ	aux	O
not	RB	neg	O
going	VBG	ROOT	O
to	TO	aux	O
change	VB	xcomp	O
anything	NN	dobj	O
/.	.	punct	O

Just	RB	advmod	O
a	DT	det	O
ex-	NN	ROOT	O

Tanshui	NNP	nsubjpass	B-GPE
is	VBZ	auxpass	O
celebrated	VBN	ROOT	O
in	IN	prep	O
poems	NNS	pobj	O
,	,	punct	O
songs	NNS	conj	O
,	,	punct	O
paintings	NNS	conj	O
,	,	punct	O
and	CC	cc	O
lovers	NNS	poss	O
'	POS	case	O
memories	NNS	conj	O
of	IN	prep	O
its	PRP$	poss	O
scenic	JJ	amod	O
views	NNS	pobj	O
.	.	punct	O

Jiaju	NNP	compound	B-PERSON
Hou	NNP	nsubj	I-PERSON
believed	VBD	ROOT	O
that	IN	mark	O
the	DT	det	O
"	``	punct	O
do	VBP	aux	O
n't	RB	neg	O
rush	VB	nsubj	O
,	,	punct	O
be	VB	ccomp	O
patient	JJ	acomp	O
"	''	punct	O
policy	NN	nsubj	O
would	MD	aux	O
also	RB	advmod	O
have	VB	ccomp	O
influence	NN	dobj	O
on	IN	prep	O
exports	NNS	pobj	O
to	IN	prep	O
our	PRP$	poss	O
country	NN	poss	O
's	POS	case	O
mainland	NN	pobj	O
.	.	punct	O

she	PRP	nsubj	O
's	VBZ	ROOT	O
a	DT	det	O
little	RB	npadvmod	O
older	JJR	acomp	O

Allow	VB	ROOT	O
me	PRP	dobj	O
,	,	punct	O
for	IN	prep	O
a	DT	det	O
moment	NN	pobj	O
,	,	punct	O
to	TO	aux	O
depart	VB	xcomp	O
from	IN	prep	O
my	PRP$	poss	O
alleged	JJ	amod	O
role	NN	pobj	O
as	IN	prep	O
a	DT	det	O
taxi	NN	compound	O
driver	NN	pobj	O
and	CC	cc	O
return	VB	conj	O
to	IN	prep	O
science	NN	pobj	O
.	.	punct	O

They	PRP	nsubj	O
are	VBP	ROOT	O
18	CD	attr	B-DATE
,	,	punct	I-DATE
19	CD	appos	I-DATE
,	,	punct	I-DATE
20	CD	nummod	I-DATE
years	NNS	npadvmod	I-DATE
old	JJ	amod	I-DATE
.	.	punct	O

``	``	punct	O
To	TO	aux	O
ring	VB	advcl	O
for	IN	prep	O
even	RB	advmod	O
one	CD	nummod	B-CARDINAL
service	NN	pobj	O
at	IN	prep	O
this	DT	det	O
tower	NN	pobj	O
,	,	punct	O
we	PRP	nsubj	O
have	VBP	ccomp	O
to	TO	aux	O
scrape	VB	xcomp	O
,	,	punct	O
''	''	punct	O
says	VBZ	ROOT	O
Mr.	NNP	compound	O
Hammond	NNP	nsubj	B-PERSON
,	,	punct	O
a	DT	det	O
retired	JJ	amod	O
water	NN	compound	O
-	HYPH	punct	O
authority	NN	compound	O
worker	NN	appos	O
.	.	punct	O

At	IN	prep	O
present	NN	amod	O
,	,	punct	O
there	EX	expl	O
have	VBP	aux	O
been	VBN	ROOT	O
more	JJR	amod	B-CARDINAL
than	IN	quantmod	I-CARDINAL
50	CD	nummod	I-CARDINAL
financial	JJ	amod	O
groups	NNS	nsubj	O
and	CC	cc	O
traveling	VBG	amod	O
merchants	NNS	conj	O
from	IN	prep	O
such	JJ	amod	O
countries	NNS	pobj	O
and	CC	cc	O
regions	NNS	conj	O
as	IN	prep	O
the	DT	det	O
US	NNP	pobj	B-GPE
,	,	punct	O
France	NNP	conj	B-GPE
,	,	punct	O
Japan	NNP	conj	B-GPE
,	,	punct	O
Korea	NNP	conj	B-GPE
,	,	punct	O
Taiwan	NNP	conj	B-GPE
,	,	punct	O
etc.	FW	conj	O
holding	VBG	advcl	O
negotiations	NNS	dobj	O
for	IN	prep	O
31	CD	nummod	B-CARDINAL
projects	NNS	pobj	O
with	IN	prep	O
a	DT	det	O
total	JJ	amod	O
investment	NN	pobj	O
as	RB	advmod	O
high	JJ	amod	O
as	IN	prep	O
320	CD	compound	B-MONEY
million	CD	nummod	I-MONEY
yuan	NNS	pobj	I-MONEY
.	.	punct	O

Maintaining	VBG	csubj	O
the	DT	det	O
peace	NN	dobj	O
and	CC	cc	O
stability	NN	conj	O
of	IN	prep	O
the	DT	det	O
Korean	JJ	amod	B-NORP
peninsula	NN	pobj	O
accords	VBZ	compound	O
benefits	VBZ	ROOT	O
to	IN	prep	O
all	DT	det	O
countries	NNS	pobj	O
in	IN	prep	O
this	DT	det	O
region	NN	pobj	O
,	,	punct	O
and	CC	cc	O
is	VBZ	conj	O
also	RB	advmod	O
beneficial	JJ	acomp	O
to	IN	prep	O
the	DT	det	O
peace	NN	pobj	O
and	CC	cc	O
safety	NN	conj	O
of	IN	prep	O
Asia	NNP	pobj	B-LOC
and	CC	cc	O
the	DT	det	O
world	NN	conj	O
.	.	punct	O

There	EX	expl	O
's	VBZ	ROOT	O
too	RB	advmod	O
much	JJ	amod	O
homework	NN	attr	O
in	IN	prep	O
Taiwan	NNP	pobj	B-GPE
and	CC	cc	O
the	DT	det	O
mainland	NN	conj	O
.	.	punct	O

They	PRP	nsubj	O
want	VBP	ROOT	O
to	TO	aux	O
stay	VB	xcomp	O
away	RB	advmod	O
.	.	punct	O

A	DT	det	O
disaffected	JJ	amod	O
,	,	punct	O
hard	JJ	amod	O
-	HYPH	punct	O
drinking	VBG	nmod	O
,	,	punct	O
nearly	RB	advmod	B-CARDINAL
-	HYPH	punct	I-CARDINAL
30	CD	nummod	I-CARDINAL
hero	NN	compound	O
sets	VBZ	ROOT	O
off	RP	prt	O
for	IN	prep	O
snow	NN	compound	O
country	NN	pobj	O
in	IN	prep	O
search	NN	pobj	O
of	IN	prep	O
an	DT	det	O
elusive	JJ	amod	O
sheep	NN	pobj	O
with	IN	prep	O
a	DT	det	O
star	NN	pobj	O
on	IN	prep	O
its	PRP$	poss	O
back	NN	pobj	O
at	IN	prep	O
the	DT	det	O
behest	NN	pobj	O
of	IN	prep	O
a	DT	det	O
sinister	NN	amod	O
,	,	punct	O
erudite	JJ	amod	O
mobster	NN	pobj	O
with	IN	prep	O
a	DT	det	O
Stanford	NNP	compound	B-ORG
degree	NN	pobj	O
.	.	punct	O

Xinhua	NNP	compound	B-ORG
News	NNP	compound	I-ORG
Agency	NNP	ROOT	I-ORG
,	,	punct	O
Shantou	NNP	npadvmod	B-GPE
,	,	punct	O
December	NNP	compound	B-DATE
20th	NN	npadvmod	I-DATE

The	DT	det	O
number	NN	nsubj	O
of	IN	prep	O
persons	NNS	pobj	O
employed	VBN	acl	O
by	IN	agent	O
foreign	JJ	amod	O
-	HYPH	punct	O
invested	VBN	amod	O
enterprises	NNS	pobj	O
has	VBZ	aux	O
reached	VBN	ROOT	O
120,000	CD	dobj	B-CARDINAL
,	,	punct	O
and	CC	cc	O
the	DT	det	O
amount	NN	nsubj	O
of	IN	prep	O
exports	NNS	pobj	O
accounts	VBZ	conj	O
for	IN	prep	O
8	CD	nummod	B-PERCENT
%	NN	pobj	I-PERCENT
of	IN	prep	O
the	DT	det	O
total	JJ	amod	O
amount	NN	pobj	O
of	IN	prep	O
exports	NNS	pobj	O
of	IN	prep	O
the	DT	det	O
whole	JJ	amod	O
province	NN	pobj	O
.	.	punct	O

One	CD	ROOT	O
of	IN	prep	O
the	DT	det	O
most	RBS	advmod	O
compelling	JJ	amod	O
reasons	NNS	pobj	O
searchers	NNS	nsubj	O
say	VBP	relcl	O
they	PRP	nsubj	O
believe	VBP	ccomp	O
this	DT	det	O
guy	NN	nsubj	O
very	RB	advmod	O
much	RB	advmod	O
is	VBZ	ccomp	O
that	IN	mark	O
they	PRP	nsubj	O
say	VBP	ccomp	O
he	PRP	nsubj	O
gave	VBD	ccomp	O
them	PRP	dative	O
some	DT	det	O
clues	NNS	dobj	O
as	IN	mark	O
to	IN	prep	O
things	NNS	pobj	O
they	PRP	nsubj	O
would	MD	aux	O
find	VB	relcl	O
buried	VBN	advcl	O
deep	RB	advmod	O
within	IN	prep	O
that	DT	det	O
garbage	NN	pobj	O
around	IN	prep	O
that	DT	det	O
same	JJ	amod	O
area	NN	pobj	O
where	WRB	advmod	O
he	PRP	nsubj	O
claims	VBZ	relcl	O
he	PRP	nsubj	O
saw	VBD	ccomp	O
a	DT	det	O
body	NN	compound	O
things	NNS	dobj	O
like	IN	prep	O
a	DT	det	O
plastic	JJ	amod	O
pool	NN	pobj	O
/.	.	punct	O

So	RB	advmod	O
I	PRP	nsubj	O
do	VBP	aux	O
n't	RB	neg	O
suppose	VB	ROOT	O
that	DT	nsubj	O
was	VBD	ccomp	O
any	DT	det	O
accident	NN	attr	O
on	IN	prep	O
your	PRP$	poss	O
part	NN	pobj	O
?	.	punct	O

But	CC	cc	O
we	PRP	nsubj	O
do	VBP	aux	O
have	VB	ROOT	O
some	DT	det	O
physical	JJ	amod	O
evidence	NN	dobj	O
/.	.	punct	O

It	PRP	nsubj	O
was	VBD	ROOT	O
very	RB	advmod	O
cold	JJ	acomp	O
,	,	punct	O
and	CC	cc	O
dad	NN	nsubj	B-PERSON
tidied	VBD	conj	O
Qingqing	NNP	poss	B-PERSON
's	POS	case	O
pants	NNS	dobj	O
quickly	RB	advmod	O
.	.	punct	O

there	EX	expl	O
IS	VBZ	ROOT	O
a	DT	det	O
connection	NN	attr	O
between	IN	prep	O
http://www.abortionno.org/Resources/pictures_2.html	NNP	pobj	O
and	CC	cc	O
http://newsimg.bbc.co.uk/media/images/41186000/jpg/_41186472_kar-child-ap416.jpg	NNP	conj	O

It	PRP	nsubj	O
is	VBZ	ROOT	O
fair	JJ	acomp	O
to	TO	aux	O
say	VB	xcomp	O
that	IN	mark	O
this	DT	nsubj	O
creates	VBZ	ccomp	O
an	DT	det	O
unprecedented	JJ	amod	O
breeding	NN	compound	O
ground	NN	dobj	O
for	IN	prep	O
cruel	JJ	amod	O
dictators	NNS	pobj	O
,	,	punct	O
terror	NN	compound	O
networks	NNS	conj	O
,	,	punct	O
fanaticism	NN	conj	O
,	,	punct	O
incitement	NN	conj	O
,	,	punct	O
suicide	NN	compound	O
murders	NNS	conj	O
and	CC	cc	O
general	JJ	amod	O
decline	NN	conj	O
.	.	punct	O

I	PRP	ROOT	O

we	PRP	nsubj	O
do	VBP	ROOT	O
weddings	NNS	dobj	O
%eh	UH	intj	O
so	RB	advmod	O
much	RB	advmod	O
nicer	JJR	ROOT	O
than	IN	prep	O
in	IN	prep	O
the	DT	det	O
old	JJ	amod	O
days	NNS	pobj	O

How	WRB	advmod	O
should	MD	aux	O
we	PRP	nsubj	O
think	VB	ROOT	O
about	IN	prep	O
national	JJ	amod	O
service	NN	pobj	O
?	.	punct	O

Center	NNP	ROOT	B-FAC
of	IN	prep	I-FAC
the	DT	det	I-FAC
East	NNP	compound	I-FAC
Central	NNP	pobj	I-FAC
.	.	punct	I-FAC

When	WRB	advmod	O
I	PRP	nsubj	O
hear	VBP	advcl	O
the	DT	det	O
Palestinians	NNPS	nsubj	B-NORP
saying	VBG	ccomp	O
on	IN	prep	O
television	NN	pobj	O
we	PRP	nsubj	O
are	VBP	ccomp	O
at	IN	prep	O
the	DT	det	O
war	NN	pobj	O
of	IN	prep	O
independence	NN	pobj	O
of	IN	prep	O
Palestine	NNP	pobj	B-GPE
,	,	punct	O
I	PRP	nsubj	O
understand	VBP	ROOT	O
they	PRP	nsubj	O
prefer	VBP	ccomp	O
war	NN	dobj	O
to	IN	prep	O
peace	NN	pobj	O
.	.	punct	O

and	CC	cc	O
how	WRB	advmod	O
relevant	JJ	acomp	O
do	VBP	aux	O
you	PRP	nsubj	O
think	VB	ROOT	O
it	PRP	nsubj	O
is	VBZ	ccomp	O
/?	.	punct	O

But	CC	cc	O
that	DT	nsubj	O
's	VBZ	ROOT	O
because	IN	prep	O
of	IN	pcomp	O
we	PRP	nsubj	O
just	RB	advmod	O
stopped	VBD	advcl	O
on	IN	prep	O
the	DT	det	O
train	NN	pobj	O
and	CC	cc	O
I	PRP	nsubj	O
had	VBD	ROOT	O
,	,	punct	O
you	PRP	nsubj	O
know	VBP	parataxis	O
,	,	punct	O
two	CD	nummod	B-TIME
hours	NNS	npadvmod	I-TIME
.	.	punct	O

Both	DT	det	O
Paribas	NNP	nsubj	B-ORG
and	CC	cc	O
AGF	NNP	conj	B-ORG
have	VBP	aux	O
been	VBN	aux	O
increasing	VBG	ROOT	O
their	PRP$	poss	O
stakes	NNS	dobj	O
in	IN	prep	O
Navigation	NNP	compound	B-ORG
Mixte	NNP	pobj	I-ORG
recently	RB	advmod	O
for	IN	prep	O
what	WP	dobj	O
they	PRP	nsubj	O
have	VBP	aux	O
termed	VBN	pcomp	O
``	``	punct	O
investment	NN	compound	O
purposes	NNS	oprd	O
,	,	punct	O
''	''	punct	O
although	IN	mark	O
the	DT	det	O
issue	NN	nsubjpass	O
has	VBZ	aux	O
been	VBN	auxpass	O
surrounded	VBN	advcl	O
by	IN	agent	O
takeover	NN	compound	O
speculation	NN	pobj	O
in	IN	prep	O
recent	JJ	amod	B-DATE
weeks	NNS	pobj	I-DATE
.	.	punct	O

Could	MD	aux	O
n't	RB	neg	O
agree	VB	ROOT	O
more	JJR	advmod	O
.	.	punct	O

I	PRP	nsubj	O
'm	VBP	ROOT	O
su-	JJ	dep	O

I	PRP	nsubj	O
hear	VBP	ROOT	O
they	PRP	nsubj	O
do	VBP	ccomp	O
the	DT	det	O
chickens	NNS	dobj	O

According	VBG	prep	O
to	IN	prep	O
presentations	NNS	pobj	O
,	,	punct	O
in	IN	prep	O
recent	JJ	amod	B-DATE
years	NNS	pobj	I-DATE
,	,	punct	O
the	DT	det	O
oil	NN	compound	O
field	NN	poss	O
's	POS	case	O
dynamics	NNS	nsubjpass	O
of	IN	prep	O
exploration	NN	pobj	O
,	,	punct	O
development	NN	conj	O
and	CC	cc	O
investment	NN	conj	O
in	IN	prep	O
oil	NN	compound	O
resources	NNS	pobj	O
has	VBZ	aux	O
been	VBN	auxpass	O
strengthened	VBN	ccomp	O
,	,	punct	O
nearly	RB	advmod	B-MONEY
one	CD	compound	I-MONEY
billion	CD	nummod	I-MONEY
yuan	NNS	nsubjpass	I-MONEY
of	IN	prep	O
exploration	NN	compound	O
funds	NNS	pobj	O
has	VBZ	aux	O
been	VBN	auxpass	O
invested	VBN	ROOT	O
,	,	punct	O
and	CC	cc	O
prospected	VBD	amod	O
oil	NN	compound	O
reserves	NNS	nsubj	O
have	VBP	aux	O
annually	RB	advmod	O
increased	VBN	conj	O
by	IN	prep	O
over	IN	quantmod	B-QUANTITY
40	CD	compound	I-QUANTITY
million	CD	nummod	I-QUANTITY
tons	NNS	pobj	I-QUANTITY
on	IN	prep	O
average	JJ	amod	O
.	.	punct	O

like	IN	intj	O
I	PRP	nsubj	O
do	VBP	aux	O
n't	RB	neg	O
cook	VB	ROOT	O
anymore	RB	advmod	O

Employment	NN	nsubj	O
is	VBZ	ROOT	O
now	RB	advmod	O
4	CD	nummod	B-PERCENT
%	NN	npadvmod	I-PERCENT
higher	JJR	acomp	O
than	IN	prep	O
in	IN	prep	O
1983	CD	pobj	B-DATE
.	.	punct	O

Is	VBZ	ROOT	O
that	DT	nsubj	O
what	WP	dobj	O
you	PRP	nsubj	O
're	VBP	aux	O
trying	VBG	ccomp	O
to	TO	aux	O
say	VB	xcomp	O
?	.	punct	O

Without	IN	prep	O
planning	VBG	pcomp	O
it	PRP	dobj	O
in	IN	prep	O
advance	NN	pobj	O
,	,	punct	O
they	PRP	nsubj	O
chose	VBD	ROOT	O
to	TO	aux	O
settle	VB	xcomp	O
here	RB	advmod	O
.	.	punct	O

He	PRP	nsubjpass	O
was	VBD	auxpass	O
reported	VBN	ROOT	O
missing	VBG	xcomp	O
later	RB	advmod	B-TIME
that	DT	det	I-TIME
day	NN	npadvmod	I-TIME
when	WRB	advmod	O
the	DT	det	O
ship	NN	nsubj	O
docked	VBD	advcl	O
in	IN	prep	O
Kusadasi	NNP	compound	B-GPE
Turkey	NNP	pobj	B-GPE
/.	.	punct	O

Alright	UH	ROOT	O
/.	.	punct	O

Because	IN	mark	O
this	DT	det	O
woman	NN	nsubj	O
had	VBD	ROOT	O
such	PDT	predet	O
a	DT	dobj	O
that	IN	det	O
people	NNS	nsubj	O
react	VBP	acl	O
to	IN	prep	O
you	PRP	pobj	O
as	IN	prep	O
a	DT	det	O
reflection	NN	pobj	O
of	IN	prep	O
you	PRP	pobj	O
.	.	punct	O

they	PRP	nsubj	O
could	MD	aux	O
n't	RB	neg	O
go	VB	ROOT	O
anywhere	RB	advmod	O
do	VB	conj	O
anything	NN	dobj	O

It	PRP	nsubj	O
is	VBZ	ROOT	O
one	CD	attr	B-CARDINAL
of	IN	prep	O
the	DT	det	O
29	CD	nummod	B-CARDINAL
townships	NNS	pobj	O
under	IN	prep	O
the	DT	det	O
jurisdiction	NN	pobj	O
of	IN	prep	O
Taipei	NNP	compound	B-GPE
County	NNP	pobj	I-GPE
.	.	punct	O

I	PRP	nsubj	O
do	VBP	aux	O
n't	RB	neg	O
just	RB	advmod	O
mean	VB	ccomp	O
the	DT	det	O
troops	NNS	dobj	O
returning	VBG	acl	O
from	IN	prep	O
Iraq	NNP	pobj	B-GPE
:	:	punct	O
I	PRP	nsubj	O
mean	VBP	ROOT	O
the	DT	det	O
whole	JJ	amod	O
malevolent	NN	dobj	O
