transfer	NN	None	O
trade	NN	None	O
is	VBZ	None	O
continuously	RB	None	O
increasing	VBG	None	O
.	.	None	O

I	PRP	None	O
looked	VBD	None	O
at	IN	None	O
the	DT	None	O
room	NN	None	O
.	.	None	O

but	CC	None	O
I	PRP	None	O
guess	VBP	None	O
what	WP	None	O
I	PRP	None	O
can	MD	None	O
not	RB	None	O
understand	VB	None	O
is	VBZ	None	O
that	IN	None	O
all	DT	None	O
things	NNS	None	O
being	VBG	None	O
equal	JJ	None	O
..	NFP	None	O
does	VBZ	None	O
n't	RB	None	O
population	NN	None	O
growth	NN	None	O
result	VB	None	O
in	IN	None	O
MORE	JJR	None	O
tax	NN	None	O
revenues	NNS	None	O
that	WDT	None	O
would	MD	None	O
be	VB	None	O
allocated	VBN	None	O
presumedly	RB	None	O
as	IN	None	O
they	PRP	None	O
were	VBD	None	O
before	RB	None	O
-	:	None	O
in	IN	None	O
other	JJ	None	O
words	NNS	None	O
priorities	NNS	None	O
remain	VBP	None	O
the	DT	None	O
same	JJ	None	O
in	IN	None	O
terms	NNS	None	O
of	IN	None	O
allocations	NNS	None	O
?	.	None	O

Has	VBZ	None	O
anything	NN	None	O
happened	VBN	None	O
in	IN	None	O
the	DT	None	O
past	NN	None	O
that	WDT	None	O
would	MD	None	O
contradict	VB	None	O
it	PRP	None	O
?	.	None	O

Then	RB	None	O
one	CD	None	O
of	IN	None	O
the	DT	None	O
four	CD	None	O
living	VBG	None	O
beings	NNS	None	O
gave	VBD	None	O
seven	CD	None	O
golden	JJ	None	O
bowls	NNS	None	O
to	IN	None	O
the	DT	None	O
seven	CD	None	O
angels	NNS	None	O
.	.	None	O

I	PRP	None	O
'm	VBP	None	O
sure	JJ	None	O
that	IN	None	O
they	PRP	None	O
pro-	VBP	None	O

Now	UH	None	O
all	DT	None	O
of	IN	None	O
this	DT	None	O
violence	NN	None	O
has	VBZ	None	O
been	VBN	None	O
located	VBN	None	O
in	IN	None	O
an	DT	None	O
area	NN	None	O
known	VBN	None	O
as	IN	None	O
the	DT	None	O
Euphrates	NNP	None	B-LOC
river	NNP	None	O
valley	NN	None	O
/.	.	None	O

Because	IN	None	O
at	IN	None	O
the	DT	None	O
time	NN	None	O
,	,	None	O
in	IN	None	O
the	DT	None	O
courtyard	NN	None	O
of	IN	None	O
our	PRP$	None	O
home	NN	None	O
,	,	None	O
The	DT	None	O
teacher	NN	None	O
was	VBD	None	O
,	,	None	O
extremely	RB	None	O
conscientious	JJ	None	O
,	,	None	O
and	CC	None	O
they	PRP	None	O
were	VBD	None	O
all	DT	None	O
laughing	VBG	None	O
hard	RB	None	O
.	.	None	O

Transport	NN	None	O
giant	NN	None	O
TNT	NNP	None	B-ORG
,	,	None	O
which	WDT	None	O
owns	VBZ	None	O
half	NN	None	B-CARDINAL
of	IN	None	O
one	CD	None	B-CARDINAL
of	IN	None	O
the	DT	None	O
country	NN	None	O
's	POS	None	O
two	CD	None	B-CARDINAL
major	JJ	None	O
domestic	JJ	None	O
carriers	NNS	None	O
,	,	None	O
said	VBD	None	O
the	DT	None	O
cost	NN	None	O
of	IN	None	O
the	DT	None	O
dispute	NN	None	O
had	VBD	None	O
been	VBN	None	O
heavy	JJ	None	O
,	,	None	O
cutting	VBG	None	O
TNT	NNP	None	B-ORG
's	POS	None	O
profits	NNS	None	O
70	CD	None	B-PERCENT
%	NN	None	I-PERCENT
to	IN	None	O
$	$	None	B-MONEY
12	CD	None	I-MONEY
million	CD	None	I-MONEY
in	IN	None	O
the	DT	None	B-DATE
three	CD	None	I-DATE
months	NNS	None	I-DATE
to	IN	None	I-DATE
Sept.	NNP	None	I-DATE
30	CD	None	I-DATE
.	.	None	O

It	PRP	None	O
now	RB	None	O
is	VBZ	None	O
quietly	RB	None	O
circulating	VBG	None	O
among	IN	None	O
creditors	NNS	None	O
a	DT	None	O
preliminary	JJ	None	O
plan	NN	None	O
to	TO	None	O
restructure	VB	None	O
debt	NN	None	O
.	.	None	O

they	PRP	None	O
follow	VBP	None	O
together	RB	None	O
as	IN	None	O
a	DT	None	O
team	NN	None	O
or	CC	None	O
they	PRP	None	O
win	VBP	None	O
together	RB	None	O
as	IN	None	O
a	DT	None	O
team	NN	None	O
,	,	None	O
and	CC	None	O
I	PRP	None	O
always	RB	None	O
encourage	VBP	None	O
them	PRP	None	O
to	TO	None	O
take	VB	None	O
care	NN	None	O
of	IN	None	O
themselves	PRP	None	O
,	,	None	O
because	IN	None	O
if	IN	None	O
they	PRP	None	O
do	VBP	None	O
n't	RB	None	O
take	VB	None	O
care	NN	None	O
of	IN	None	O
themselves	PRP	None	O
,	,	None	O
then	RB	None	O
it	PRP	None	O
kind	RB	None	O
of	RB	None	O
all	DT	None	O
falls	VBZ	None	O
apart	RB	None	O
at	IN	None	O
the	DT	None	O
seams	NNS	None	O
.	.	None	O

The	DT	None	O
Pentagon	NNP	None	B-ORG
's	POS	None	O
recently	RB	None	O
issued	VBN	None	O
``	``	None	O
Soviet	NNP	None	B-WORK_OF_ART
Military	NNP	None	I-WORK_OF_ART
Power	NNP	None	I-WORK_OF_ART
,	,	None	O
''	''	None	O
though	IN	None	O
in	IN	None	O
general	JJ	None	O
adopting	VBG	None	O
a	DT	None	O
softer	JJR	None	O
line	NN	None	O
,	,	None	O
repeated	VBD	None	O
the	DT	None	O
Sverdlovsk	NNP	None	B-GPE
assessment	NN	None	O
.	.	None	O

A	DT	None	O
case	NN	None	O
that	WDT	None	O
may	MD	None	O
be	VB	None	O
heading	VBG	None	O
where	WRB	None	O
Terri	NNP	None	B-PERSON
Schiavo	NNP	None	I-PERSON
's	POS	None	I-PERSON
did	VBD	None	O
/.	.	None	O

In	IN	None	O
the	DT	None	O
enclave	NN	None	O
's	POS	None	O
restaurants	NNS	None	O
,	,	None	O
such	DT	None	O
classic	JJ	None	O
Macanese	JJ	None	B-NORP
dishes	NNS	None	O
as	IN	None	O
curry	NN	None	O
and	CC	None	O
Portuguese	JJ	None	B-NORP
chicken	NN	None	O
are	VBP	None	O
served	VBN	None	O
up	RP	None	O
with	IN	None	O
a	DT	None	O
wide	JJ	None	O
variety	NN	None	O
of	IN	None	O
seasonings	NNS	None	O
,	,	None	O
blending	VBG	None	O
the	DT	None	O
sweet	JJ	None	O
flavors	NNS	None	O
of	IN	None	O
Cantonese	JJ	None	B-NORP
dishes	NNS	None	O
with	IN	None	O
the	DT	None	O
rich	JJ	None	O
,	,	None	O
tangy	JJ	None	O
taste	NN	None	O
of	IN	None	O
old-style	JJ	None	O
Indian	JJ	None	B-NORP
fare	NN	None	O
.	.	None	O

But	CC	None	O
Andrew	NNP	None	B-PERSON
Porter	NNP	None	I-PERSON
,	,	None	O
a	DT	None	O
drug	NN	None	O
-	HYPH	None	O
industry	NN	None	O
analyst	NN	None	O
at	IN	None	O
Nikko	NNP	None	B-ORG
Securities	NNPS	None	I-ORG
Co.	NNP	None	I-ORG
in	IN	None	O
London	NNP	None	B-GPE
,	,	None	O
said	VBD	None	O
if	IN	None	O
the	DT	None	O
product	NN	None	O
were	VBD	None	O
to	TO	None	O
be	VB	None	O
successfully	RB	None	O
developed	VBN	None	O
it	PRP	None	O
would	MD	None	O
represent	VB	None	O
``	``	None	O
a	DT	None	O
potential	JJ	None	O
threat	NN	None	O
to	IN	None	O
the	DT	None	O
long	JJ	None	O
-	HYPH	None	O
term	NN	None	O
viability	NN	None	O
of	IN	None	O
Retrovir	NNP	None	B-PRODUCT
.	.	None	O

He	PRP	None	O
must	MD	None	O
not	RB	None	O
be	VB	None	O
someone	NN	None	O
who	WP	None	O
is	VBZ	None	O
proud	JJ	None	O
and	CC	None	O
selfish	JJ	None	O
or	CC	None	O
who	WP	None	O
gets	VBZ	None	O
angry	JJ	None	O
quickly	RB	None	O
.	.	None	O

While	IN	None	O
Jesus	NNP	None	O
was	VBD	None	O
still	RB	None	O
far	RB	None	O
away	RB	None	O
,	,	None	O
the	DT	None	O
man	NN	None	O
saw	VBD	None	O
him	PRP	None	O
.	.	None	O

But	CC	None	O
Mr.	NNP	None	O
Pilson	NNP	None	B-PERSON
has	VBZ	None	O
been	VBN	None	O
put	VBN	None	O
in	IN	None	O
the	DT	None	O
uncomfortable	JJ	None	O
role	NN	None	O
of	IN	None	O
setting	VBG	None	O
off	RP	None	O
a	DT	None	O
bidding	NN	None	O
frenzy	NN	None	O
for	IN	None	O
sports	NNS	None	O
rights	NNS	None	O
,	,	None	O
a	DT	None	O
frenzy	NN	None	O
that	IN	None	O
the	DT	None	O
networks	NNS	None	O
had	VBD	None	O
hoped	VBN	None	O
to	TO	None	O
avoid	VB	None	O
.	.	None	O

The	DT	None	O
odds	NNS	None	O
are	VBP	None	O
against	IN	None	O
any	DT	None	O
man	NN	None	O
even	RB	None	O
one	CD	None	O
like	IN	None	O
Tookie	NNP	None	B-PERSON
Williams	NNP	None	O
who	WP	None	O
was	VBD	None	O
nominated	VBN	None	O
for	IN	None	O
a	DT	None	B-WORK_OF_ART
Nobel	NNP	None	I-WORK_OF_ART
Peace	NNP	None	I-WORK_OF_ART
prize	NNP	None	I-WORK_OF_ART
/.	.	None	O

We	PRP	None	O
had	VBD	None	O
an	DT	None	O
ex	AFX	None	O
uh	UH	None	O
minister	NN	None	O
/.	.	None	O

See	VB	None	O
the	DT	None	O
picture	NN	None	O
of	IN	None	O
my	PRP$	None	O
son	NN	None	O
/?	.	None	O

I	PRP	None	O
think	VBP	None	O
we	PRP	None	O
should	MD	None	O
avoid	VB	None	O
any	DT	None	O
statements	NNS	None	O
or	CC	None	O
anything	NN	None	O
,	,	None	O
on	IN	None	O
both	DT	None	O
sides	NNS	None	O
,	,	None	O
that	WDT	None	O
will	MD	None	O
lead	VB	None	O
to	IN	None	O
tension	NN	None	O
on	IN	None	O
either	DT	None	O
side	NN	None	O
.	.	None	O

Right	UH	None	O

They	PRP	None	O
provided	VBD	None	O
things	NNS	None	O
like	IN	None	O
bike	NN	None	O
paths	NNS	None	O
,	,	None	O
and	CC	None	O
now	RB	None	O
the	DT	None	O
outside	JJ	None	O
community	NN	None	O
wants	VBZ	None	O
connectivity	NN	None	O
to	IN	None	O
those	DT	None	O
assets	NNS	None	O
without	IN	None	O
picking	VBG	None	O
up	RP	None	O
part	NN	None	O
of	IN	None	O
the	DT	None	O
costs	NNS	None	O
.	.	None	O

The	DT	None	O
volume	NN	None	O
of	IN	None	O
agreed	VBN	None	O
on	RP	None	O
utilized	VBN	None	O
foreign	NN	None	O
funds	NNS	None	O
is	VBZ	None	O
4	CD	None	B-MONEY
billion	CD	None	I-MONEY
US	NNP	None	I-MONEY
dollars	NNS	None	I-MONEY
and	CC	None	O
that	DT	None	O
actually	RB	None	O
introduced	VBN	None	O
has	VBZ	None	O
surpassed	VBN	None	O
1.6	CD	None	B-MONEY
billion	CD	None	I-MONEY
US	NNP	None	I-MONEY
dollars	NNS	None	I-MONEY
.	.	None	O

Then	RB	None	O
Jesus	NNP	None	O
said	VBD	None	O
to	IN	None	O
him	PRP	None	O
,	,	None	O
``	``	None	O
I	PRP	None	O
promise	VBP	None	O
you	PRP	None	O
,	,	None	O
today	NN	None	O
you	PRP	None	O
will	MD	None	O
be	VB	None	O
with	IN	None	O
me	PRP	None	O
in	IN	None	O
paradise	NNP	None	O
.	.	None	O
''	''	None	O

Teng	NNP	None	B-PERSON
's	POS	None	O
love	NN	None	O
for	IN	None	O
Puli	NNP	None	B-GPE
and	CC	None	O
the	DT	None	O
aborigines	NNS	None	O
will	MD	None	O
never	RB	None	O
fade	VB	None	O
.	.	None	O

In	IN	None	O
other	JJ	None	O
commodity	NN	None	O
markets	NNS	None	O
yesterday	NN	None	B-DATE
:	:	None	O

Hani	NNP	None	B-PERSON
Ghazal	NNP	None	I-PERSON
.	.	None	O

I	PRP	None	O
believe	VBP	None	O
she	PRP	None	O
does	VBZ	None	O
have	VB	None	O
mental	JJ	None	O
illnesses	NNS	None	O
um	UH	None	O
/.	.	None	O

You	PRP	None	O
do	VBP	None	O
n't	RB	None	O
work	VB	None	O
/.	.	None	O

These	DT	None	O
figures	NNS	None	O
omit	VBP	None	O
secondary	JJ	None	O
guarantees	NNS	None	O
,	,	None	O
deposit	NN	None	O
insurance	NN	None	O
,	,	None	O
and	CC	None	O
the	DT	None	O
activities	NNS	None	O
of	IN	None	O
Government	NNP	None	B-ORG
-	HYPH	None	I-ORG
Sponsored	NNP	None	I-ORG
Enterprises	NNP	None	I-ORG
-LRB-	-LRB-	None	O
a	DT	None	O
huge	JJ	None	O
concern	NN	None	O
in	IN	None	O
its	PRP$	None	O
own	JJ	None	O
right	NN	None	O
,	,	None	O
as	IN	None	O
detailed	VBN	None	O
on	IN	None	O
this	DT	None	O
page	NN	None	O
May	NNP	None	B-DATE
3	CD	None	I-DATE
-RRB-	-RRB-	None	O
.	.	None	O

What	WP	None	O
is	VBZ	None	O
it	PRP	None	O
that	WDT	None	O
distinguishes	VBZ	None	O
Hsia	NNP	None	B-PERSON
's	POS	None	O
work	NN	None	O
and	CC	None	O
that	WDT	None	O
marked	VBD	None	O
him	PRP	None	O
out	RP	None	O
for	IN	None	O
the	DT	None	B-WORK_OF_ART
National	NNP	None	I-WORK_OF_ART
Arts	NNPS	None	I-WORK_OF_ART
and	CC	None	I-WORK_OF_ART
Culture	NNP	None	I-WORK_OF_ART
award	NN	None	I-WORK_OF_ART
,	,	None	O
and	CC	None	O
what	WDT	None	O
kind	NN	None	O
of	IN	None	O
contribution	NN	None	O
has	VBZ	None	O
he	PRP	None	O
made	VBD	None	O
to	IN	None	O
contemporary	JJ	None	O
art	NN	None	O
in	IN	None	O
Taiwan	NNP	None	B-GPE
?	.	None	O

They	PRP	None	O
begged	VBD	None	O
Jesus	NNP	None	O
to	TO	None	O
help	VB	None	O
the	DT	None	O
officer	NN	None	O
.	.	None	O

four	CD	None	B-DATE
years	NNS	None	I-DATE
ago	RB	None	I-DATE
a	DT	None	O
parent	NN	None	O
who	WP	None	O
had	VBD	None	O
worked	VBN	None	O
in	IN	None	O
America	NNP	None	B-GPE
approached	VBD	None	O
the	DT	None	O
school	NN	None	O
,	,	None	O
saying	VBG	None	O
that	IN	None	O
at	IN	None	O
home	NN	None	O
they	PRP	None	O
often	RB	None	O
told	VBD	None	O
their	PRP$	None	O
children	NNS	None	O
stories	NNS	None	O
in	IN	None	O
English	NNP	None	B-LANGUAGE
,	,	None	O
and	CC	None	O
they	PRP	None	O
wanted	VBD	None	O
the	DT	None	O
other	JJ	None	O
children	NNS	None	O
to	TO	None	O
enjoy	VB	None	O
similar	JJ	None	O
benefits	NNS	None	O
.	.	None	O

Boeing	NNP	None	B-ORG
747	CD	None	B-PRODUCT
airplanes	NNS	None	I-PRODUCT
can	MD	None	O
land	VB	None	O
at	IN	None	O
the	DT	None	O
recently	RB	None	O
built	VBN	None	O
Jiangbei	NNP	None	B-FAC
Airport	NNP	None	I-FAC
.	.	None	O

Throw	VB	None	O
him	PRP	None	O
out	RP	None	O
into	IN	None	O
the	DT	None	O
darkness	NN	None	O
,	,	None	O
where	WRB	None	O
people	NNS	None	O
are	VBP	None	O
crying	VBG	None	O
and	CC	None	O
grinding	VBG	None	O
their	PRP$	None	O
teeth	NNS	None	O
with	IN	None	O
pain	NN	None	O
.	.	None	O
'	''	None	O

yeah	UH	None	O

Officials	NNS	None	O
go	VBP	None	O
to	IN	None	O
the	DT	None	O
countryside	NN	None	O
with	IN	None	O
a	DT	None	O
big	JJ	None	O
entourage	NN	None	O
,	,	None	O
while	IN	None	O
the	DT	None	O
people	NNS	None	O
go	VBP	None	O
to	TO	None	O
petition	VB	None	O
all	RB	None	O
alone	RB	None	O
.	.	None	O

More	JJR	None	O
top	JJ	None	O
stories	NNS	None	O
at	IN	None	O
the	DT	None	B-TIME
top	NN	None	I-TIME
of	IN	None	I-TIME
the	DT	None	I-TIME
hour	NN	None	I-TIME
.	.	None	O

does	VBZ	None	O
he	PRP	None	O
drink	VB	None	O

The	DT	None	O
business	NN	None	O
model	NN	None	O
is	VBZ	None	O
the	DT	None	O
way	NN	None	O
that	WRB	None	O
the	DT	None	O
company	NN	None	O
plans	VBZ	None	O
to	TO	None	O
attain	VB	None	O
its	PRP$	None	O
goals	NNS	None	O
.	.	None	O

He	PRP	None	O
's	VBZ	None	O
willing	JJ	None	O
to	TO	None	O
talk	VB	None	O
with	IN	None	O
us	PRP	None	O
,	,	None	O
but	CC	None	O
not	RB	None	O
be	VB	None	O
interviewed	VBN	None	O
,	,	None	O
as	IN	None	O
he	PRP	None	O
explains	VBZ	None	O
how	WRB	None	O
his	PRP$	None	O
father	NN	None	O
negotiated	VBD	None	O
his	PRP$	None	O
surrender	NN	None	O
.	.	None	O

He	PRP	None	O
said	VBD	None	O
,	,	None	O
because	IN	None	O
the	DT	None	O
economic	JJ	None	O
growth	NN	None	O
of	IN	None	O
each	DT	None	O
country	NN	None	O
of	IN	None	O
the	DT	None	B-ORG
West	NNP	None	I-ORG
Africa	NNP	None	I-ORG
Economic	NNP	None	I-ORG
and	CC	None	I-ORG
Currency	NNP	None	I-ORG
Union	NNP	None	I-ORG
has	VBZ	None	O
already	RB	None	O
obviously	RB	None	O
recovered	VBN	None	O
in	IN	None	O
the	DT	None	O
short	JJ	None	O
term	NN	None	O
,	,	None	O
it	PRP	None	O
is	VBZ	None	O
impossible	JJ	None	O
for	IN	None	O
the	DT	None	O
CFA	NNP	None	O
Franc	NNP	None	O
to	TO	None	O
drastically	RB	None	O
depreciate	VB	None	O
like	IN	None	O
the	DT	None	O
50	CD	None	B-PERCENT
%	NN	None	I-PERCENT
depreciation	NN	None	O
of	IN	None	O
January	NNP	None	B-DATE
1994	CD	None	I-DATE
.	.	None	O

In	IN	None	O
recent	JJ	None	B-DATE
years	NNS	None	I-DATE
,	,	None	O
as	IN	None	O
Taiwan	NNP	None	B-GPE
firms	NNS	None	O
have	VBP	None	O
increasingly	RB	None	O
invested	VBN	None	O
abroad	RB	None	O
,	,	None	O
the	DT	None	O
"	``	None	O
Taiwan	NNP	None	B-GPE
experience	NN	None	O
"	''	None	O
has	VBZ	None	O
penetrated	VBN	None	O
deeply	RB	None	O
into	IN	None	O
Southeast	NNP	None	B-LOC
Asia	NNP	None	I-LOC
and	CC	None	O
mainland	NN	None	O
China	NNP	None	B-GPE
.	.	None	O

and	CC	None	O
you	PRP	None	O
know	VBP	None	O
mom	NN	None	O
and	CC	None	O
Alexis	NNP	None	O
could	MD	None	O
not	RB	None	O
bring	VB	None	O
themselves	PRP	None	O
to	TO	None	O
say	VB	None	O
we	PRP	None	O
're	VBP	None	O
taking	VBG	None	O
Claire	NNP	None	O
out	RP	None	O
to	IN	None	O
a	DT	None	O
nice	JJ	None	O
dinner	NN	None	O

The	DT	None	O
main	JJ	None	O
theme	NN	None	O
of	IN	None	O
maintaining	VBG	None	O
stability	NN	None	O
ran	VBD	None	O
through	IN	None	O
the	DT	None	O
Congresses	NNPS	None	B-ORG
,	,	None	O
causing	VBG	None	O
our	PRP$	None	O
investment	NN	None	O
confidence	NN	None	O
in	IN	None	O
China	NNP	None	B-GPE
to	TO	None	O
greatly	RB	None	O
increase	VB	None	O
.	.	None	O
"	''	None	O

That	DT	None	O
was	VBD	None	O
tough	JJ	None	O
though	RB	None	O
,	,	None	O
was	VBD	None	O
n't	RB	None	O
it	PRP	None	O
/?	.	None	O

Those	DT	None	O
old	JJ	None	O
-	HYPH	None	O
time	NN	None	O
filial	JJ	None	O
paragons	NNS	None	O
and	CC	None	O
legal	JJ	None	O
codes	NNS	None	O
are	VBP	None	O
wildly	RB	None	O
at	IN	None	O
odds	NNS	None	O
with	IN	None	O
today	NN	None	O
's	POS	None	O
notions	NNS	None	O
of	IN	None	O
children	NNS	None	O
's	POS	None	O
rights	NNS	None	O
,	,	None	O
and	CC	None	O
basic	JJ	None	O
human	JJ	None	O
rights	NNS	None	O
as	IN	None	O
a	DT	None	O
whole	NN	None	O
.	.	None	O

The	DT	None	O
opening	NN	None	O
up	RP	None	O
to	IN	None	O
the	DT	None	O
outside	NN	None	O
of	IN	None	O
China	NNP	None	B-GPE
's	POS	None	O
construction	NN	None	O
industry	NN	None	O
began	VBD	None	O
in	IN	None	O
the	DT	None	B-DATE
1980's	NNS	None	I-DATE
.	.	None	O

Ah	UH	None	O
my	PRP$	None	O
head	NN	None	O
!	,	None	O
I	PRP	None	O
got	VBD	None	O
a	DT	None	O
headache	NN	None	O
while	IN	None	O
I	PRP	None	O
was	VBD	None	O
reading	VBG	None	O
I	PRP	None	O
do	VBP	None	O
not	RB	None	O
believe	VB	None	O
it	PRP	None	O
at	RB	None	O
all	RB	None	O
.	.	None	O

Will	MD	None	O
anyone	NN	None	O
be	VB	None	O
investigated	VBN	None	O
for	IN	None	O
obstruction	NN	None	O
of	IN	None	O
justice	NN	None	O
/?	.	None	O

This	DT	None	O
is	VBZ	None	O
Hardball	NNP	None	B-WORK_OF_ART
only	RB	None	O
on	IN	None	O
msnbc	NNP	None	B-ORG
/.	.	None	O

But	CC	None	O
the	DT	None	O
press	NN	None	O
is	VBZ	None	O
never	RB	None	O
popular	JJ	None	O
and	CC	None	O
most	RBS	None	O
notably	RB	None	O
now	RB	None	O
/.	.	None	O

uh-huh	UH	None	O
?	.	None	O

Then	RB	None	O
the	DT	None	O
man	NN	None	O
in	IN	None	O
charge	NN	None	O
tasted	VBD	None	O
it	PRP	None	O
,	,	None	O
but	CC	None	O
the	DT	None	O
water	NN	None	O
had	VBD	None	O
become	VBN	None	O
wine	NN	None	O
.	.	None	O

Two	CD	None	B-CARDINAL
other	JJ	None	O
firms	NNS	None	O
,	,	None	O
Ovonic	NNP	None	B-ORG
Imaging	NNP	None	I-ORG
Systems	NNPS	None	I-ORG
Inc.	NNP	None	I-ORG
of	IN	None	O
Troy	NNP	None	B-GPE
,	,	None	O
Mich.	NNP	None	B-GPE
,	,	None	O
and	CC	None	O
Magnascreen	NNP	None	B-ORG
Corp.	NNP	None	I-ORG
of	IN	None	I-ORG
Pittsburgh	NNP	None	I-ORG
are	VBP	None	O
developing	VBG	None	O
a	DT	None	O
variation	NN	None	O
of	IN	None	O
the	DT	None	O
flat	JJ	None	O
-	HYPH	None	O
panel	NN	None	O
screens	NNS	None	O
called	VBN	None	O
active	JJ	None	O
-	HYPH	None	O
matrix	NN	None	O
liquid	NN	None	O
crystal	NN	None	O
displays	NNS	None	O
.	.	None	O

you	PRP	None	O
know	VB	None	O
what	WP	None	O

The	DT	None	O
UN	NNP	None	B-ORG
chief	NN	None	O
also	RB	None	O
said	VBD	None	O
that	IN	None	O
tensions	NNS	None	O
were	VBD	None	O
still	RB	None	O
high	JJ	None	O
and	CC	None	O
that	IN	None	O
the	DT	None	B-DATE
next	JJ	None	I-DATE
48	CD	None	I-DATE
to	TO	None	I-DATE
72	CD	None	I-DATE
hours	NNS	None	I-DATE
would	MD	None	O
be	VB	None	O
crucial	JJ	None	O
.	.	None	O

It	PRP	None	O
's	VBZ	None	O
like	UH	None	O
this	DT	None	O
big	JJ	None	O
circle	NN	None	O

What	WDT	None	O
treasures	NNS	None	O
lie	VBP	None	O
within	RB	None	O
?	.	None	O

Its	PRP$	None	O
main	JJ	None	O
experience	NN	None	O
is	VBZ	None	O
that	IN	None	O
the	DT	None	O
provincial	JJ	None	O
government	NN	None	O
encourages	VBZ	None	O
the	DT	None	O
expansion	NN	None	O
of	IN	None	O
foreign	JJ	None	O
trade	NN	None	O
export	NN	None	O
and	CC	None	O
adopts	VBZ	None	O
a	DT	None	O
series	NN	None	O
of	IN	None	O
preferential	JJ	None	O
support	NN	None	O
policies	NNS	None	O
to	TO	None	O
attract	VB	None	O
foreign	JJ	None	O
capital	NN	None	O
,	,	None	O
such	JJ	None	O
as	IN	None	O
"	``	None	O
preferential	JJ	None	O
policies	NNS	None	O
in	IN	None	O
Sichuan	NNP	None	B-GPE
Province	NNP	None	I-GPE
for	IN	None	O
encouraging	VBG	None	O
foreign	JJ	None	O
investment	NN	None	O
"	''	None	O
,	,	None	O
etc.	FW	None	O
that	WDT	None	O
the	DT	None	O
province	NN	None	O
promulgated	VBD	None	O
and	CC	None	O
implemented	VBD	None	O
,	,	None	O
providing	VBG	None	O
foreign	JJ	None	O
merchants	NNS	None	O
with	IN	None	O
a	DT	None	O
preferential	JJ	None	O
and	CC	None	O
lenient	JJ	None	O
policy	NN	None	O
environment	NN	None	O
.	.	None	O

Along	IN	None	O
the	DT	None	O
way	NN	None	O
there	EX	None	O
also	RB	None	O
are	VBP	None	O
lots	NNS	None	O
of	IN	None	O
romantic	JJ	None	O
dalliances	NNS	None	O
.	.	None	O

You	PRP	None	O
have	VBP	None	O
taken	VBN	None	O
off	RP	None	O
those	DT	None	O
old	JJ	None	O
clothes	NNS	None	O
--	:	None	O
the	DT	None	O
person	NN	None	O
you	PRP	None	O
once	RB	None	O
were	VBD	None	O
and	CC	None	O
the	DT	None	O
bad	JJ	None	O
things	NNS	None	O
you	PRP	None	O
did	VBD	None	O
then	RB	None	O
.	.	None	O

Where	WRB	None	O
she	PRP	None	O
ran	VBD	None	O
I	PRP	None	O
'm	VBP	None	O
not	RB	None	O
sure	JJ	None	O
/.	.	None	O

Is	VBZ	None	O
n't	RB	None	O
the	DT	None	O
one	NN	None	O
who	WP	None	O
starts	VBZ	None	O
it	PRP	None	O
more	RBR	None	O
unjust	JJ	None	O
?	.	None	O

He	PRP	None	O
is	VBZ	None	O
the	DT	None	O
Father	NNP	None	O
of	IN	None	O
our	PRP$	None	O
Lord	NNP	None	O
Jesus	NNP	None	O
Christ	NNP	None	O
.	.	None	O

The	DT	None	B-ORG
Investigators	NNPS	None	I-ORG
Reform	NNP	None	I-ORG
Association	NNP	None	I-ORG
,	,	None	O
which	WDT	None	O
was	VBD	None	O
formed	VBN	None	O
in	IN	None	O
early	JJ	None	B-DATE
September	NNP	None	I-DATE
,	,	None	O
set	VBD	None	O
off	RP	None	O
a	DT	None	O
political	JJ	None	O
firestorm	NN	None	O
by	IN	None	O
accusing	VBG	None	O
the	DT	None	O
administration	NN	None	O
of	IN	None	O
following	VBG	None	O
in	IN	None	O
the	DT	None	O
footsteps	NNS	None	O
of	IN	None	O
its	PRP$	None	O
Kuomintang	NNP	None	B-ORG
predecessor	NN	None	O
by	IN	None	O
carrying	VBG	None	O
out	RP	None	O
politically	RB	None	O
motivated	VBN	None	O
surveillance	NN	None	O
of	IN	None	O
opposition	NN	None	O
figures	NNS	None	O
in	IN	None	O
the	DT	None	O
name	NN	None	O
of	IN	None	O
national	JJ	None	O
security	NN	None	O
.	.	None	O

The	DT	None	O
rumor	NN	None	O
,	,	None	O
which	WDT	None	O
has	VBZ	None	O
been	VBN	None	O
neither	CC	None	O
confirmed	VBN	None	O
nor	CC	None	O
denied	VBN	None	O
,	,	None	O
has	VBZ	None	O
China	NNP	None	B-GPE
buying	VBG	None	O
125,000	CD	None	B-QUANTITY
to	TO	None	I-QUANTITY
200,000	CD	None	I-QUANTITY
bales	NNS	None	I-QUANTITY
for	IN	None	O
near	IN	None	O
-	HYPH	None	O
term	NN	None	O
delivery	NN	None	O
.	.	None	O

Do	VB	None	O
the	DT	None	O
work	NN	None	O
of	IN	None	O
telling	VBG	None	O
the	DT	None	O
Good	NNP	None	O
News	NNP	None	O
.	.	None	O

But	CC	None	O
um	UH	None	O
you	PRP	None	O
know	VBP	None	O
you	PRP	None	O
do	VBP	None	O
n't	RB	None	O
have	VB	None	O
a	DT	None	O
problem	NN	None	O
with	IN	None	O
rot	NN	None	O
at	IN	None	O
this	DT	None	O
point	NN	None	O
/.	.	None	O

The	DT	None	O
issue	NN	None	O
