heard	VBD	None	O
this	DT	None	O
,	,	None	O
they	PRP	None	O
were	VBD	None	O
angry	JJ	None	O
with	IN	None	O
James	NNP	None	O
and	CC	None	O
John	NNP	None	O
.	.	None	O

Ford	NNP	None	B-ORG
Motor	NNP	None	I-ORG
Co.	NNP	None	I-ORG
had	VBD	None	O
a	DT	None	O
1.8	CD	None	B-PERCENT
%	NN	None	I-PERCENT
drop	NN	None	O
in	IN	None	O
domestic	JJ	None	O
car	NN	None	O
sales	NNS	None	O
but	CC	None	O
a	DT	None	O
2.4	CD	None	B-PERCENT
%	NN	None	I-PERCENT
increase	NN	None	O
in	IN	None	O
domestic	JJ	None	O
truck	NN	None	O
sales	NNS	None	O
.	.	None	O

everybody	NN	None	O
has	VBZ	None	O
a	DT	None	O
different	JJ	None	O
opinion	NN	None	O

Each	DT	None	O
of	IN	None	O
them	PRP	None	O
dares	VBZ	None	O
the	DT	None	O
other	JJ	None	O
one	NN	None	O
to	TO	None	O
spend	VB	None	O
less	JJR	None	O
time	NN	None	O
,	,	None	O
money	NN	None	O
,	,	None	O
and	CC	None	O
energy	NN	None	O
than	IN	None	O
they	PRP	None	O
are	VBP	None	O
at	IN	None	O
their	PRP$	None	O
own	JJ	None	O
peril	NN	None	O
.	.	None	O

--	:	None	O
Give	VB	None	O
SEC	NNP	None	B-ORG
authority	NN	None	O
to	TO	None	O
monitor	VB	None	O
risk	NN	None	O
-	HYPH	None	O
taking	NN	None	O
by	IN	None	O
affiliates	NNS	None	O
of	IN	None	O
brokerage	NN	None	O
firms	NNS	None	O
.	.	None	O

It	PRP	None	O
should	MD	None	O
be	VB	None	O
constantly	RB	None	O
stressed	VBN	None	O
that	IN	None	O
Poland	NNP	None	B-GPE
's	POS	None	O
farmers	NNS	None	O
mostly	RB	None	O
need	VBP	None	O
a	DT	None	O
real	JJ	None	O
market	NN	None	O
for	IN	None	O
their	PRP$	None	O
products	NNS	None	O
.	.	None	O

On	IN	None	O
the	DT	None	O
other	JJ	None	O
,	,	None	O
the	DT	None	O
so	RB	None	O
-	HYPH	None	O
called	VBN	None	O
Coalition	NNP	None	B-ORG
of	IN	None	I-ORG
the	DT	None	I-ORG
Left	NNP	None	I-ORG
and	CC	None	I-ORG
Progress	NNP	None	I-ORG
--	:	None	O
a	DT	None	O
quaint	JJ	None	O
and	CC	None	O
rather	RB	None	O
deceptive	JJ	None	O
title	NN	None	O
for	IN	None	O
a	DT	None	O
merger	NN	None	O
of	IN	None	O
the	DT	None	O
pro-Soviet	JJ	None	B-NORP
Communist	NNP	None	B-ORG
Party	NNP	None	I-ORG
of	IN	None	O
Greece	NNP	None	B-GPE
and	CC	None	O
its	PRP$	None	O
Euro	NNP	None	B-NORP
-	HYPH	None	O
Communist	NNP	None	O
cousin	NN	None	O
,	,	None	O
the	DT	None	B-ORG
Hellenic	NNP	None	I-ORG
Left	NNP	None	I-ORG
.	.	None	O

One	CD	None	B-CARDINAL
after	IN	None	O
another	DT	None	O
,	,	None	O
government	NN	None	O
development	NN	None	O
plans	NNS	None	O
have	VBP	None	O
raised	VBN	None	O
the	DT	None	O
expectations	NNS	None	O
of	IN	None	O
Pali	NNP	None	B-GPE
residents	NNS	None	O
.	.	None	O

The	DT	None	O
main	JJ	None	O
obstacles	NNS	None	O
were	VBD	None	O
finally	RB	None	O
overcome	VBN	None	O
by	IN	None	O
the	DT	None	B-DATE
end	NN	None	I-DATE
of	IN	None	I-DATE
1999	CD	None	I-DATE
.	.	None	O

It	PRP	None	O
has	VBZ	None	O
accepted	VBN	None	O
15	CD	None	B-CARDINAL
countries	NNS	None	O
and	CC	None	O
5	CD	None	B-CARDINAL
international	JJ	None	O
organizations	NNS	None	O
as	IN	None	O
observers	NNS	None	O
.	.	None	O

the	DT	None	O
article	NN	None	O
was	VBD	None	O
written	VBN	None	O
17	CD	None	B-DATE
years	NNS	None	I-DATE
ago	RB	None	I-DATE
about	IN	None	O
a	DT	None	O
kid	NN	None	O
who	WP	None	O
was	VBD	None	O
not	RB	None	O
yet	RB	None	O
near	IN	None	O
puberty	NN	None	O
.	.	None	O

Profits	NNS	None	O
for	IN	None	O
the	DT	None	B-DATE
end	NN	None	I-DATE
of	IN	None	I-DATE
the	DT	None	I-DATE
year	NN	None	I-DATE
did	VBD	None	O
see	VB	None	O
profit	NN	None	O
as	RB	None	O
well	RB	None	O
.	.	None	O

Murdoch	NNP	None	B-PERSON
has	VBZ	None	O
lobbied	VBN	None	O
hard	RB	None	O
for	IN	None	O
those	DT	None	O
changes	NNS	None	O
.	.	None	O

We	PRP	None	O
have	VBP	None	O
a	DT	None	O
generous	JJ	None	O
attitude	NN	None	O
towards	IN	None	O
food	NN	None	O
,	,	None	O
and	CC	None	O
this	DT	None	O
is	VBZ	None	O
a	DT	None	O
new	JJ	None	O
stuff	NN	None	O
.	.	None	O

it	PRP	None	O
just	RB	None	O
is	VBZ	None	O
....	.	None	O

yeah	UH	None	O

First	RB	None	B-ORDINAL
of	IN	None	O
all	DT	None	O
,	,	None	O
every	DT	None	O
war	NN	None	O
has	VBZ	None	O
its	PRP$	None	O
share	NN	None	O
of	IN	None	O
atrocities	NNS	None	O
and	CC	None	O
massacres	NNS	None	O
,	,	None	O
on	IN	None	O
both	DT	None	O
sides	NNS	None	O
.	.	None	O

He	PRP	None	O
refused	VBD	None	O
an	DT	None	O
offer	NN	None	O
to	TO	None	O
return	VB	None	O
in	IN	None	O
1989	CD	None	B-DATE
because	IN	None	O
of	IN	None	O
his	PRP$	None	O
opposition	NN	None	O
to	IN	None	O
the	DT	None	O
Milosevic	NNP	None	B-PERSON
regime	NN	None	O
,	,	None	O
and	CC	None	O
he	PRP	None	O
rejects	VBZ	None	O
much	JJ	None	O
from	IN	None	O
the	DT	None	O
West	NNP	None	B-LOC
as	RB	None	O
well	RB	None	O
--	:	None	O
the	DT	None	O
Dayton	NNP	None	B-GPE
peace	NN	None	O
accord	NN	None	O
,	,	None	O
Western	JJ	None	B-NORP
sanctions	NNS	None	O
on	IN	None	O
Yugoslavia	NNP	None	B-GPE
,	,	None	O
and	CC	None	O
the	DT	None	O
war	NN	None	O
crimes	NNS	None	O
tribunal	NN	None	O
.	.	None	O

Oh	UH	None	O
.	.	None	O

They	PRP	None	O
said	VBD	None	O
,	,	None	O
``	``	None	O
Lord	NNP	None	O
,	,	None	O
even	RB	None	O
the	DT	None	O
demons	NNS	None	O
obeyed	VBD	None	O
us	PRP	None	O
when	WRB	None	O
we	PRP	None	O
used	VBD	None	O
your	PRP$	None	O
name	NN	None	O
!	.	None	O
''	''	None	O

Whoever	WP	None	O
wants	VBZ	None	O
to	TO	None	O
be	VB	None	O
first	JJ	None	O
must	MD	None	O
serve	VB	None	O
the	DT	None	O
rest	NN	None	O
of	IN	None	O
you	PRP	None	O
like	IN	None	O
a	DT	None	O
slave	NN	None	O
.	.	None	O

and	CC	None	O
if	IN	None	O
you	PRP	None	O
'd	MD	None	O
like	VB	None	O
to	TO	None	O
join	VB	None	O
me	PRP	None	O
I	PRP	None	O
'd	MD	None	O
love	VB	None	O
it	PRP	None	O
,	,	None	O

Got	VBN	None	O
to	TO	None	O
think	VB	None	O
the	DT	None	B-TIME
last	JJ	None	I-TIME
five	CD	None	I-TIME
minutes	NNS	None	I-TIME
must	MD	None	O
feel	VB	None	O
like	IN	None	O
five	CD	None	B-DATE
days	NNS	None	I-DATE
as	IN	None	O
they	PRP	None	O
've	VBP	None	O
spent	VBN	None	O
ten	JJ	None	B-DATE
months	NNS	None	I-DATE
on	IN	None	O
the	DT	None	O
water	NN	None	O
.	.	None	O

They	PRP	None	O
had	VBD	None	O
better	JJR	None	O
than	IN	None	O
expected	VBN	None	O
profit	NN	None	O
reports	NNS	None	O
for	IN	None	O
the	DT	None	B-DATE
recent	JJ	None	I-DATE
quarter	NN	None	I-DATE
.	.	None	O

But	CC	None	O
it	PRP	None	O
really	RB	None	O
does	VBZ	None	O
not	RB	None	O
matter	VB	None	O
.	.	None	O

I	PRP	None	O
'm	VBP	None	O
sure	JJ	None	O
they	PRP	None	O
'll	MD	None	O
do	VB	None	O
what	WP	None	O
's	VBZ	None	O
right	JJ	None	O
,	,	None	O
what	WP	None	O
's	VBZ	None	O
prudent	JJ	None	O
,	,	None	O
what	WP	None	O
's	VBZ	None	O
sensible	JJ	None	O
,	,	None	O
''	''	None	O
he	PRP	None	O
said	VBD	None	O
.	.	None	O

I	PRP	None	O
saw	VBD	None	O
the	DT	None	O
one	NN	None	O
who	WP	None	O
was	VBD	None	O
sitting	VBG	None	O
on	IN	None	O
the	DT	None	O
throne	NN	None	O
.	.	None	O

Mubarak	NNP	None	B-PERSON
held	VBD	None	O
reconciliation	NN	None	O
talks	NNS	None	O
with	IN	None	O
Gadhafi	NNP	None	B-PERSON
at	IN	None	O
the	DT	None	O
Egyptian	JJ	None	B-NORP
resort	NN	None	O
of	IN	None	O
Mersa	NNP	None	B-FAC
Metruh	NNP	None	I-FAC
.	.	None	O

It	PRP	None	O
is	VBZ	None	O
not	RB	None	O
supported	VBN	None	O
by	IN	None	O
the	DT	None	O
text	NN	None	O
or	CC	None	O
history	NN	None	O
of	IN	None	O
the	DT	None	O
Constitution	NNP	None	B-LAW
.	.	None	O

Oh	UH	None	O
I	PRP	None	O
just	RB	None	O
wanted	VBD	None	O
you	PRP	None	O
know	VBP	None	O
to	TO	None	O
know	VB	None	O
that	IN	None	O
he	PRP	None	O
was	VBD	None	O
found	VBN	None	O
and	CC	None	O
that	IN	None	O
we	PRP	None	O
can	MD	None	O
have	VB	None	O
him	PRP	None	O
brought	VBN	None	O
home	RB	None	O
here	RB	None	O
for	IN	None	O
burial	NN	None	O
and	CC	None	O
/-	.	None	O

A	DT	None	O
week	NN	None	O
later	RBR	None	O
the	DT	None	O
followers	NNS	None	O
were	VBD	None	O
in	IN	None	O
the	DT	None	O
house	NN	None	O
again	RB	None	O
,	,	None	O
and	CC	None	O
Thomas	NNP	None	O
was	VBD	None	O
with	IN	None	O
them	PRP	None	O
.	.	None	O

You	PRP	None	O
see	VBP	None	O
it	PRP	None	O
happening	VBG	None	O
,	,	None	O
and	CC	None	O
tacitly	RB	None	O
approve	VBP	None	O
.	.	None	O

I	PRP	None	O
mean	VBP	None	O
I	PRP	None	O
've	VBP	None	O
heard	VBN	None	O
the	DT	None	O
name	NN	None	O
often	RB	None	O

The	DT	None	O
diver	NN	None	O
entered	VBD	None	O
the	DT	None	O
sub	NN	None	O
after	IN	None	O
a	DT	None	O
Russian	JJ	None	B-NORP
and	CC	None	O
Norwegian	JJ	None	B-NORP
recovery	NN	None	O
team	NN	None	O
cut	VBD	None	O
a	DT	None	O
hole	NN	None	O
wide	JJ	None	O
enough	RB	None	O
for	IN	None	O
him	PRP	None	O
to	TO	None	O
enter	VB	None	O
a	DT	None	O
rear	JJ	None	O
compartment	NN	None	O
.	.	None	O

like	UH	None	O
I	PRP	None	O
grew	VBD	None	O
up	RP	None	O
on	IN	None	O
steaks	NNS	None	O
all	PDT	None	O
the	DT	None	O
time	NN	None	O
from	IN	None	O
Sam	NNP	None	B-ORG
's	POS	None	I-ORG
Supermarket	NNP	None	I-ORG
you	PRP	None	O
know	VBP	None	O
all	PDT	None	O
the	DT	None	O

This	DT	None	O
is	VBZ	None	O
the	DT	None	O
angel	NN	None	O
who	WP	None	O
is	VBZ	None	O
standing	VBG	None	O
on	IN	None	O
the	DT	None	O
sea	NN	None	O
and	CC	None	O
on	IN	None	O
the	DT	None	O
land	NN	None	O
.	.	None	O
''	''	None	O

Because	IN	None	O
you	PRP	None	O
see	VBP	None	O
,	,	None	O
when	WRB	None	O
I	PRP	None	O
was	VBD	None	O
there	RB	None	O
before	RB	None	O
I	PRP	None	O
could	MD	None	O
n't	RB	None	O
visit	VB	None	O
you	PRP	None	O
because	IN	None	O
I	PRP	None	O
did	VBD	None	O
n't	RB	None	O
want	VB	None	O
to	TO	None	O
spend	VB	None	O
time	NN	None	O
visiting	VBG	None	O
these	DT	None	O
other	JJ	None	O
relatives	NNS	None	O
in	IN	None	O
Bonn	NNP	None	B-GPE
.	.	None	O

just	RB	None	O
for	IN	None	O
the	DT	None	O
fun	NN	None	O
%uh	UH	None	O
%ah	UH	None	O
send	VB	None	O
me	PRP	None	O
%uh	UH	None	O
%ah	UH	None	O
a	DT	None	O
resume	NN	None	O

Moreover	RB	None	O
,	,	None	O
in	IN	None	O
order	NN	None	O
to	TO	None	O
improving	VBG	None	O
the	DT	None	O
added	VBN	None	O
value	NN	None	O
of	IN	None	O
oil	NN	None	O
products	NNS	None	O
,	,	None	O
the	DT	None	O
second	JJ	None	B-ORDINAL
phase	NN	None	O
project	NN	None	O
of	IN	None	O
the	DT	None	B-ORG
Qinghai	NNP	None	I-ORG
Petroleum	NNP	None	I-ORG
Bureau	NNP	None	I-ORG
's	POS	None	I-ORG
Ge'ermu	NN	None	B-GPE
oil	NN	None	O
refinery	NN	None	O
,	,	None	O
with	IN	None	O
a	DT	None	O
total	JJ	None	O
investment	NN	None	O
of	IN	None	O
260	CD	None	B-MONEY
million	CD	None	I-MONEY
yuan	NNS	None	I-MONEY
,	,	None	O
has	VBZ	None	O
been	VBN	None	O
completed	VBN	None	O
and	CC	None	O
put	VBN	None	O
into	IN	None	O
production	NN	None	O
.	.	None	O

So	RB	None	O
this	DT	None	O
guy	NN	None	O
came	VBD	None	O
up	RP	None	O
with	IN	None	O
the	DT	None	O
idea	NN	None	O
of	IN	None	O
having	VBG	None	O
people	NNS	None	O
adopting	VBG	None	O
sheep	NN	None	O
by	IN	None	O
an	DT	None	O
internet	NN	None	O
.	.	None	O

Mm	UH	None	O
.	.	None	O

Especially	RB	None	O
so	RB	None	O
since	IN	None	O
President	NNP	None	O
Bush	NNP	None	B-PERSON
has	VBZ	None	O
been	VBN	None	O
weakened	VBN	None	O
by	IN	None	O
the	DT	None	O
Panama	NNP	None	B-GPE
fiasco	NN	None	O
.	.	None	O

That	DT	None	O
's	VBZ	None	O
after	IN	None	O
another	DT	None	B-DATE
day	NN	None	I-DATE
of	IN	None	O
violence	NN	None	O
in	IN	None	O
which	WDT	None	O
four	CD	None	B-CARDINAL
Palestinians	NNPS	None	B-NORP
were	VBD	None	O
killed	VBN	None	O
.	.	None	O

Seeking	VBG	None	O
to	TO	None	O
keep	VB	None	O
Justin	NNP	None	B-ORG
's	POS	None	O
``	``	None	B-PRODUCT
My	NNP	None	I-PRODUCT
Own	NNP	None	I-PRODUCT
''	''	None	I-PRODUCT
product	NN	None	O
line	NN	None	O
off	IN	None	O
the	DT	None	O
U.S.	NNP	None	B-GPE
market	NN	None	O
,	,	None	O
Sony	NNP	None	B-ORG
last	JJ	None	B-DATE
May	NNP	None	I-DATE
filed	VBD	None	O
a	DT	None	O
suit	NN	None	O
in	IN	None	O
Manhattan	NNP	None	B-GPE
federal	JJ	None	O
court	NN	None	O
accusing	VBG	None	O
the	DT	None	O
upstart	NN	None	O
of	IN	None	O
trademark	NN	None	O
infringement	NN	None	O
,	,	None	O
unfair	JJ	None	O
competition	NN	None	O
and	CC	None	O
other	JJ	None	O
violations	NNS	None	O
of	IN	None	O
business	NN	None	O
law	NN	None	O
.	.	None	O

Mike	NNP	None	B-PERSON
?	.	None	O

Israeli	JJ	None	B-NORP
troops	NNS	None	O
shot	VBD	None	O
and	CC	None	O
killed	VBD	None	O
a	DT	None	O
Palestinian	NNP	None	B-NORP
in	IN	None	O
the	DT	None	B-GPE
West	NNP	None	I-GPE
Bank	NNP	None	I-GPE
today	NN	None	B-DATE
.	.	None	O

She	PRP	None	O
believes	VBZ	None	O
that	IN	None	O
the	DT	None	O
only	JJ	None	O
answer	NN	None	O
for	IN	None	O
individuals	NNS	None	O
is	VBZ	None	O
to	TO	None	O
``	``	None	O
buy	VB	None	O
stocks	NNS	None	O
that	WDT	None	O
'll	MD	None	O
weather	VB	None	O
any	DT	None	O
storm	NN	None	O
.	.	None	O
''	''	None	O

But	CC	None	O
safety	NN	None	O
is	VBZ	None	O
surely	RB	None	O
not	RB	None	O
too	RB	None	O
big	JJ	None	O
of	IN	None	O
a	DT	None	O
problem	NN	None	O
.	.	None	O

Perhaps	RB	None	O
the	DT	None	O
most	RBS	None	O
optimistic	JJ	None	O
view	NN	None	O
was	VBD	None	O
expressed	VBN	None	O
by	IN	None	O
Ruan	NNP	None	B-PERSON
Ming	NNP	None	I-PERSON
,	,	None	O
a	DT	None	O
visiting	VBG	None	O
professor	NN	None	O
at	IN	None	O
Tamkang	NNP	None	B-ORG
University	NNP	None	I-ORG
's	POS	None	I-ORG
Department	NNP	None	B-ORG
of	IN	None	I-ORG
China	NNP	None	I-ORG
Studies	NNPS	None	I-ORG
who	WP	None	O
in	IN	None	O
the	DT	None	O
1980s	NNS	None	B-DATE
was	VBD	None	O
an	DT	None	O
assistant	NN	None	O
to	IN	None	O
former	JJ	None	O
Chinese	NNP	None	B-NORP
Communist	NNP	None	B-NORP
Secretary	NNP	None	O
General	NNP	None	O
Hu	NNP	None	B-PERSON
Yaobang	NNP	None	I-PERSON
.	.	None	O

The	DT	None	O
newly	RB	None	O
formed	VBN	None	O
Resolution	NNP	None	B-ORG
Trust	NNP	None	I-ORG
Corp.	NNP	None	I-ORG
,	,	None	O
successor	NN	None	O
to	IN	None	O
the	DT	None	B-ORG
Bank	NNP	None	I-ORG
Board	NNP	None	I-ORG
,	,	None	O
filed	VBD	None	O
suit	NN	None	O
against	IN	None	O
Mr.	NNP	None	O
Keating	NNP	None	B-PERSON
and	CC	None	O
several	JJ	None	O
others	NNS	None	O
on	IN	None	O
Sept.	NNP	None	B-DATE
15	CD	None	I-DATE
.	.	None	O

Until	IN	None	O
last	JJ	None	B-DATE
week	NN	None	I-DATE
,	,	None	O
the	DT	None	O
IRS	NNP	None	B-ORG
rarely	RB	None	O
acted	VBD	None	O
on	IN	None	O
the	DT	None	O
incomplete	JJ	None	O
forms	NNS	None	O
.	.	None	O

I	PRP	None	O
am	VBP	None	O
humbled	JJ	None	O
and	CC	None	O
honored	JJ	None	O
,	,	None	O
and	CC	None	O
I	PRP	None	O
ca	MD	None	O
n't	RB	None	O
thank	VB	None	O
the	DT	None	O
President	NNP	None	O
enough	RB	None	O
for	IN	None	O
his	PRP$	None	O
hospitality	NN	None	O
.	.	None	O

Albright	NNP	None	B-PERSON
is	VBZ	None	O
laying	VBG	None	O
the	DT	None	O
groundwork	NN	None	O
for	IN	None	O
a	DT	None	O
visit	NN	None	O
by	IN	None	O
President	NNP	None	O
Clinton	NNP	None	B-PERSON
.	.	None	O

And	CC	None	O
you	PRP	None	O
know	VBP	None	O
I	PRP	None	O
sort	RB	None	O
of	RB	None	O
pooh	VB	None	O
-	HYPH	None	O
poohed	VBD	None	O
the	DT	None	O
idea	NN	None	O
that	IN	None	O
two	CD	None	B-CARDINAL
jurors	NNS	None	O
from	IN	None	O
the	DT	None	O
Michael	NNP	None	B-PERSON
Jackson	NNP	None	I-PERSON
trial	NN	None	O
are	VBP	None	O
now	RB	None	O
writing	VBG	None	O
tell	VB	None	O
-	HYPH	None	O
all	DT	None	O
books	NNS	None	O
saying	VBG	None	O
that	IN	None	O
they	PRP	None	O
think	VBP	None	O
Michael	NNP	None	B-PERSON
Jackson	NNP	None	I-PERSON
's	VBZ	None	O
guilty	JJ	None	O
/.	.	None	O

``	``	None	O
You	PRP	None	O
know	VBP	None	O
what	WP	None	O
has	VBZ	None	O
happened	VBN	None	O
all	RB	None	O
over	IN	None	O
Judea	NNP	None	O
.	.	None	O

And	CC	None	O
you	PRP	None	O
would	MD	None	O
not	RB	None	O
just	RB	None	O
interview	VB	None	O
that	DT	None	O
individual	NN	None	O
next	JJ	None	O
door	NN	None	O
/.	.	None	O

Hundreds	NNS	None	B-CARDINAL
of	IN	None	O
Venezuelans	NNPS	None	B-NORP
lined	VBD	None	O
the	DT	None	O
streets	NNS	None	O
of	IN	None	O
the	DT	None	O
capital	NN	None	O
to	TO	None	O
welcome	VB	None	O
Castro	NNP	None	B-PERSON
.	.	None	O

DeLay	NNP	None	B-PERSON
is	VBZ	None	O
charged	VBN	None	O
with	IN	None	O
money	NN	None	O
laundering	NN	None	O
and	CC	None	O
conspiracy	NN	None	O
/.	.	None	O

Pardon	UH	None	O
?	.	None	O

``	``	None	O
You	PRP	None	O
've	VBP	None	O
either	RB	None	O
got	VBN	None	O
a	DT	None	O
chair	NN	None	O
or	CC	None	O
you	PRP	None	O
do	VBP	None	O
n't	RB	None	O
.	.	None	O
''	''	None	O

``	``	None	O
So	RB	None	O
those	DT	None	O
who	WP	None	O
are	VBP	None	O
last	JJ	None	O
now	RB	None	O
will	MD	None	O
be	VB	None	O
first	JJ	None	O
in	IN	None	O
the	DT	None	O
future	NN	None	O
.	.	None	O

Reformist	JJ	None	O
leader	NN	None	O
Zuan	NNP	None	B-PERSON
Jinjich	NNP	None	I-PERSON
,	,	None	O
who	WP	None	O
is	VBZ	None	O
said	VBN	None	O
to	TO	None	O
become	VB	None	O
Serbia	NNP	None	B-GPE
's	POS	None	O
Prime	NNP	None	O
Minister	NNP	None	O
,	,	None	O
called	VBD	None	O
the	DT	None	O
election	NN	None	O
a	DT	None	O
popular	JJ	None	O
mandate	NN	None	O
for	IN	None	O
democracy	NN	None	O
and	CC	None	O
the	DT	None	O
free	JJ	None	O
market	NN	None	O
economy	NN	None	O
.	.	None	O

And	CC	None	O
whoever	WP	None	O
accepts	VBZ	None	O
me	PRP	None	O
accepts	VBZ	None	O
the	DT	None	O
one	CD	None	O
who	WP	None	O
sent	VBD	None	O
me	PRP	None	O
.	.	None	O

And	CC	None	O
you	PRP	None	O
know	VBP	None	O
his	PRP$	None	O
commands	NNS	None	O
:	:	None	O
'	''	None	O
You	PRP	None	O
must	MD	None	O
not	RB	None	O
murder	VB	None	O
anyone	NN	None	O
,	,	None	O
you	PRP	None	O
must	MD	None	O
not	RB	None	O
commit	VB	None	O
adultery	NN	None	O
,	,	None	O
you	PRP	None	O
must	MD	None	O
not	RB	None	O
steal	VB	None	O
,	,	None	O
you	PRP	None	O
must	MD	None	O
not	RB	None	O
lie	VB	None	O
,	,	None	O
you	PRP	None	O
must	MD	None	O
not	RB	None	O
cheat	VB	None	O
,	,	None	O
you	PRP	None	O
must	MD	None	O
respect	VB	None	O
your	PRP$	None	O
father	NN	None	O
and	CC	None	O
mother	NN	None	O
.	.	None	O
.	.	None	O
.	.	None	O
.	.	None	O
'	''	None	O
''	''	None	O

Well	UH	None	O
,	,	None	O
we	PRP	None	O
now	RB	None	O
,	,	None	O
er	UH	None	O
,	,	None	O
believe	VBP	None	O
more	JJR	None	O
will	MD	None	O
be	VB	None	O
coming	VBG	None	O
.	.	None	O

trying	VBG	None	O
to	TO	None	O

We	PRP	None	O
have	VBP	None	O
so	RB	None	O
many	JJ	None	O
questions	NNS	None	O
that	WDT	None	O
we	PRP	None	O
have	VBP	None	O
...	:	None	O
so	RB	None	O
many	JJ	None	O
points	NNS	None	O
that	WDT	None	O
need	VBP	None	O
to	TO	None	O
be	VB	None	O
clarified	VBN	None	O
.	.	None	O

and	CC	None	O
having	VBG	None	O
experienced	VBN	None	O
hundreds	NNS	None	B-CARDINAL
if	IN	None	O
not	RB	None	O
thousands	NNS	None	B-CARDINAL
of	IN	None	O
interviews	NNS	None	O
during	IN	None	O
my	PRP$	None	O
thirty	CD	None	B-DATE
-	HYPH	None	I-DATE
one	CD	None	I-DATE
years	NNS	None	I-DATE
uh	UH	None	O
this	DT	None	O
guy	NN	None	O
was	VBD	None	O
very	RB	None	O
uh	UH	None	O
online	JJ	None	O
/.	.	None	O

7777	CD	None	O

Er	UH	None	O
,	,	None	O
each	DT	None	O
key	JJ	None	O
building	NN	None	O
is	VBZ	None	O
like	IN	None	O
a	DT	None	O
performer	NN	None	O
.	.	None	O

One	CD	None	O
more	JJR	None	O
thing	NN	None	O
,	,	None	O
because	IN	None	O
in	IN	None	O
'78	CD	None	B-DATE
,	,	None	O
the	DT	None	B-ORG
Beijing	NNP	None	I-ORG
Film	NNP	None	I-ORG
Institute	NNP	None	I-ORG
was	VBD	None	O
recruiting	VBG	None	O
students	NNS	None	O
in	IN	None	O
Shanghai	NNP	None	B-GPE
--	:	None	O

``	``	None	O
The	DT	None	O
owner	NN	None	O
of	IN	None	O
the	DT	None	O
vineyard	NN	None	O
said	VBD	None	O
,	,	None	O
'	''	None	O
What	WP	None	O
will	MD	None	O
I	PRP	None	O
do	VB	None	O
now	RB	None	O
?	.	None	O

Harv	NNP	None	B-PERSON
Daniel	NNP	None	B-PERSON
Horowitz	NNP	None	I-PERSON
thanks	NNS	None	O
a	DT	None	O
lot	NN	None	O
/.	.	None	O

I	PRP	None	O
read	VBD	None	O
it	PRP	None	O
and	CC	None	O
wow	UH	None	O
,	,	None	O
that	DT	None	O
day	NN	None	O
,	,	None	O
I	PRP	None	O
thought	VBD	None	O
he	PRP	None	O
would	MD	None	O
be	VB	None	O
able	JJ	None	O
--	.	None	O

but	CC	None	O
I	PRP	None	O
knew	VBD	None	O
that	IN	None	O
somewhere	RB	None	O
someone	NN	None	O
's	POS	None	O
daughter	NN	None	O
was	VBD	None	O
n't	RB	None	O
coming	VBG	None	O
home	RB	None	O
,	,	None	O
their	PRP$	None	O
father	NN	None	O
was	VBD	None	O
n't	RB	None	O
coming	VBG	None	O
home	RB	None	O
/.	.	None	O

（www.mcoa.cn）	NN	None	O

He	PRP	None	O
's	VBZ	None	O
joining	VBG	None	O
us	PRP	None	O
now	RB	None	O
live	JJ	None	O
from	IN	None	O
Qatar	NNP	None	B-GPE
.	.	None	O

He	PRP	None	O
also	RB	None	O
says	VBZ	None	O
he	PRP	None	O
thinks	VBZ	None	O
``	``	None	O
core	NN	None	O
inflation	NN	None	O
,	,	None	O
''	''	None	O
which	WDT	None	O
excludes	VBZ	None	O
the	DT	None	O
volatile	JJ	None	O
food	NN	None	O
and	CC	None	O
energy	NN	None	O
prices	NNS	None	O
,	,	None	O
was	VBD	None	O
strong	JJ	None	O
last	JJ	None	B-DATE
month	NN	None	I-DATE
.	.	None	O

He	PRP	None	O
saw	VBD	None	O
the	DT	None	O
pieces	NNS	None	O
of	IN	None	O
linen	NN	None	O
lying	VBG	None	O
there	RB	None	O
.	.	None	O

At	IN	None	O
that	DT	None	O
time	NN	None	O
,	,	None	O
Pali	NNP	None	B-GPE
should	MD	None	O
really	RB	None	O
be	VB	None	O
hopping	VBG	None	O
!	.	None	O
"	''	None	O

Only	RB	None	O
one	CD	None	O
thing	NN	None	O
is	VBZ	None	O
important	JJ	None	O
.	.	None	O

I	PRP	None	O
do	VBP	None	O
n't	RB	None	O
know	VB	None	O
if	IN	None	O
I	PRP	None	O
should	MD	None	O
really	RB	None	O
say	VB	None	O
this	DT	None	O

Jian	NNP	None	B-PERSON
Song	NNP	None	I-PERSON
also	RB	None	O
cited	VBD	None	O
the	DT	None	O
significant	JJ	None	O
achievements	NNS	None	O
that	WDT	None	O
the	DT	None	O
internationally	RB	None	O
advanced	JJ	None	O
level	NN	None	O
gained	VBD	None	O
in	IN	None	O
fields	NNS	None	O
such	JJ	None	O
as	IN	None	O
agricultural	JJ	None	O
biotechnology	NN	None	O
,	,	None	O
biomedicine	NN	None	O
,	,	None	O
genetic	JJ	None	O
engineering	NN	None	O
,	,	None	O
lasers	NNS	None	O
,	,	None	O
robotics	NNS	None	O
,	,	None	O
etc	FW	None	O
.	.	None	O

Lastly	RB	None	O
,	,	None	O
farthest	RBS	None	O
away	RB	None	O
you	PRP	None	O
can	MD	None	O
see	VB	None	O
Putian	NNP	None	B-GPE
