two	CD	nummod	B-CARDINAL
children	NNS	pobj	O
.	.	punct	O

Dion	NNP	compound	B-PERSON
Bryant	NNP	ROOT	I-PERSON
twenty	CD	compound	B-DATE
-	HYPH	punct	I-DATE
four	CD	nummod	I-DATE
year	NN	npadvmod	I-DATE
old	JJ	amod	I-DATE
black	JJ	amod	O
male	NN	nsubj	O
standing	VBG	amod	O
five	CD	nummod	B-QUANTITY
foot	NN	appos	I-QUANTITY
six	CD	nummod	I-QUANTITY
one	CD	nummod	B-CARDINAL
fifty	CD	compound	I-CARDINAL
-	HYPH	punct	I-CARDINAL
six	CD	nummod	I-CARDINAL
/.	.	punct	O

"	``	punct	O
I	PRP	nsubjpass	O
was	VBD	auxpass	O
first	RB	advmod	O
sent	VBN	ROOT	O
here	RB	advmod	O
to	TO	aux	O
work	VB	advcl	O
in	IN	prep	O
the	DT	det	B-ORG
Kuomintang	NNP	compound	I-ORG
Public	NNP	compound	I-ORG
Service	NNP	compound	I-ORG
Department	NNP	pobj	I-ORG
.	.	punct	O

Campeau	NNP	nsubj	B-ORG
developed	VBD	ROOT	O
a	DT	det	O
cash	NN	compound	O
squeeze	NN	dobj	O
that	WDT	nsubj	O
caused	VBD	relcl	O
it	PRP	nsubj	O
to	TO	aux	O
be	VB	ccomp	O
tardy	JJ	acomp	O
on	IN	prep	O
some	DT	det	O
interest	NN	compound	O
payments	NNS	pobj	O
and	CC	cc	O
to	TO	aux	O
put	VB	conj	O
its	PRP$	poss	O
prestigious	JJ	amod	O
Bloomingdales	NNP	compound	B-PERSON
department	NN	compound	O
-	HYPH	punct	O
store	NN	compound	O
chain	NN	dobj	O
up	RP	prt	O
for	IN	prep	O
sale	NN	pobj	O
.	.	punct	O

The	DT	det	O
man	NN	nsubj	O
who	WP	nsubj	O
lost	VBD	relcl	O
power	NN	dobj	O
in	IN	prep	O
Yugoslavia	NNP	pobj	B-GPE
finally	RB	advmod	O
surfaced	VBD	ROOT	O
today	NN	npadvmod	B-DATE
.	.	punct	O

At	IN	prep	O
that	DT	det	O
time	NN	pobj	O
we	PRP	nsubj	O
did	VBD	aux	O
n't	RB	neg	O
talk	VB	ROOT	O
about	IN	prep	O
it	PRP	pobj	O
,	,	punct	O
if	IN	mark	O
two	CD	nummod	B-CARDINAL
people	NNS	nsubj	O
gave	VBD	advcl	O
each	DT	det	O
other	JJ	dative	O
the	DT	det	O
eye	NN	dobj	O
and	CC	cc	O
felt	VBD	conj	O
it	PRP	nsubj	O
was	VBD	ccomp	O
right	JJ	acomp	O
,	,	punct	O
then	RB	advmod	O
,	,	punct	O

The	DT	det	O
Russian	JJ	amod	B-NORP
Georgina	NNP	nsubj	B-PERSON
won	VBD	ROOT	O
the	DT	det	O
silver	NN	compound	O
medal	NN	dobj	O
with	IN	prep	O
a	DT	det	O
score	NN	pobj	O
of	IN	prep	O
9.800	CD	pobj	B-CARDINAL
.	.	punct	O

Mickey	NNP	compound	O
Mouse	NNP	poss	O
's	POS	case	O
new	JJ	amod	O
home	NN	nsubj	O
,	,	punct	O
settling	VBG	advcl	O
on	IN	prep	O
Chinese	JJ	amod	B-NORP
land	NN	pobj	O
for	IN	prep	O
the	DT	det	O
first	JJ	amod	B-ORDINAL
time	NN	pobj	O
,	,	punct	O
has	VBZ	aux	O
captured	VBN	ROOT	O
worldwide	JJ	amod	O
attention	NN	dobj	O
.	.	punct	O

Seoul	NNP	nsubj	B-GPE
and	CC	cc	O
Pyongyang	NNP	conj	B-GPE
reached	VBD	ROOT	O
a	DT	det	O
tentative	JJ	amod	O
agreement	NN	dobj	O
to	TO	aux	O
allow	VB	acl	O
visits	NNS	dobj	O
between	IN	prep	O
families	NNS	pobj	O
on	IN	prep	O
the	DT	det	O
divided	JJ	amod	O
Korean	JJ	amod	B-NORP
peninsula	NN	pobj	O
.	.	punct	O

Our	PRP$	poss	O
Jerusalem	NNP	compound	B-GPE
bureau	NN	compound	O
chief	NN	ROOT	O
Mike	NNP	compound	B-PERSON
Hanna	NNP	nsubj	I-PERSON
standing	VBG	relcl	O
by	RB	advmod	O
with	IN	prep	O
more	JJR	pobj	O
and	CC	cc	O
that	DT	conj	O
.	.	punct	O

He	PRP	nsubj	O
praised	VBD	ROOT	O
the	DT	det	O
rapid	JJ	amod	O
development	NN	dobj	O
of	IN	prep	O
China	NNP	poss	B-GPE
's	POS	case	O
economy	NN	pobj	O
,	,	punct	O
and	CC	cc	O
emphasized	VBD	conj	O
the	DT	det	O
important	JJ	amod	O
role	NN	dobj	O
that	WDT	dobj	O
China	NNP	nsubj	B-GPE
has	VBZ	aux	O
taken	VBN	relcl	O
in	IN	prep	O
world	NN	compound	O
politics	NNS	pobj	O
and	CC	cc	O
economics	NNS	conj	O
.	.	punct	O

If	IN	mark	O
they	PRP	nsubj	O
do	VBP	aux	O
n't	RB	neg	O
ratify	VB	advcl	O
these	DT	det	O
agreements	NNS	dobj	O
,	,	punct	O
AMR	NNP	nsubj	B-ORG
will	MD	aux	O
have	VB	ROOT	O
to	TO	aux	O
file	VB	xcomp	O
for	IN	prep	O
bankruptcy	NN	pobj	O
.	.	punct	O

This	DT	nsubjpass	O
was	VBD	auxpass	O
learned	VBN	ROOT	O
by	IN	agent	O
this	DT	det	O
reporter	NN	pobj	O
from	IN	prep	O
the	DT	det	O
recently	RB	advmod	O
ended	VBN	amod	O
preparatory	JJ	amod	O
working	VBG	amod	O
meeting	NN	pobj	O
of	IN	prep	O
the	DT	det	O
First	NNP	compound	B-ORDINAL
Session	NNP	pobj	O
of	IN	prep	O
Global	NNP	compound	B-EVENT
Chinese	NNP	compound	I-EVENT
Physics	NNP	compound	I-EVENT
Convention	NNP	pobj	I-EVENT
.	.	punct	O

Qingqing	NNP	nsubj	B-PERSON
wanted	VBD	ROOT	O
to	TO	aux	O
play	VB	xcomp	O
with	IN	prep	O
the	DT	det	O
sticker	NN	pobj	O
after	IN	mark	O
we	PRP	nsubj	O
arrived	VBD	advcl	O
at	IN	prep	O
the	DT	det	O
hotel	NN	pobj	O
.	.	punct	O

No	RB	neg	O
more	JJR	ROOT	O
.	.	punct	O

duduyuu	NNP	ROOT	B-PERSON

I	PRP	nsubj	O
know	VBP	ROOT	O

With	IN	prep	O
Little	NNP	compound	B-ORG
Oxford	NNP	pobj	I-ORG
already	RB	advmod	O
in	IN	prep	O
operation	NN	pobj	O
,	,	punct	O
why	WRB	advmod	O
should	MD	aux	O
the	DT	det	O
Taiwanese	JJ	amod	B-NORP
expats	NNS	nsubj	O
wish	VBP	ROOT	O
to	TO	aux	O
establish	VB	xcomp	O
a	DT	det	O
separate	JJ	amod	O
school	NN	dobj	O
for	IN	prep	O
their	PRP$	poss	O
children	NNS	pobj	O
?	.	punct	O

but	CC	cc	O
I	PRP	nsubj	O
do	VBP	aux	O
n't	RB	neg	O
hear	VB	ROOT	O
all	PDT	predet	O
the	DT	det	O
news	NN	dobj	O

And	CC	cc	O
I	PRP	nsubj	O
've	VBP	aux	O
only	RB	advmod	O
eaten	VBN	ROOT	O
there	RB	advmod	O
once	RB	advmod	O
alright	RB	advcl	O

Are	VBP	ROOT	O
they	PRP	nsubj	O
worth	JJ	acomp	O
that	DT	npadvmod	O
?	.	punct	O

Some	DT	nsubj	O
speak	VBP	ROOT	O
in	IN	prep	O
a	DT	det	O
mixture	NN	pobj	O
of	IN	prep	O
Chinese	JJ	pobj	B-LANGUAGE
and	CC	cc	O
English	NNP	conj	B-LANGUAGE
,	,	punct	O
while	IN	mark	O
others	NNS	nsubj	O
speak	VBP	advcl	O
and	CC	cc	O
look	VBP	conj	O
just	RB	advmod	O
like	IN	prep	O
any	DT	det	O
mainland	JJ	amod	O
Chinese	JJ	amod	B-NORP
child	NN	pobj	O
.	.	punct	O

Delponte	NNP	poss	B-PERSON
's	POS	case	O
spokeswoman	NN	nsubj	O
says	VBZ	ROOT	O
the	DT	det	O
prosecutor	NN	nsubj	O
has	VBZ	ccomp	O
much	JJ	dobj	O
to	TO	aux	O
discuss	VB	relcl	O
with	IN	prep	O
Kostunica	NNP	pobj	B-PERSON
,	,	punct	O
not	RB	neg	O
least	JJS	advmod	O
how	WRB	advmod	O
to	TO	aux	O
arrest	VB	xcomp	O
all	PDT	predet	O
the	DT	det	O
indited	VBN	amod	O
war	NN	compound	O
crimes	NNS	compound	O
suspects	NNS	dobj	O
now	RB	advmod	O
in	IN	prep	O
Serbia	NNP	pobj	B-GPE
.	.	punct	O

While	IN	mark	O
anti-abortion	JJ	amod	O
groups	NNS	nsubj	O
are	VBP	advcl	O
opposed	VBN	acomp	O
to	IN	prep	O
such	JJ	amod	O
research	NN	pobj	O
,	,	punct	O
scientists	NNS	nsubj	O
have	VBP	aux	O
said	VBN	ROOT	O
transplanting	VBG	csubj	O
such	JJ	amod	O
tissue	NN	dobj	O
could	MD	aux	O
be	VB	ccomp	O
effective	JJ	acomp	O
in	IN	prep	O
treating	VBG	pcomp	O
diabetes	NN	dobj	O
.	.	punct	O

I	PRP	nsubj	O
ca	MD	aux	O
n't	RB	neg	O
believe	VB	ROOT	O
she	PRP	nsubj	O
got	VBD	auxpass	O
married	JJ	ccomp	O

President	NNP	compound	O
Chen	NNP	nsubj	B-PERSON
said	VBD	ROOT	O
,	,	punct	O
he	PRP	nsubj	O
himself	PRP	appos	O
has	VBZ	aux	O
not	RB	neg	O
returned	VBN	ccomp	O
to	IN	prep	O
his	PRP$	poss	O
hometown	NN	pobj	O
in	IN	prep	O
Taiwan	NNP	pobj	B-GPE
for	IN	prep	O
50	CD	nummod	B-DATE
years	NNS	pobj	I-DATE
.	.	punct	O

-LRB-	:	advmod	O
are	VBP	ROOT	O
you	PRP	nsubj	O
a	DT	det	O
shame	NN	attr	O
or	CC	cc	O
a	DT	det	O
tragedy	NN	conj	O
??	,	punct	O
or	CC	cc	O
maybe	RB	advmod	O
a	DT	det	O
"	``	punct	O
Shamgerdy	NN	conj	O
?	.	punct	O
"	''	punct	O
-RRB-	,	ROOT	O
.	.	punct	O

When	WRB	advmod	O
you	PRP	nsubj	O
feel	VBP	advcl	O
other	JJ	amod	O
people	NNS	nsubj	O
are	VBP	aux	O
talking	VBG	ccomp	O
baloney	NN	dobj	O
,	,	punct	O
and	CC	cc	O
what	WDT	dobj	O
other	JJ	amod	O
people	NNS	nsubj	O
say	VBP	conj	O
does	VBZ	aux	O
not	RB	neg	O
correspond	VB	ccomp	O
to	IN	prep	O
your	PRP$	poss	O
"	``	punct	O
common	JJ	amod	O
sense	NN	pobj	O
,	,	punct	O
"	``	punct	O
you	PRP	nsubj	O
should	MD	aux	O
at	IN	prep	O
the	DT	det	O
same	JJ	amod	O
time	NN	pobj	O
recognize	VBP	advcl	O
that	IN	mark	O
your	PRP$	poss	O
uncle	NN	nsubj	O
is	VBZ	ccomp	O
only	RB	advmod	O
your	PRP$	poss	O
uncle	NN	attr	O
,	,	punct	O
he	PRP	nsubj	O
is	VBZ	ROOT	O
not	RB	neg	O
the	DT	det	O
whole	JJ	amod	O
world	NN	attr	O
.	.	punct	O

But	CC	cc	O
it	PRP	nsubjpass	O
can	MD	aux	O
not	RB	neg	O
be	VB	auxpass	O
avoided	VBN	ROOT	O
.	.	punct	O

Some	DT	det	O
mapmakers	NNS	nsubj	O
draw	VBP	ROOT	O
their	PRP$	poss	O
conclusions	NNS	dobj	O
on	IN	prep	O
time	NN	pobj	O
and	CC	cc	O
space	NN	conj	O
with	IN	prep	O
civil	JJ	amod	O
holidays	NNS	pobj	O
spread	VBD	advcl	O
out	RP	prt	O
neatly	RB	advmod	O
across	IN	prep	O
the	DT	det	O
spectrum	NN	pobj	O
.	.	punct	O

It	PRP	nsubj	O
's	VBZ	ROOT	O
the	DT	det	O
first	JJ	amod	O
meeting	NN	attr	O
since	IN	mark	O
Milosevic	NNP	nsubjpass	B-PERSON
was	VBD	auxpass	O
ousted	VBN	advcl	O
by	IN	agent	O
a	DT	det	O
popular	JJ	amod	O
revolt	NN	pobj	O
.	.	punct	O

There	EX	expl	O
is	VBZ	ROOT	O
something	NN	attr	O
inherently	RB	advmod	O
suspect	JJ	amod	O
about	IN	prep	O
Congress	NNP	nsubj	B-ORG
's	POS	case	O
prohibiting	VBG	pcomp	O
the	DT	det	O
executive	NN	dobj	O
from	IN	prep	O
even	RB	advmod	O
studying	VBG	pcomp	O
whether	IN	mark	O
public	JJ	amod	O
funds	NNS	nsubjpass	O
are	VBP	aux	O
being	VBG	auxpass	O
wasted	VBN	ccomp	O
in	IN	prep	O
some	DT	det	O
favored	JJ	amod	O
program	NN	pobj	O
or	CC	cc	O
other	JJ	conj	O
.	.	punct	O

and	CC	cc	O
the	DT	det	O
kings	NNS	nsubj	O
of	IN	prep	O
the	DT	det	O
earth	NN	pobj	O
have	VBP	aux	O
committed	VBN	ROOT	O
fornication	NN	dobj	O
with	IN	prep	O
her	PRP	pobj	O
,	,	punct	O

President	NNP	compound	O
Chen	NNP	nsubj	B-PERSON
received	VBD	ROOT	O
a	DT	det	O
very	RB	advmod	O
warm	JJ	amod	O
welcome	NN	dobj	O
in	IN	prep	O
Nicaragua	NNP	pobj	B-GPE
,	,	punct	O
but	CC	cc	O
the	DT	det	O
local	JJ	amod	O
press	NN	nsubj	O
still	RB	advmod	O
mentioned	VBN	conj	O
"	``	punct	O
checkbook	VB	compound	O
diplomacy	NN	dobj	O
"	''	punct	O
in	IN	prep	O
reporting	VBG	pcomp	O
on	IN	prep	O
the	DT	det	O
visit	NN	pobj	O
.	.	punct	O

Mr.	NNP	compound	O
Szanton	NNP	nsubj	B-PERSON
,	,	punct	O
a	DT	det	O
Carter	NNP	compound	B-PERSON
administration	NN	compound	O
budget	NN	compound	O
official	NN	appos	O
,	,	punct	O
heads	VBZ	ROOT	O
his	PRP$	poss	O
own	JJ	amod	O
Washington	NNP	npadvmod	B-GPE
-	HYPH	punct	O
based	VBN	amod	O
strategic	JJ	amod	O
planning	NN	compound	O
firm	NN	dobj	O
.	.	punct	O

but	CC	cc	O
Fitty	NNP	compound	B-PERSON
Cent	NNP	compound	I-PERSON
song	NN	ROOT	O
they	PRP	nsubj	O
can	MD	aux	O
sing	VB	relcl	O
that	DT	det	O
word	NN	dobj	O
for	IN	prep	O
word	NN	pobj	O
/.	.	punct	O

The	DT	det	O
first	JJ	nsubj	B-ORDINAL
is	VBZ	ROOT	O
the	DT	det	O
combination	NN	attr	O
of	IN	prep	O
nationalism	NN	pobj	O
and	CC	cc	O
Jiang	NNP	compound	B-PERSON
Zemin	NNP	poss	I-PERSON
's	POS	case	I-PERSON
desire	NN	conj	O
to	TO	aux	O
serve	VB	acl	O
another	DT	det	O
term	NN	dobj	O
as	IN	prep	O
Secretary	NNP	compound	O
General	NNP	pobj	O
of	IN	prep	O
the	DT	det	B-ORG
Communist	NNP	compound	I-ORG
Party	NNP	pobj	I-ORG
and	CC	cc	O
make	VB	conj	O
his	PRP$	poss	O
mark	NN	dobj	O
on	IN	prep	O
history	NN	pobj	O
.	.	punct	O

so	CC	advmod	O
I	PRP	nsubj	O
'm	VBP	ROOT	O
happy	JJ	acomp	O
/.	.	punct	O

She	PRP	nsubj	O
cried	VBD	ROOT	O
as	RB	advmod	O
hard	RB	advmod	O
as	IN	mark	O
she	PRP	nsubj	O
could	MD	advcl	O
.	.	punct	O

--	:	punct	O
Transfer	NN	compound	O
jurisdiction	NN	ROOT	O
over	IN	prep	O
stock	NN	npadvmod	O
-	HYPH	punct	O
related	VBN	amod	O
futures	NNS	pobj	O
to	IN	prep	O
SEC	NNP	pobj	B-ORG
from	IN	prep	O
CFTC	NNP	pobj	B-ORG
.	.	punct	O

I	PRP	nsubj	O
mean	VBP	parataxis	O
,	,	punct	O
what	WP	attr	O
's	VBZ	ROOT	O
the	DT	det	O
story	NN	nsubj	O
here	RB	advmod	O
?	.	punct	O

What	WP	dobj	O
more	JJR	amod	O
will	MD	aux	O
we	PRP	nsubj	O
hear	VB	advcl	O
of	IN	prep	O
Abu	NNP	compound	B-EVENT
Sifa	NNP	pobj	I-EVENT
,	,	punct	O
now	RB	advmod	O
Haditha	NNP	nsubj	B-EVENT
has	VBZ	aux	O
become	VBN	ROOT	O
the	DT	det	O
representative	JJ	amod	O
and	CC	cc	O
inevitable	JJ	conj	O
example	NN	attr	O
of	IN	prep	O
honour	NNP	poss	O
's	POS	case	O
exception	NN	pobj	O
?	.	punct	O

The	DT	det	B-DATE
weekend	NN	ROOT	I-DATE
after	IN	prep	I-DATE
that	DT	pobj	I-DATE
%uh	UH	intj	O
I	PRP	nsubj	O
will	MD	aux	O
not	RB	neg	O
be	VB	ROOT	O
in	IN	prep	O
town	NN	pobj	O
.	.	punct	O

not	RB	neg	O
the	DT	det	O
Israeli	JJ	amod	B-NORP
guy	NN	ROOT	O
not	RB	neg	O
the	DT	det	O
Sephardic	JJ	amod	B-NORP
guy	NN	appos	O
but	CC	cc	O
No	UH	intj	O
you	PRP	nsubj	O
're	VBP	aux	O
kidding	VBG	ROOT	O
that	DT	det	O
little	JJ	amod	O
feminine	JJ	amod	O
kind	NN	dobj	O
of	IN	prep	O
guy	NN	pobj	O

you	PRP	nsubj	O
know	VBP	ROOT	O
Cocoa	NNP	dobj	B-PERSON
she	PRP	nsubj	O
got	VBD	auxpass	O
married	JJ	ROOT	O

That	IN	det	O
Xi'an	NNP	compound	B-EVENT
Incident	NNP	compound	I-EVENT
thing	NN	npadvmod	O
,	,	punct	O
I	PRP	nsubj	O
played	VBD	ROOT	O
an	DT	det	O
extra	JJ	dobj	O
once	RB	advmod	O
.	.	punct	O

Mm	NNP	ROOT	O
.	.	punct	O

One	CD	nsubj	O
of	IN	prep	O
'	``	punct	O
Yale	NNP	pobj	B-ORG
in	IN	prep	I-ORG
China	NNP	poss	I-ORG
's	POS	case	O
'	``	punct	O
most	RBS	advmod	O
important	JJ	amod	O
students	NNS	pobj	O
was	VBD	ROOT	O
Mao	NNP	compound	B-PERSON
Zedong	NNP	attr	I-PERSON
.	.	punct	O

But	CC	cc	O
it	PRP	nsubj	O
's	VBZ	ROOT	O
like	IN	prep	O
a	DT	det	O
real	JJ	amod	O
thing	NN	pobj	O
.	.	punct	O

Or	CC	cc	O
do	VBP	aux	O
you	PRP	nsubj	O
think	VB	ROOT	O
it	PRP	nsubj	O
normal	JJ	ccomp	O
for	IN	prep	O
that	DT	det	O
time	NN	pobj	O
and	CC	cc	O
place	NN	conj	O
?	.	punct	O

The	DT	det	O
big	JJ	amod	O
difference	NN	nsubj	O
is	VBZ	ROOT	O
that	IN	mark	O
classes	NNS	nsubjpass	O
are	VBP	auxpass	O
taught	VBN	ccomp	O
in	IN	prep	O
both	CC	preconj	O
Chinese	NNP	pobj	B-LANGUAGE
and	CC	cc	O
English	NNP	conj	B-LANGUAGE
because	IN	mark	O
the	DT	det	O
Taiwanese	JJ	amod	B-NORP
parents	NNS	nsubj	O
are	VBP	advcl	O
very	RB	advmod	O
interested	JJ	acomp	O
in	IN	prep	O
seeing	VBG	pcomp	O
that	IN	mark	O
their	PRP$	poss	O
children	NNS	nsubj	O
learn	VBP	ccomp	O
English	NNP	dobj	B-LANGUAGE
well	RB	advmod	O
.	.	punct	O

A	DT	det	O
widening	NN	nsubj	O
of	IN	prep	O
the	DT	det	O
deficit	NN	pobj	O
,	,	punct	O
if	IN	mark	O
it	PRP	nsubjpass	O
were	VBD	auxpass	O
combined	VBN	advcl	O
with	IN	prep	O
a	DT	det	O
stubbornly	RB	advmod	O
strong	JJ	amod	O
dollar	NN	pobj	O
,	,	punct	O
would	MD	aux	O
exacerbate	VB	ROOT	O
trade	NN	compound	O
problems	NNS	dobj	O
--	:	punct	O
but	CC	cc	O
the	DT	det	O
dollar	NN	nsubj	O
weakened	VBD	conj	O
Friday	NNP	npadvmod	B-DATE
as	IN	mark	O
stocks	NNS	nsubj	O
plummeted	VBD	advcl	O
.	.	punct	O

Junk	NN	poss	O
's	POS	case	O
collapse	NN	nsubj	O
helped	VBD	ROOT	O
stoke	VB	xcomp	O
the	DT	det	O
panicky	JJ	amod	O
selling	NN	dobj	O
of	IN	prep	O
stocks	NNS	pobj	O
that	WDT	nsubj	O
produced	VBD	relcl	O
the	DT	det	O
deepest	JJS	amod	O
one	CD	nummod	B-DATE
-	HYPH	punct	I-DATE
day	NN	compound	I-DATE
dive	NN	dobj	O
in	IN	prep	O
the	DT	det	O
Dow	NNP	compound	O
Jones	NNP	compound	O
Industrial	NNP	compound	O
Average	NNP	pobj	O
since	IN	prep	O
the	DT	det	O
Oct.	NNP	nmod	B-DATE
19	CD	nummod	I-DATE
,	,	punct	I-DATE
1987	CD	nummod	I-DATE
,	,	punct	I-DATE
crash	NN	pobj	O
.	.	punct	O

That	DT	nsubj	O
's	VBZ	ROOT	O
law	NN	compound	O
enforcement	NN	poss	O
's	POS	case	O
focus	NN	attr	O
/.	.	punct	O

Xinhua	NNP	compound	B-ORG
News	NNP	compound	I-ORG
Agency	NNP	ROOT	I-ORG
,	,	punct	O
Beijing	NNP	npadvmod	B-GPE
,	,	punct	O
January	NNP	appos	B-DATE
10	CD	nummod	I-DATE
,	,	punct	O
by	IN	prep	O
wire	NN	pobj	O

no	UH	intj	O
I	PRP	nsubj	O
do	VBP	aux	O
n't	RB	neg	O
remember	VB	ROOT	O
meeting	VBG	xcomp	O
her	PRP	dobj	O

and	CC	cc	O
that	DT	nsubj	O
's	VBZ	ROOT	O
all	DT	attr	O
you	PRP	nsubj	O
had	VBD	relcl	O
to	TO	aux	O
sustain	VB	xcomp	O
you	PRP	dobj	O
/.	.	punct	O

And	CC	cc	O
on	RB	ROOT	O
again	RB	advmod	O
.	.	punct	O

Nevertheless	RB	advmod	O
,	,	punct	O
the	DT	det	O
problems	NNS	nsubj	O
of	IN	prep	O
the	DT	det	O
junk	NN	compound	O
market	NN	pobj	O
could	MD	aux	O
prompt	VB	ROOT	O
the	DT	det	B-ORG
Federal	NNP	compound	I-ORG
Reserve	NNP	dobj	I-ORG
to	TO	aux	O
ease	VB	xcomp	O
credit	NN	dobj	O
in	IN	prep	O
the	DT	det	B-DATE
months	NNS	pobj	I-DATE
ahead	RB	advmod	I-DATE
.	.	punct	O

The	DT	det	O
American	JJ	amod	B-NORP
administration	NN	nsubj	O
committed	VBD	ROOT	O
a	DT	det	O
fatal	JJ	amod	O
mistake	NN	dobj	O
and	CC	cc	O
revealed	VBD	conj	O
a	DT	det	O
major	JJ	amod	O
foolishness	NN	dobj	O
to	TO	aux	O
be	VB	auxpass	O
added	VBN	relcl	O
to	IN	prep	O
its	PRP$	poss	O
many	JJ	amod	O
foolishnesses	NNS	pobj	O
in	IN	prep	O
Iraq	NNP	pobj	B-GPE
when	WRB	advmod	O
it	PRP	nsubj	O
executed	VBD	advcl	O
this	DT	det	O
man	NN	dobj	O
,	,	punct	O
in	IN	prep	O
a	DT	det	O
way	NN	pobj	O
for	IN	prep	O
which	WDT	pobj	O
it	PRP	nsubj	O
will	MD	aux	O
pay	VB	relcl	O
a	DT	det	O
hefty	JJ	amod	O
price	NN	dobj	O
in	IN	prep	O
the	DT	det	B-DATE
near	JJ	amod	I-DATE
future	NN	pobj	I-DATE
.	.	punct	O

Dollar	NN	ROOT	O
:	:	punct	O
142.10	CD	nummod	B-MONEY
yen	NN	appos	I-MONEY
,	,	punct	O
off	RB	advmod	O
2.07	CD	npadvmod	B-CARDINAL
;	:	punct	O
1.8740	CD	nummod	B-MONEY
marks	NNS	appos	I-MONEY
,	,	punct	O
off	RB	advmod	O
0.0343	CD	npadvmod	B-CARDINAL
.	.	punct	O

They	PRP	nsubj	O
leave	VBP	ROOT	O
that	DT	dobj	O
up	IN	prt	O
to	IN	prep	O
the	DT	det	O
poor	JJ	pobj	O

At	IN	prep	O
that	DT	det	O
time	NN	pobj	O
in	IN	prep	O
school	NN	pobj	O
,	,	punct	O
there	EX	expl	O
were	VBD	ccomp	O
some	DT	det	O
special	JJ	amod	O
children	NNS	attr	O
,	,	punct	O
there	EX	expl	O
was	VBD	ccomp	O
a	DT	det	O
special	JJ	amod	O
class	NN	attr	O
,	,	punct	O
the	DT	det	O
better	JJR	amod	O
students	NNS	appos	O
,	,	punct	O
were	VBD	ROOT	O
you	PRP	nsubj	O
in	IN	prep	O
that	DT	det	O
class	NN	pobj	O
?	.	punct	O

``	``	punct	O
Things	NNS	nsubj	O
have	VBP	aux	O
gone	VBN	ROOT	O
too	RB	advmod	O
far	RB	advmod	O
for	IN	mark	O
the	DT	det	O
government	NN	nsubj	O
to	TO	aux	O
stop	VB	advcl	O
them	PRP	dobj	O
now	RB	advmod	O
.	.	punct	O

Her	PRP$	poss	O
life	NN	ROOT	O
to	IN	prep	O
the	DT	det	O
poor	JJ	pobj	O
.	.	punct	O

At	IN	prep	O
that	DT	det	O
time	NN	pobj	O
,	,	punct	O
in	IN	prep	O
'78	CD	pobj	B-DATE
,	,	punct	O
I	PRP	nsubj	O
was	VBD	ROOT	O
20	CD	attr	B-DATE
.	.	punct	O

Many	JJ	nsubj	O
of	IN	prep	O
us	PRP	pobj	O
like	VBP	ROOT	O
to	TO	aux	O
characterize	VB	xcomp	O
Zimbabwe	NNP	poss	B-GPE
's	POS	case	O
crisis	NN	dobj	O
as	IN	prep	O
an	DT	det	O
economic	JJ	amod	O
crisis	NN	pobj	O
but	CC	cc	O
it	PRP	nsubj	O
is	VBZ	conj	O
wider	JJR	acomp	O
and	CC	cc	O
deeper	JJR	conj	O
than	IN	prep	O
economy	NN	pobj	O
.	.	punct	O

I	PRP	nsubj	O
do	VBP	aux	O
n't	RB	neg	O
believe	VB	ROOT	O
in	IN	prep	O
this	DT	det	O
material	NN	pobj	O
/.	.	punct	O

we	PRP	nsubj	O
start	VBP	ROOT	O
off	RP	prt	O
with	IN	prep	O
a	DT	det	O
tragic	JJ	amod	O
dispute	NN	pobj	O
after	IN	prep	O
a	DT	det	O
traffic	NN	pobj	O
/.	.	punct	O

now	RB	advmod	O
it	PRP	nsubj	O
's	VBZ	ROOT	O
time	NN	attr	O
for	IN	prep	O
your	PRP$	poss	O
rebuttal	NN	pobj	O
/.	.	punct	O

According	VBG	prep	O
to	IN	prep	O
the	DT	det	O
program	NN	poss	O
's	POS	case	O
publicity	NN	compound	O
prospectus	NN	pobj	O
,	,	punct	O
``	``	punct	O
Capital	NNP	compound	B-WORK_OF_ART
City	NNP	nsubj	I-WORK_OF_ART
,	,	punct	O
''	''	punct	O
set	VBN	parataxis	O
at	IN	prep	O
Shane	NNP	compound	B-ORG
Longman	NNP	pobj	I-ORG
,	,	punct	O
a	DT	det	O
fictional	JJ	amod	O
mid-sized	JJ	amod	O
securities	NNS	compound	O
firm	NN	appos	O
with	IN	prep	O
#	$	quantmod	B-MONEY
500	CD	compound	I-MONEY
million	CD	nummod	I-MONEY
capital	NN	pobj	O
,	,	punct	O
``	``	punct	O
follows	VBZ	ROOT	O
the	DT	det	O
fortunes	NNS	dobj	O
of	IN	prep	O
a	DT	det	O
close	RB	advmod	O
-	HYPH	punct	O
knit	VBN	amod	O
team	NN	pobj	O
of	IN	prep	O
young	JJ	amod	O
,	,	punct	O
high	JJ	advmod	O
-	HYPH	punct	O
flying	VBG	amod	O
dealers	NNS	pobj	O
,	,	punct	O
hired	VBN	advcl	O
for	IN	prep	O
their	PRP$	poss	O
particular	JJ	amod	O
blend	NN	pobj	O
of	IN	prep	O
style	NN	pobj	O
,	,	punct	O
genius	NN	conj	O
and	CC	cc	O
energy	NN	conj	O
.	.	punct	O

The	DT	det	O
close	JJ	amod	O
grain	NN	nsubj	O
of	IN	prep	O
their	PRP$	poss	O
growth	NN	compound	O
rings	NNS	pobj	O
