floor	NN	compound	O
broker	NN	appos	O
and	CC	cc	O
a	DT	det	O
Merc	NNP	compound	B-ORG
governor	NN	conj	O
.	.	punct	O

They	PRP	nsubjpass	O
were	VBD	auxpass	O
indicted	VBN	ROOT	O
last	JJ	amod	B-DATE
October	NNP	npadvmod	I-DATE
on	IN	prep	O
charges	NNS	pobj	O
of	IN	prep	O
fraud	NN	pobj	O
,	,	punct	O
theft	NN	conj	O
and	CC	cc	O
conspiracy	NN	conj	O
related	VBN	acl	O
to	IN	prep	O
an	DT	det	O
effort	NN	pobj	O
to	TO	aux	O
win	VB	acl	O
$	$	quantmod	B-MONEY
400	CD	compound	I-MONEY
million	CD	dobj	I-MONEY
in	IN	prep	O
Postal	NNP	compound	B-ORG
Service	NNP	compound	I-ORG
equipment	NN	compound	O
contracts	NNS	pobj	O
by	IN	prep	O
the	DT	det	O
maker	NN	pobj	O
of	IN	prep	O
data	NNS	compound	O
management	NN	compound	O
equipment	NN	pobj	O
.	.	punct	O

She	PRP	nsubj	O
mentioned	VBD	ROOT	O
that	IN	mark	O
they	PRP	nsubj	O
would	MD	aux	O
wink	VB	ccomp	O
and	CC	cc	O
nod	VB	conj	O
at	IN	prep	O
each	DT	det	O
other	JJ	pobj	O
/.	.	punct	O

Well	UH	intj	O
hi	UH	ROOT	O
Paula	NNP	npadvmod	B-PERSON
/.	.	punct	O

No	UH	intj	O
I	PRP	nsubj	O
'm	VBP	ROOT	O
not	RB	neg	O
/.	.	punct	O

``	``	punct	O
freedom	NN	nsubj	O
begins	VBZ	ROOT	O
between	IN	prep	O
your	PRP$	poss	O
ears	NNS	pobj	O
.	.	punct	O
''	''	punct	O

No	UH	det	O
%uh	UH	intj	O
,	,	punct	O
spring	NN	compound	O
chicken	NN	ROOT	O

The	DT	det	O
sales	NNS	nsubj	O
drop	NN	nsubjpass	O
for	IN	prep	O
the	DT	det	O
No.	NN	nmod	O
1	CD	nummod	B-CARDINAL
car	NN	compound	O
maker	NN	pobj	O
may	MD	aux	O
have	VB	aux	O
been	VBN	auxpass	O
caused	VBN	ccomp	O
in	IN	prep	O
part	NN	pobj	O
by	IN	agent	O
the	DT	det	O
end	NN	pobj	O
in	IN	prep	O
September	NNP	pobj	B-DATE
of	IN	prep	O
dealer	NN	compound	O
incentives	NNS	pobj	O
that	WDT	dobj	O
GM	NNP	nsubj	B-ORG
offered	VBD	relcl	O
in	IN	prep	O
addition	NN	pobj	O
to	IN	prep	O
consumer	NN	compound	O
rebates	NNS	pobj	O
and	CC	cc	O
low	JJ	amod	O
-	HYPH	punct	O
interest	NN	compound	O
financing	NN	conj	O
,	,	punct	O
a	DT	det	O
company	NN	compound	O
spokesman	NN	nsubj	O
said	VBD	ROOT	O
.	.	punct	O

Gave	VBD	ROOT	O
each	DT	det	O
other	JJ	dative	O
the	DT	det	O
eye	NN	dobj	O
,	,	punct	O
while	IN	mark	O
you	PRP	nsubj	O
were	VBD	advcl	O
in	IN	prep	O
the	DT	det	O
class	NN	pobj	O
you	PRP	nsubj	O
gave	VBD	relcl	O
each	DT	det	O
other	JJ	dative	O
the	DT	det	O
eye	NN	dobj	O
.	.	punct	O

and	CC	cc	O
I	PRP	nsubj	O
think	VBP	ROOT	O
that	DT	nsubj	O
's	VBZ	ccomp	O
remarkable	JJ	acomp	O
to	IN	prep	O
a	DT	det	O
lot	NN	pobj	O
of	IN	prep	O
people	NNS	pobj	O
eh	UH	intj	O
who	WP	nsubj	O
are	VBP	conj	O
citizens	NNS	attr	O
and	CC	cc	O
a	DT	det	O
lot	NN	conj	O
of	IN	prep	O
people	NNS	pobj	O
in	IN	prep	O
the	DT	det	O
public	JJ	amod	O
health	NN	compound	O
community	NN	pobj	O
as	RB	advmod	O
well	RB	advmod	O
/.	.	punct	O

So	RB	advmod	O
that	DT	nsubj	O
's	VBZ	ROOT	O
another	DT	det	O
unique	JJ	amod	O
pattern	NN	attr	O
that	IN	dobj	O
he	PRP	nsubj	O
has	VBZ	relcl	O
/.	.	punct	O

THE	DT	det	O
WAR	NN	nmod	O
OVER	IN	prep	O
FEDERAL	JJ	pobj	O
JUDICIAL	NN	compound	O
SALARIES	NNS	nsubj	O
takes	VBZ	ROOT	O
a	DT	det	O
victim	NN	dobj	O
.	.	punct	O

That	DT	nsubj	O
have	VBP	aux	O
riveted	VBN	ROOT	O
the	DT	det	O
nation	NN	dobj	O
.	.	punct	O

It	PRP	nsubj	O
is	VBZ	ROOT	O
the	DT	det	O
first	JJ	amod	B-ORDINAL
stop	NN	attr	O
on	IN	prep	O
their	PRP$	poss	O
eight	CD	nummod	B-DATE
day	NN	compound	I-DATE
trip	NN	pobj	O
across	IN	prep	O
the	DT	det	B-GPE
United	NNP	compound	I-GPE
States	NNP	compound	I-GPE
Paula	NNP	pobj	B-PERSON
/.	.	punct	O

``	``	punct	O
You	PRP	nsubj	B-WORK_OF_ART
Gotta	NNP	appos	I-WORK_OF_ART
Have	VBP	csubj	I-WORK_OF_ART
Wa	NNP	dobj	I-WORK_OF_ART
''	''	punct	O
is	VBZ	ROOT	O
the	DT	det	O
often	RB	advmod	O
amusing	JJ	amod	O
chronicle	NN	attr	O
of	IN	prep	O
how	WRB	advmod	O
American	JJ	amod	B-NORP
ballplayers	NNS	nsubj	O
,	,	punct	O
rationed	VBD	pcomp	O
to	IN	prep	O
two	CD	pobj	B-CARDINAL
per	IN	prep	O
team	NN	pobj	O
,	,	punct	O
fare	VB	conj	O
in	IN	prep	O
Japan	NNP	pobj	B-GPE
.	.	punct	O

Furthermore	RB	advmod	O
,	,	punct	O
the	DT	det	O
force	NN	nsubj	O
of	IN	prep	O
this	DT	det	O
one	NN	pobj	O
was	VBD	ROOT	O
extremely	RB	advmod	O
large	JJ	acomp	O
.	.	punct	O

but	CC	cc	O
then	RB	advmod	O
she	PRP	nsubj	O
cries	VBZ	ROOT	O

The	DT	det	O
amended	VBN	amod	O
filings	NNS	nsubjpass	O
were	VBD	auxpass	O
required	VBN	ROOT	O
because	IN	prep	O
of	IN	pcomp	O
the	DT	det	O
new	JJ	amod	O
agreement	NN	pobj	O
between	IN	prep	O
Axa	NNP	pobj	B-ORG
and	CC	cc	O
Hoylake	NNP	conj	B-ORG
,	,	punct	O
and	CC	cc	O
to	TO	aux	O
reflect	VB	conj	O
the	DT	det	O
extension	NN	dobj	O
that	WDT	dobj	O
Sir	NNP	compound	O
James	NNP	nsubj	B-PERSON
received	VBD	relcl	O
last	JJ	amod	B-DATE
month	NN	npadvmod	I-DATE
under	IN	prep	O
British	JJ	amod	B-NORP
takeover	NN	compound	O
rules	NNS	pobj	O
to	TO	aux	O
complete	VB	advcl	O
his	PRP$	poss	O
proposed	VBN	amod	O
acquisition	NN	dobj	O
.	.	punct	O

In	IN	prep	O
Congress	NNP	pobj	B-ORG
,	,	punct	O
the	DT	det	O
issue	NN	compound	O
falters	VBZ	dep	O
:	:	punct	O
It	PRP	nsubj	O
's	VBZ	ROOT	O
about	IN	prep	O
money	NN	pobj	O
,	,	punct	O
not	RB	neg	O
program	NN	compound	O
quality	NN	attr	O
,	,	punct	O
and	CC	cc	O
Hollywood	NNP	nsubj	B-GPE
has	VBZ	conj	O
lots	NNS	dobj	O
of	IN	prep	O
clout	NN	pobj	O
given	VBN	prep	O
its	PRP$	poss	O
fund	NN	pobj	O
raising	VBG	pcomp	O
for	IN	prep	O
senators	NNS	pobj	O
and	CC	cc	O
representatives	NNS	conj	O
overseeing	VBG	acl	O
the	DT	det	O
issue	NN	dobj	O
.	.	punct	O

Months	NNS	npadvmod	B-DATE
before	IN	prep	O
the	DT	det	O
decision	NN	pobj	O
by	IN	prep	O
the	DT	det	O
Hungarian	NNP	compound	B-NORP
Communist	NNP	compound	B-ORG
Party	NNP	pobj	I-ORG
to	TO	aux	O
rename	VB	acl	O
itself	PRP	dobj	O
Socialist	NNP	oprd	B-ORG
and	CC	cc	O
try	VB	conj	O
to	TO	aux	O
look	VB	xcomp	O
more	RBR	advmod	O
appealing	JJ	acomp	O
to	IN	prep	O
voters	NNS	pobj	O
,	,	punct	O
the	DT	det	O
country	NN	poss	O
's	POS	case	O
rulers	NNS	nsubj	O
were	VBD	aux	O
trying	VBG	ROOT	O
to	TO	aux	O
look	VB	xcomp	O
more	RBR	advmod	O
hospitable	JJ	acomp	O
.	.	punct	O

Motorola	NNP	nsubj	B-ORG
and	CC	cc	O
Texas	NNP	compound	B-ORG
Instruments	NNP	conj	I-ORG
both	DT	appos	O
in	IN	prep	O
the	DT	det	O
chips	NNS	compound	O
base	NN	pobj	O
as	RB	advmod	O
well	RB	advmod	O
swinging	VBG	ROOT	O
to	IN	prep	O
profits	NNS	pobj	O
as	RB	advmod	O
well	RB	advmod	O
,	,	punct	O
with	IN	prep	O
sales	NNS	pobj	O
up	RB	advmod	O
20	CD	nummod	B-PERCENT
%	NN	npadvmod	I-PERCENT
.	.	punct	O

If	IN	mark	O
you	PRP	nsubj	O
do	VBP	advcl	O
this	DT	dobj	O
,	,	punct	O
you	PRP	nsubj	O
'll	MD	aux	O
stir	VB	ROOT	O
up	RP	prt	O
more	JJR	amod	O
trouble	NN	dobj	O
,	,	punct	O
and	CC	cc	O
then	RB	advmod	O
wo	MD	aux	O
n't	RB	neg	O
your	PRP$	poss	O
dad	NN	nsubj	O
be	VB	conj	O
even	RB	advmod	O
worse	JJR	acomp	O
off	RP	advmod	O
?	.	punct	O

It	PRP	nsubj	O
's	VBZ	ccomp	O
so	RB	advmod	O
versatile	JJ	acomp	O
:	:	punct	O
boats	NNS	appos	O
,	,	punct	O
bridges	NNS	conj	O
,	,	punct	O
carriages	NNS	conj	O
,	,	punct	O
cabinets	NNS	conj	O
or	CC	cc	O
coffins	NNS	conj	O
-	:	punct	O
there	EX	expl	O
's	VBZ	ROOT	O
not	RB	neg	O
one	CD	attr	O
it	PRP	nsubj	O
's	VBZ	ROOT	O
not	RB	neg	O
suitable	JJ	acomp	O
for	IN	prep	O
.	.	punct	O
"	''	punct	O

Perhaps	RB	advmod	O
none	NN	nsubj	O
of	IN	prep	O
the	DT	det	O
unconstitutional	JJ	amod	O
conditions	NNS	pobj	O
contained	VBN	acl	O
in	IN	prep	O
the	DT	det	O
appropriations	NNS	compound	O
bills	NNS	pobj	O
for	IN	prep	O
fiscal	JJ	amod	B-DATE
1990	CD	pobj	I-DATE
better	RBR	advmod	O
illustrates	VBZ	ROOT	O
Congress	NNP	poss	B-ORG
's	POS	case	O
attempt	NN	dobj	O
to	TO	aux	O
usurp	VB	acl	O
executive	JJ	amod	O
power	NN	dobj	O
than	IN	prep	O
Section	NNP	pobj	B-LAW
609	CD	nummod	I-LAW
of	IN	prep	O
the	DT	det	O
executive	JJ	amod	O
-	HYPH	punct	O
office	NN	compound	O
bill	NN	pobj	O
:	:	punct	O
``	``	punct	O
None	NN	nsubj	O
of	IN	prep	O
the	DT	det	O
funds	NNS	pobj	O
made	VBN	ccomp	O
available	JJ	amod	O
pursuant	NN	dobj	O
to	IN	prep	O
the	DT	det	O
provisions	NNS	pobj	O
of	IN	prep	O
this	DT	det	O
Act	NNP	pobj	B-LAW
shall	MD	aux	O
be	VB	auxpass	O
used	VBN	relcl	O
to	TO	aux	O
implement	VB	xcomp	O
,	,	punct	O
administer	JJ	conj	O
,	,	punct	O
or	CC	cc	O
enforce	VB	conj	O
any	DT	det	O
regulation	NN	dobj	O
which	WDT	nsubjpass	O
has	VBZ	aux	O
been	VBN	auxpass	O
disapproved	VBN	relcl	O
pursuant	JJ	oprd	O
to	IN	prep	O
a	DT	det	O
resolution	NN	pobj	O
of	IN	prep	O
disapproval	NN	pobj	O
duly	RB	advmod	O
adopted	VBN	acl	O
in	IN	prep	O
accordance	NN	pobj	O
with	IN	prep	O
the	DT	det	O
applicable	JJ	amod	O
law	NN	pobj	O
of	IN	prep	O
the	DT	det	B-GPE
United	NNP	compound	I-GPE
States	NNP	pobj	I-GPE
.	.	punct	O
''	''	punct	O

It	PRP	nsubj	O
's	VBZ	ROOT	O
Charles	NNP	poss	B-PERSON
'	POS	case	O
first	JJ	amod	B-ORDINAL
opportunity	NN	attr	O
to	TO	aux	O
showcase	VB	acl	O
his	PRP$	poss	O
new	JJ	amod	O
wife	NN	dobj	O
/.	.	punct	O

The	DT	det	O
strange	JJ	amod	O
thing	NN	nsubj	O
is	VBZ	ROOT	O
that	IN	mark	O
the	DT	det	O
Arab	JJ	amod	B-NORP
and	CC	cc	O
Syrian	JJ	conj	B-NORP
media	NNS	nsubjpass	O
are	VBP	auxpass	O
kept	VBN	ccomp	O
oblivious	JJ	oprd	O
of	IN	prep	O
these	DT	det	O
news	NN	compound	O
stories	NNS	pobj	O
which	WDT	nsubj	O
are	VBP	relcl	O
concerned	VBN	acomp	O
with	IN	prep	O
the	DT	det	O
prisoners	NNS	pobj	O
and	CC	cc	O
soldiers	NNS	conj	O
lost	VBN	acl	O
in	IN	prep	O
that	DT	det	O
war	NN	pobj	O
.	.	punct	O

And	CC	cc	O
prison	NN	nsubj	O
barely	RB	advmod	O
dented	VBD	ROOT	O
her	PRP$	poss	O
popularity	NN	dobj	O
/.	.	punct	O

Ask	VB	ROOT	O
God	NNP	poss	O
's	POS	case	O
forgiveness	NN	dobj	O
.	.	punct	O

Pretty	RB	advmod	O
much	RB	ROOT	O
.	.	punct	O

Under	IN	prep	O
the	DT	det	O
laws	NNS	pobj	O
of	IN	prep	O
the	DT	det	O
land	NN	pobj	O
,	,	punct	O
the	DT	det	O
ANC	NNP	nsubj	B-ORG
remains	VBZ	ROOT	O
an	DT	det	O
illegal	JJ	amod	O
organization	NN	attr	O
,	,	punct	O
and	CC	cc	O
its	PRP$	poss	O
headquarters	NNS	nsubj	O
are	VBP	conj	O
still	RB	advmod	O
in	IN	prep	O
Lusaka	NNP	pobj	B-GPE
,	,	punct	O
Zambia	NNP	appos	B-GPE
.	.	punct	O

and	CC	cc	O
there	RB	advmod	O
she	PRP	nsubj	O
is	VBZ	aux	O
saying	VBG	ROOT	O
I	PRP	nsubj	O
did	VBD	aux	O
n't	RB	neg	O
like	VB	ccomp	O
the	DT	det	O
way	NN	dobj	O
that	WDT	dobj	O
this	DT	det	O
woman	NN	nsubj	O
snapped	VBD	relcl	O
at	IN	prep	O
me	PRP	pobj	O
talking	VBG	acl	O
about	IN	prep	O
the	DT	det	O
accuser	NN	poss	O
's	POS	case	O
mother	NN	pobj	O
et	NNP	compound	O
cetera	NNP	appos	O
/.	.	punct	O
/.	.	punct	O

And	CC	cc	O
what	WP	nsubj	O
's	VBZ	csubj	O
really	RB	advmod	O
interesting	JJ	acomp	O
is	VBZ	ROOT	O
uh	UH	intj	O
we	PRP	nsubj	O
do	VBP	aux	O
n't	RB	neg	O
know	VB	ccomp	O
if	IN	mark	O
she	PRP	nsubjpass	O
's	VBZ	auxpass	O
been	VBN	auxpass	O
interviewed	VBN	ccomp	O
at	IN	prep	O
this	DT	det	O
point	NN	pobj	O
/.	.	punct	O

Absolutely	RB	ROOT	O
/.	.	punct	O

They	PRP	nsubj	O
read	VBP	ROOT	O
Mickey	NNP	compound	B-PERSON
Spillane	NNP	dobj	I-PERSON
and	CC	cc	O
talk	VB	conj	O
about	IN	prep	O
Groucho	NNP	pobj	B-PERSON
and	CC	cc	O
Harpo	NNP	conj	B-PERSON
.	.	punct	O

we	PRP	nsubj	O
would	MD	aux	O
've	VB	aux	O
sent	VBN	ROOT	O
the	DT	det	O
car	NN	dobj	O
to	TO	aux	O
go	VB	advcl	O
get	VB	advcl	O
it	PRP	dobj	O

He	PRP	nsubj	O
was	VBD	ROOT	O
in	IN	prep	O
the	DT	det	O
military	NN	pobj	O
apparently	RB	advmod	O
a	DT	det	O
World	NNP	compound	B-EVENT
War	NNP	compound	I-EVENT
Two	NNP	compound	I-EVENT
airman	NN	attr	O
/.	.	punct	O

The	DT	det	O
aim	NN	nsubj	O
is	VBZ	ROOT	O
twofold	JJ	acomp	O
,	,	punct	O
to	TO	aux	O
demand	VB	advcl	O
a	DT	det	O
halt	NN	dobj	O
to	IN	prep	O
the	DT	det	O
rising	VBG	amod	O
prices	NNS	pobj	O
of	IN	prep	O
basics	NNS	pobj	O
such	JJ	amod	O
as	IN	prep	O
food	NN	pobj	O
,	,	punct	O
fuel	NN	conj	O
and	CC	cc	O
transport	NN	conj	O
,	,	punct	O
as	RB	advmod	O
well	RB	advmod	O
as	IN	cc	O
the	DT	det	O
resignation	NN	conj	O
of	IN	prep	O
President	NNP	compound	O
Mugabe	NNP	pobj	B-PERSON
.	.	punct	O

No	UH	intj	O
,	,	punct	O
I	PRP	nsubj	O
did	VBD	ROOT	O
n't	RB	neg	O
,	,	punct	O
no	UH	intj	O
.	.	punct	O

Ca	MD	aux	O
n't	RB	neg	O
have	VB	ROOT	O
nothing	NN	dobj	O
/.	.	punct	O

``	``	punct	O
Deal	VB	xcomp	O
with	IN	prep	O
it	PRP	pobj	O
,	,	punct	O
''	''	punct	O
apparently	RB	advmod	O
means	VBZ	ROOT	O
``	``	punct	O
cheerleadng	NN	dobj	O
from	IN	prep	O
the	DT	det	O
bleachers	NNS	pobj	O
.	.	punct	O
''	''	punct	O

wow	UH	ROOT	O

From	IN	prep	O
the	DT	det	O
beginning	NN	pobj	O
up	RP	prt	O
till	IN	prep	O
now	RB	pcomp	O
,	,	punct	O
more	JJR	amod	B-CARDINAL
than	IN	quantmod	I-CARDINAL
seven	CD	compound	I-CARDINAL
million	CD	nummod	I-CARDINAL
individual	JJ	amod	O
tourists	NNS	nsubj	O
,	,	punct	O
have	VBP	aux	O
come	VBN	ROOT	O
to	IN	prep	O
Hong	NNP	compound	B-GPE
Kong	NNP	pobj	I-GPE
.	.	punct	O

and	CC	cc	O
we	PRP	nsubj	O
had	VBD	ROOT	O
schnitzels	NNS	dobj	O

Taiwan	NNP	nsubj	B-GPE
has	VBZ	aux	O
improved	VBN	ROOT	O
its	PRP$	poss	O
standing	NN	dobj	O
with	IN	prep	O
the	DT	det	O
U.S.	NNP	pobj	B-GPE
by	IN	prep	O
initialing	VBG	pcomp	O
a	DT	det	O
bilateral	JJ	amod	O
copyright	NN	compound	O
agreement	NN	dobj	O
,	,	punct	O
amending	VBG	conj	O
its	PRP$	poss	O
trademark	NN	compound	O
law	NN	dobj	O
and	CC	cc	O
introducing	VBG	conj	O
legislation	NN	dobj	O
to	TO	aux	O
protect	VB	relcl	O
foreign	JJ	amod	O
movie	NN	compound	O
producers	NNS	dobj	O
from	IN	prep	O
unauthorized	JJ	amod	O
showings	NNS	pobj	O
of	IN	prep	O
their	PRP$	poss	O
films	NNS	pobj	O
.	.	punct	O

do	VB	ROOT	O
whatever	WDT	dobj	O
they	PRP	nsubj	O
want	VBP	ccomp	O

Cross-strait	JJ	amod	O
archeological	JJ	amod	O
star	NN	ROOT	O

This	DT	nsubj	O
is	VBZ	ROOT	O
an	DT	det	O
important	JJ	amod	O
point	NN	attr	O
that	WDT	nsubj	O
is	VBZ	relcl	O
worth	JJ	acomp	O
keeping	VBG	xcomp	O
in	IN	prep	O
mind	NN	pobj	O
.	.	punct	O

even	RB	advmod	O
if	IN	mark	O
I	PRP	nsubj	O
could	MD	aux	O
project	VB	ROOT	O
that	RB	advmod	O
far	RB	advmod	O
which	WDT	dobj	O
I	PRP	nsubj	O
really	RB	advmod	O
ca	MD	relcl	O
n't	RB	neg	O

Uncertain	VB	advcl	O
whether	IN	mark	O
to	TO	aux	O
makes	VBZ	ccomp	O
fists	NNS	dobj	O
or	CC	cc	O
open	VB	conj	O
their	PRP$	poss	O
arms	NNS	dobj	O
,	,	punct	O
the	DT	det	O
people	NNS	nsubj	O
of	IN	prep	O
Pali	NNP	compound	B-GPE
watch	NN	pobj	O
,	,	punct	O
perplexed	JJ	ROOT	O
,	,	punct	O
as	IN	mark	O
the	DT	det	O
great	JJ	amod	O
wheel	NN	nsubj	O
of	IN	prep	O
our	PRP$	poss	O
times	NNS	pobj	O
leaves	VBZ	advcl	O
its	PRP$	poss	O
tracks	NNS	dobj	O
through	IN	prep	O
their	PRP$	poss	O
rural	JJ	amod	O
township	NN	pobj	O
.	.	punct	O

The	DT	det	O
dollar	NN	nsubj	O
was	VBD	aux	O
trading	VBG	ROOT	O
sharply	RB	advmod	O
lower	RBR	advmod	O
in	IN	prep	O
Tokyo	NNP	pobj	B-GPE
.	.	punct	O

They	PRP	nsubj	O
were	VBD	ROOT	O
the	DT	det	O
last	JJ	attr	O
of	IN	prep	O
the	DT	det	O
dead	JJ	pobj	O
to	TO	aux	O
be	VB	auxpass	O
flown	VBN	relcl	O
home	RB	advmod	O
,	,	punct	O
but	CC	cc	O
in	IN	prep	O
Yemen	NNP	pobj	B-GPE
,	,	punct	O
the	DT	det	O
search	NN	nsubj	O
for	IN	prep	O
those	DT	pobj	O
responsible	JJ	amod	O
for	IN	prep	O
the	DT	det	O
bombing	NN	pobj	O
continues	VBZ	conj	O
.	.	punct	O

Is	VBZ	ROOT	O
n't	RB	neg	O
that	DT	nsubj	O
one	CD	attr	B-CARDINAL
of	IN	prep	O
the	DT	det	O
reasons	NNS	pobj	O
for	IN	prep	O
our	PRP$	poss	O
infatuation	NN	pobj	O
with	IN	prep	O
Martha	NNP	pobj	B-PERSON
/?	.	punct	O

The	DT	det	O
five	CD	nummod	B-CARDINAL
insurance	NN	compound	O
companies	NNS	nsubj	O
approved	VBN	ROOT	O
to	TO	aux	O
be	VB	auxpass	O
established	VBN	xcomp	O
this	DT	det	O
time	NN	npadvmod	O
can	MD	aux	O
be	VB	auxpass	O
said	VBN	conj	O
to	TO	aux	O
be	VB	xcomp	O
a	DT	det	O
big	JJ	amod	O
move	NN	attr	O
.	.	punct	O

Well	UH	intj	O
keep	VB	ROOT	O
talking	VBG	xcomp	O
until	IN	mark	O
we	PRP	nsubj	O
hang	VBP	advcl	O
up	RP	prt	O

Or	CC	cc	O
hop	NN	ROOT	O
onto	IN	prep	O
a	DT	det	O
trolley	NN	pobj	O
with	IN	prep	O
over	IN	quantmod	B-DATE
a	DT	nummod	I-DATE
century	NN	pobj	I-DATE
of	IN	prep	O
history	NN	pobj	O
,	,	punct	O
and	CC	cc	O
feel	VB	conj	O
the	DT	det	O
city	NN	poss	O
's	POS	case	O
blend	NN	dobj	O
of	IN	prep	O
the	DT	det	O
old	JJ	pobj	O
and	CC	cc	O
the	DT	det	O
modern	JJ	conj	O
in	IN	prep	O
slow	JJ	amod	O
motion	NN	pobj	O
.	.	punct	O

In	IN	prep	O
an	DT	det	O
interview	NN	pobj	O
Thursday	NNP	npadvmod	B-DATE
,	,	punct	O
Claude	NNP	compound	B-PERSON
Bebear	NNP	nsubj	I-PERSON
,	,	punct	O
chairman	NN	appos	O
and	CC	cc	O
chief	JJ	amod	O
executive	JJ	amod	O
officer	NN	conj	O
of	IN	prep	O
Axa	NNP	pobj	B-ORG
,	,	punct	O
said	VBD	ROOT	O
his	PRP$	poss	O
group	NN	nsubj	O
has	VBZ	aux	O
already	RB	advmod	O
obtained	VBN	ccomp	O
assurances	NNS	dobj	O
from	IN	prep	O
a	DT	det	O
group	NN	pobj	O
of	IN	prep	O
banks	NNS	pobj	O
led	VBN	acl	O
by	IN	agent	O
Cie	NNP	nmod	B-ORG
.	.	punct	I-ORG
Financiere	NNP	nmod	I-ORG
de	IN	compound	I-ORG
Paribas	NNP	pobj	I-ORG
that	IN	mark	O
they	PRP	nsubj	O
can	MD	aux	O
provide	VB	ccomp	O
the	DT	det	O
loan	NN	compound	O
portion	NN	dobj	O
of	IN	prep	O
the	DT	det	O
financing	NN	pobj	O
.	.	punct	O

Well	UH	intj	O
,	,	punct	O
I	PRP	nsubj	O
am	VBP	ROOT	O
very	RB	advmod	O
confident	JJ	acomp	O
,	,	punct	O
that	IN	mark	O
when	WRB	advmod	O
our	PRP$	poss	O
tourists	NNS	nsubj	O
come	VBP	advcl	O
to	IN	prep	O
Disneyland	NNP	pobj	B-FAC
,	,	punct	O
they	PRP	nsubj	O
will	MD	aux	O
certainly	RB	advmod	O
return	VB	ccomp	O
home	RB	advmod	O
very	RB	advmod	O
satisfied	JJ	advmod	O
.	.	punct	O

They	PRP	nsubj	O
were	VBD	ROOT	O
not	RB	neg	O
on	IN	prep	O
vacation	NN	pobj	O
.	.	punct	O

Without	IN	prep	O
them	PRP	pobj	O
,	,	punct	O
paying	VBG	csubj	O
for	IN	prep	O
central	JJ	amod	O
imports	NNS	pobj	O
such	JJ	amod	O
as	IN	prep	O
fuel	NN	pobj	O
and	CC	cc	O
electricity	NN	conj	O
will	MD	aux	O
become	VB	ROOT	O
even	RB	advmod	O
more	RBR	advmod	O
difficult	JJ	acomp	O
.	.	punct	O

She	PRP	nsubj	O
has	VBZ	aux	O
written	VBN	ROOT	O
about	IN	prep	O
her	PRP$	poss	O
experience	NN	pobj	O
in	IN	prep	O
the	DT	det	O
book	NN	pobj	O
``	``	punct	B-WORK_OF_ART
Tantrika	NNP	appos	I-WORK_OF_ART
''	''	punct	I-WORK_OF_ART
Traveling	VBG	acl	I-WORK_OF_ART
the	DT	det	I-WORK_OF_ART
Road	NNP	dobj	I-WORK_OF_ART
of	IN	prep	I-WORK_OF_ART
Divine	NNP	compound	I-WORK_OF_ART
Love	NNP	pobj	I-WORK_OF_ART
.	.	punct	O

but	CC	cc	O
that	DT	nsubj	O
's	VBZ	ROOT	O
a	DT	det	O
lot	NN	attr	O
like	IN	prep	O
you	PRP	pobj	O

This	DT	det	O
observation	NN	nsubj	O
leads	VBZ	ROOT	O
us	PRP	dobj	O
to	IN	prep	O
another	DT	det	O
piece	NN	pobj	O
of	IN	prep	O
news	NN	pobj	O
moving	VBG	acl	O
on	IN	prep	O
the	DT	det	O
Dow	NNP	compound	B-ORG
Jones	NNP	compound	I-ORG
ticker	NN	pobj	O
shortly	RB	advmod	O
before	IN	prep	O
the	DT	det	O
downturn	NN	pobj	O
:	:	punct	O
the	DT	det	O
success	NN	appos	O
of	IN	prep	O
Senate	NNP	compound	B-ORG
Democrats	NNPS	pobj	B-NORP
in	IN	prep	O
stalling	VBG	pcomp	O
the	DT	det	O
capital	NN	compound	O
gains	NNS	compound	O
tax	NN	compound	O
cut	NN	dobj	O
.	.	punct	O

It	PRP	nsubj	O
is	VBZ	ROOT	O
not	RB	neg	O
surprising	JJ	acomp	O
that	IN	mark	O
Iran	NNP	nsubj	B-GPE
is	VBZ	ccomp	O
so	RB	advmod	O
active	JJ	acomp	O
in	IN	prep	O
trying	VBG	pcomp	O
to	TO	aux	O
incite	VB	xcomp	O
a	DT	det	O
Shiite	JJ	amod	B-NORP
uprising	NN	dobj	O
in	IN	prep	O
Iraq	NNP	pobj	B-GPE
.	.	punct	O

%uh	UH	intj	O
no	UH	ROOT	O

But	CC	cc	O
``	``	punct	O
an	DT	det	O
eerie	JJ	amod	O
silence	NN	nsubj	O
pervaded	VBN	ccomp	O
''	''	punct	O
the	DT	det	O
junk	NN	compound	O
market	NN	dobj	O
Friday	NNP	npadvmod	B-DATE
as	IN	mark	O
prices	NNS	nsubj	O
tumbled	VBD	advcl	O
on	IN	prep	O
hundreds	NNS	pobj	B-CARDINAL
of	IN	prep	O
high	JJ	amod	O
-	HYPH	punct	O
yield	NN	compound	O
bonds	NNS	pobj	O
despite	IN	prep	O
``	``	punct	O
no	DT	det	O
active	JJ	amod	O
trading	NN	pobj	O
,	,	punct	O
''	''	punct	O
says	VBZ	ROOT	O
John	NNP	compound	B-PERSON
Lonski	NNP	nsubj	I-PERSON
,	,	punct	O
an	DT	det	O
economist	NN	appos	O
at	IN	prep	O
Moody	NNP	poss	B-ORG
's	POS	case	I-ORG
Investors	NNP	compound	I-ORG
